case	class_dummy	spectrum	syn:dummy	signal_to_noise=0.0
record	S	0	1	0	1	1	1
n	3fddc89a3940a8f6
n	40025410233b7bab
n	3ff5ac7f7263fa0f
n	3fd9c636b18ba5e8
n	3fd7f9df87642344
n	3ffce4097001c32c
n	3fe40bf1a6890f43
n	3fd80e552e3e1250
n	400539d2b054e2fc
n	4004a2e22b6ef91f
n	400a5fa914ee26ca
n	3ffaf221e82944b8
n	3fccc572a2782a51
n	3fcc1e0d1ec6e389
n	3ffc3a9d6d1f0b0b
n	3fd12ecf2107c3f0
n	3fec3a9d6d1f0b0b
n	3fe12ecf2107c3f0
n	400dc35da25b2a40
n	3fdb006a0f55587a
n	3fedf857693d2c15
n	3ffa5fa914ee26ca
n	3ff12ecf2107c3f0
n	3fe3a335dc9b2913
n	3ff3f44b602a0cd5
n	400043289ab07e03
n	3fdfe937867c22be
n	3fe1fb67a58b1a73
n	3fd88c0353c1f357
n	3ff6c6fac09f2180
n	3feb928ddbb3288e
n	3fd32e4c6c501c36
n	3ff12ecf2107c3f0
n	3fd88c0353c1f357
n	3ff0c882dec618af
n	40012ecf2107c3f0
n	3fe32e4c6c501c36
n	3fd9c636b18ba5e8
n	3ff9c636b18ba5e8
n	3ff89351eac6a425
n	3fe3ea9ea0778bd6
n	3fd9c636b18ba5e8
n	3ffb881783781421
n	400e75e38c022129
n	3fdcc572a2782a51
n	3fe6c6fac09f2180
n	40017d5bf87a3095
n	3fff2b3c30022dd8
n	3ff0c882dec618af
n	3fde75e38c022129
n	3ff1c16fa2219fce
n	3ff1c16fa2219fce
n	3fe66993bbc7589e
n	3fe42bd1c299cfc1
n	3fed49f855648259
n	3fe0098e1ed40c36
n	3fd66993bbc7589e
n	40003fbe4e8a203f
n	3fd8a755b4f4e17a
n	3ffe41baa3e6b7a2
n	3fd42bd1c299cfc1
n	3fcae517ae226a57
n	3fcae517ae226a57
n	3feeb5b38cbc2d2b
n	3fe42bd1c299cfc1
n	3fcf609ba07d7c10
n	3fe78874b85e1d0c
n	3fdb7e1834d93980
n	3ff77bb4ad243673
n	3feaf221e82944b8
n	4006d86aa90198df
n	3ff37951256f3366
n	3fd66993bbc7589e
n	3feca359370cf13b
n	3ff12ecf2107c3f0
n	3fd1ee0fc96c46e5
n	40097e7e7265f4cd
n	3ff8210d1326237d
n	3ffe41baa3e6b7a2
n	400218c9ce5c9a9e
n	3fce11ea79cd96e4
n	3fefe2bd106d6b98
n	3ffe43573ae4b01a
n	3fd97c138fe90016
n	3fd12ecf2107c3f0
n	3ff2952398ef3abb
n	3ff241bc1318402f
n	3fd354a90528bc6e
n	3fd354a90528bc6e
n	3ffadefd1b24a786
n	3fff24d76bde1323
n	4000b9d1ca5d589a
n	3fe4d6b9d65b1ea6
n	3fe9c636b18ba5e8
n	3fe68d6fdb5a312b
n	3ffa0a3c892628f0
n	3fd7a05ccd6aad6a
n	3ff5de7bfb7e3f32
n	400d56bb88bceb27
n	400648b49ed6121b
n	3fe872197b8716c2
n	3ff7a05ccd6aad6a
n	3fffae4de4e65143
n	3ff185a0b0d71399
n	3fe69be81dfcbe72
n	3fd19f995cf445ae
n	3fef24d76bde1323
n	3ff2b992f2c38a09
n	3ff4e9d04ef0302a
n	3ff0f4ee167d8ed6
n	3fd62be1f9124725
n	3ff80e552e3e1250
n	3ff24a9a6d7be118
n	3ff5c3d329d6a2db
n	400175c1f424cb3a
n	3fd62be1f9124725
n	40069fc3eb7d6ca7
n	40069fc3eb7d6ca7
n	3fdcd2a5c3caf617
n	3ff24a9a6d7be118
n	3ff603f96251f30c
n	400ba75559287f56
n	3ff4f10c704176cd
n	3fd8637891fa8176
n	4012fbf97d447352
n	400b1ddee0204137
n	3ff747ad4586644e
n	3fe57a82e949b4ec
n	3fe755b0fd72d786
n	3fdd562970969fb3
n	401255d9e65e23d0
n	400643ad2a049933
n	3fdcfbad9128db76
n	3fd8d7b957d9e0af
n	3fe991d8cc94b2d0
n	3ffb6fe7a439d1a5
n	3fcc94d4babe57a9
n	3fee9f7635cbf035
n	3feeeddb3b7460b0
n	3fccddffd117492d
n	3ff6f798a858f428
n	3ff17687602d750c
n	3fccc339531db1b9
n	3fdab5478409499a
n	3fd06f8e78a340fc
n	3ff3bb613296fbbb
n	400ded4259871fed
n	4001d9dfb7a5ef1d
n	3ff046a6549ed27c
n	3fd31d0eabeec011
n	3ff60d236a6390ca
n	3ff5be64ec2b0302
n	3fee11ea79cd96e4
n	3ff20808c3d8bdd0
n	3fe7a05ccd6aad6a
n	3ff27d8047b7a91c
n	3fe0cf2eccd58276
n	3fe354a90528bc6e
n	3fead923a39c2227
n	3ff8b349bf7b29a9
n	3fcf609ba07d7c10
n	3fdf609ba07d7c10
n	3ffed12b223219d9
n	3fcf609ba07d7c10
n	3ff603f96251f30c
n	3fce11ea79cd96e4
n	3fd12ecf2107c3f0
n	3fecfefd87bd1aa5
n	3fd1ee0fc96c46e5
n	3ffe75e38c022129
n	3fec1e0d1ec6e389
n	3fe89a4b7aee0718
n	3fe751cff5f840c6
n	3feeaf0428b2702d
n	3ffd74d0cae8bd9c
n	3fd88c0353c1f357
n	3fd18a7371b7ed5b
n	3fe88c0353c1f357
n	3ff88c0353c1f357
n	3ff6179c982e8e35
n	3fe88c0353c1f357
n	4009ff7d63f9bfcb
n	40013a43ab1dc91e
n	3ff049b4574f5c66
n	3fd479225dd2c8c7
n	3fff597c9faac371
n	3fd40bf1a6890f43
n	3fec3a9d6d1f0b0b
n	3ffeaf0428b2702d
n	400bec1095ac9e66
n	3fd68d6fdb5a312b
n	3fe9976af5477af9
n	3fe3319037f59c3b
n	3ff8d1d5da608ccd
n	3ff9efb63b8479df
n	401e11ea79cd96e5
n	4004aedce0a5caab
n	3fd1d1ba5b247f58
n	400551c81ac28612
n	3fefd1f1599c9a42
n	3ffa17ac4e9a039c
n	3fe8158b3cfc321c
n	3ff3fe9d3db54118
n	3ff3ba7c097ab18f
n	3fd4bfc4fc69fb19
n	3fd7caa8a3e35e12
n	3fdfb8e0da847d6d
n	3fd5d1ca118ff4c0
n	3fde0075d825f088
n	3ffcdc9fe97b0b1d
n	3fde0075d825f088
n	3fd31790cf5df628
n	3fdbb6da7756d8ef
n	3fe474ad7076f574
n	3fd62be1f9124726
n	3ff6dd4108dad95f
n	4000061064e5b7bd
n	4000f4ee167d8ed5
n	3fd6179c982e8e35
n	3ff98b4d0ff5d46e
n	3fd8da902b345ffc
n	3feb217cf0c8e489
n	3fd2fdd775596cc6
n	3ffd2a664fa4c279
n	3fe5b463f3d3ea07
n	3fe1f32f3ba5d38b
n	3fde3de76d5558da
n	40089855a7bfd230
n	3ffcddffd117492e
n	3feb561afa5dceff
n	400322ac7c0e774c
n	3fe9f8333aa5eb0b
n	40096e3cca7c21fd
n	400c2e0c02f84157
n	3ff80e552e3e1251
n	3fe1dec2ef26cbc7
n	3ffb7e1834d93981
n	3fdc0dbaa8dda865
n	401a4a2d8c22ebc9
n	4005fe79c3e0facd
n	3fe4b622ceaba552
n	400842155bceba45
n	40007edb52e8bc1a
n	3ff38a91349f6b62
n	3ff6b8340101bbf7
n	3fed66d9e32f6bb8
n	3fee11ea79cd96e5
n	4001fa03d3f28f14
n	3fe964765b7a68aa
n	400d115197e05621
n	4000157d6ad32cfd
n	3fd5de7bfb7e3f32
n	3ffbf8da1df4d3cf
n	3fe857a56ecb003e
n	3ff21d4c7ab98929
n	4000aa5099dde497
n	3fed562970969fb2
n	3fe02296cab93e3c
n	3fe8efa3394cd48b
n	3ff53c073de8de80
n	3fd76e6044506847
n	3fe72afa82d3d188
n	3fda1059d32e4bb9
n	3ff2d2eb8a4c1a3f
n	3fd72afa82d3d188
n	3ff24e3b355ed178
n	3ffb83097b5b88d2
n	3ffdaf10f79f6477
n	3fd72afa82d3d188
n	3fe12ecf2107c3f0
n	3fff807bbc8e3c8d
n	3ff2cee9a427a295
n	3fe3813e257e6fb7
n	3ff6fce4ac307161
n	3fd64a902ad9a43f
n	3ff631cb8aaa07c0
n	3ff95701ff17ad2d
n	3ff01be22ef747b1
n	3fe1603be21edd26
n	3fda5c2c4cda7550
n	3fecf5b92388c5ea
n	3ff38c435e62b8cb
n	400163ce8a4bb6e0
n	3fe6e9142c0a5a95
n	3ffd5aa1d86d440f
n	40021c9522d0d573
n	3fe64a902ad9a43f
n	3feea6863aeb41d7
n	3fe9c636b18ba5e8
n	3fee11ea79cd96e4
n	3ffb34c7f44c4b91
n	3ff7a05ccd6aad6a
n	3fd40bf1a6890f42
n	3fee11ea79cd96e4
n	3ff12ecf2107c3f0
n	3fe65673aaf07eb8
n	3fe7d3ae9433ba5e
n	40266e475984b273
n	400cad41771ffca1
n	3ff15b64415d7739
n	400c30cbd230bd75
n	3ff8cec7d7b002e2
n	3ff65c176122b868
n	3fe596b57844d55b
n	401093b90ea2918b
n	3ffafc62d6560ab2
n	3ffb2581e6d999ff
n	3fe92b5374e3b671
n	3fe14dc9605c8d6e
n	3ff01be22ef747b1
n	3ff75ba190e68e5a
n	3ff6ffa304d34155
n	3fefb8e0da847d6d
n	3fd960b3e203978a
n	3fe01be22ef747b1
n	3feaf6bf2023d103
n	3ff0c0d6c0345f0a
n	3ffdab46ec3b7cfc
n	3fd6c1732bbe2cff
n	3ff0d6d539f84005
n	4004d938c1ad4312
n	3ffe11ea79cd96e4
n	40023343d075b2e8
n	3fdf3dd5b06b35b4
n	3fea8e28d5f4ba73
n	3ffedc7e1eb150c1
n	3fd952749c773bb2
n	3fe4d938c1ad4312
n	3fe0098e1ed40c35
n	3fe6282608e8543c
n	3fe6282608e8543c
n	3fd64628f1ed9f2e
n	3fd9a8e3648679ef
n	3ffc10b8b5f3155d
n	400bb22f8b22694b
n	3fdc7cc330062329
n	3fe32587b717480b
n	40029d6063c8699a
n	400ec13b1429b999
n	40036c911a354ccd
n	3fdcfefd87bd1aa4
n	3fecfefd87bd1aa4
n	3ff04b48d4499214
n	3ff974c1147d4835
n	3fdfd1f1599c9a42
n	3feca359370cf13b
n	3fe974c1147d4835
n	3fe512c4105ba305
n	3fd64628f1ed9f2e
n	3feef570c68bc8bf
n	3fe3e55b9f824131
n	3fe58dcdeccd1bf5
n	3ffc83bf7380bfa3
n	3fe4d2c29b02e6f1
n	40057a82e949b4ec
n	3fe9c636b18ba5e7
n	3fef8f71fdf95d70
n	3ff12ecf2107c3f0
n	3fe32e4c6c501c36
n	3ff05d578d2bf78f
n	3ffbf8da1df4d3cf
n	4002b130e3ee8064
n	4002e6b0a4555788
n	3fdaba9788b6bf03
n	3fe76344979fe723
n	4004b95207d656b2
n	3ffb906c44fc74fb
n	3fd76344979fe723
n	3fe260482dfda352
n	401300a7bb31ebcc
n	401e11ea79cd96e4
n	4008a403b2087817
n	3fde11ea79cd96e4
n	3ff18a7371b7ed5a
n	3fe0b49eb5723762
n	3fee11ea79cd96e4
n	3ff3361cea43594a
n	3fe49e9227a2eb20
n	3fdb7e1834d93980
n	3fd49e9227a2eb20
n	40068d6fdb5a312b
n	4003a10748663446
n	4005e87b4a1d19d2
n	400278b84381f2a2
n	3fdeeddb3b7460b0
n	3ff65673aaf07eb8
n	3fe65673aaf07eb8
n	3ff9566128071c96
n	3fe1795d7cb574d2
n	3fd80e552e3e1250
n	3ff4f809c8d9bf62
n	3ffb15b74e1941de
n	401b858cd79dcb30
n	3ff7970b01f4f74e
n	3fd49e9227a2eb20
n	3fd747ad4586644e
n	3ff066dcfc9eaf65
n	3ffa88475c6a1bba
n	3fde529ab2c268d5
n	3ffeaf0428b2702d
n	3ff108e36992bba1
n	4001a4a2643366e7
n	3ff57a82e949b4ec
n	4005dcb2f698bcba
n	400b088a48ee6c8a
n	400354a90528bc6e
n	3fe57a82e949b4ec
n	3fe04b48d4499214
n	3fe62be1f9124726
n	3ff631cb8aaa07c0
n	400857a56ecb003e
n	400898aeb05046ee
n	3fde7c56b67921d4
n	3fe62be1f9124726
n	3fdbb6da7756d8ef
n	400521d361656bd0
n	3fd36665b9effe41
n	3fe2cb328c207e4f
n	3ff4c923d98122b3
n	40033355ff173902
n	3fe422dabab5199d
n	3ffee01c2f59f413
n	3fd4d3e3caf223ce
n	3fe20abfe2ae8dbd
n	3fe732646c974885
n	3fe732646c974885
n	3fda6f660b6e6886
n	3fe7caa8a3e35e12
n	3fd9c636b18ba5e9
n	3fd6a18daea014cd
n	3ffba9028018fcfa
n	3fd9c636b18ba5e9
n	3fdc5a08f680034d
n	3fd6a18daea014cd
n	40041dd345e3a0b6
n	4001ea902a3ebb22
n	3fe0c0d6c0345f0b
n	3ff23b07775649a5
n	3fd19a18dd272c9f
n	3ffa67254bbac2ef
n	3fe6a18daea014cd
n	3ff751cff5f840c6
n	3fd3a335dc9b2913
n	400251e8215574ac
n	3ffa88475c6a1bbb
n	3ffd0f2995fa4f22
n	3ff6bdf40611cea0
n	3ff57a82e949b4ec
n	3ff091b57222eaa8
n	3fe4dd693a64dba4
n	3ff1cbe8cfec9d39
n	3fe3a335dc9b2913
n	3fd88c0353c1f357
n	3fe6179c982e8e35
n	3ff32a5d2eb00bc7
n	4008c86faab781fd
n	40022c9627dbe7dc
n	401104834a8f1349
n	3fe525eb3c58539e
n	3fee8c1ae5632372
n	3ff12ecf2107c3f0
n	3ff12ecf2107c3f0
n	3fe31790cf5df627
n	3fe1d1ba5b247f58
n	3fe91d0757a8e34c
n	3fd1d1ba5b247f58
n	3ffa17ac4e9a039c
n	3ff78bff662715fe
n	3ff6e9142c0a5a96
n	4000dd5983f9663c
n	3fdb006a0f55587a
n	3ff12ecf2107c3f0
n	3ff31790cf5df627
n	3fe31790cf5df627
n	3ff32a5d2eb00bc7
n	400026e16bd9382f
n	3fd525eb3c58539e
n	4000d6d539f84005
n	3ff9817b750786d8
n	3ff1738a5d8be300
n	3fce529ab2c268d6
n	3ff61c3b77adc1c6
n	3fec3a9d6d1f0b0b
n	3fdba9028018fcfa
n	3fe7e36ae2fe4ed8
n	3fd6179c982e8e35
n	3feeaf0428b2702d
n	4009291d02a6cca0
n	3fe9c636b18ba5e8
n	4003a335dc9b2913
n	3ff12ecf2107c3f0
n	3fd3a335dc9b2913
n	3ffb006a0f55587a
n	40058e8186876a2e
n	3ffcbe0208b48d93
n	3fe2beb369d9ed07
n	3fe269027ed17681
n	3fe53e871190952a
n	3ff49e9227a2eb21
n	3fd17ec995fe98f5
n	3fd1d1ba5b247f58
n	3ff0ded4ac10eeec
n	3fe45d6743976cf7
n	3ff32a5d2eb00bc7
n	4000824e8925941a
n	3fe954738b2c8cfb
n	3fe2aa044b9a170a
n	3fe3ff4dbeb761d4
n	4000ff687bb5798d
n	3ff9ff1844bb3260
n	3fff543e11305d87
n	3fe5b463f3d3ea07
n	3ff506c0d4354ab7
n	3ff3ab7a94f80c16
n	3fe50a4bfea63e4b
n	3fecddffd117492e
n	3ff3ee9e5983e34a
n	3fdf807bbc8e3c8d
n	3feca359370cf13a
n	3fd40bf1a6890f42
n	3fd6e9142c0a5a95
n	3ff077867fa7711b
n	4000cf2eccd58276
n	3fd4eb126afe52b5
n	3fe3db117b8070a4
n	400a58d732a581c6
n	3fe87015844f4f8f
n	3fe0cd0ecaf686b2
n	4003db117b8070a4
n	40025410233b7bab
n	3ff2beb369d9ed06
n	3fdb7e1834d93980
n	3ffafc62d6560ab2
n	3ff2812dd4cd492a
n	3ff596b57844d55b
n	4005340483d5e3d5
n	3fe20abfe2ae8dbc
n	3ffe11ea79cd96e4
n	3ff40bf1a6890f42
n	3ff81c85bedd7a2c
n	3fe59dfc52d83891
n	3feb7e1834d93980
n	3fe16e8f592944ec
n	3ff78f2dfe49a5a6
n	3fe6b75feeebe4aa
n	3fd880603d522f19
n	3fef807bbc8e3c8e
n	40065673aaf07eb8
n	3fdb7e1834d93980
n	3fe5b79b1f147b33
n	3ff2d1be48bf5cb1
n	3fd99310906ad048
n	3fda01a831fdea48
n	3ff7f9df87642343
n	3ff660ae7e5d763f
n	3ffb006a0f555879
n	3febd1e1a33124da
n	3feb629a1ca46046
n	40121f5e74d630a7
n	3fe035d1e532cc2b
n	3ff0859fc7250153
n	3fd6b1bf7413eaa2
n	3ff5e241c237c6d3
n	3fd6b1bf7413eaa2
n	3fe073a02ff71832
n	3fee41baa3e6b7a0
n	401cfefd87bd1aa4
n	3ff6b14bfaed09b8
n	4007ba8bbfe626f6
n	3ff6179c982e8e34
n	3fe3a335dc9b2912
n	3ff20046b4e39051
n	3ff20046b4e39051
n	3fe546250452c1d4
n	3fd6e9142c0a5a95
n	3fdd74d0cae8bd9b
n	3ff3a335dc9b2912
n	400f17bff2a0565d
n	3fe41dd345e3a0b5
n	3ff42bd1c299cfc0
n	3fe8ad7047f2a44b
n	3fdd9ced23232b8d
n	3fe27d8047b7a91b
n	400502fa800ae313
n	40019cc781db28d6
n	3fe80e552e3e1250
n	3fdb7e1834d93980
n	3fd49e9227a2eb20
n	3fdf8f71fdf95d71
n	3fe49e9227a2eb20
n	3fdeeddb3b7460b0
n	3ff936c6334043b0
n	3fdae517ae226a55
n	3fe218c9ce5c9a9d
n	3ff7dadb78bfe315
n	3ff14634ff29d968
n	4004f9d2a38e3ed9
n	4014c52d6fc18e8c
n	3ff70846a98d21e0
n	3ff073a02ff71832
n	400771911126827a
n	3ffa5299e65826b6
n	3fd70846a98d21e0
n	3ff0ea13e483a4e0
n	3ff75ba190e68e5a
n	3fe7ab957e7b0614
n	3ff635b1da5a60aa
n	3feecca866ad50b8
n	4003e336d801e069
n	3feecca866ad50b8
n	3fd6b1bf7413eaa2
n	3fd9efb63b8479de
n	400354a90528bc6e
n	3fed9ced23232b8d
n	3fd3bdf36cc21d09
n	3fd3bdf36cc21d09
n	3ff42bd1c299cfc0
n	40180e552e3e1250
n	3fe80e552e3e1250
n	3fdeeddb3b7460b0
n	40051689d7152aa7
n	3fdfa1cec29fbffa
n	3ff273b89c328552
n	3ff732646c974884
n	3fffc9cbfd1b2a7c
n	3fe9c636b18ba5e8
n	3ff51689d7152aa7
n	3fdfa1cec29fbffa
n	40043099c6cf863a
n	3feeeddb3b7460b0
n	4006179c982e8e34
n	3ff95d7ae79dbfb7
n	3fe3a335dc9b2912
n	3ff3a335dc9b2912
n	3fed74d0cae8bd9b
n	3fe12ecf2107c3f0
n	3fda25d705bde763
n	4005f20b528886c5
n	3ff847b560c2a000
n	400500527db4285e
n	3fde2cbce8d5710f
n	3ff25d3a2b4d1969
n	4008a58ab360bd0d
n	3ff0da37741662a1
n	3fedbd52ccdc3595
n	3fee85ac8ee2011a
n	3fe6620713728957
n	3fe2503455bacd76
n	3fe02c0e3d347c2d
n	3fe2beb369d9ed06
n	40044e97b2ac161c
n	40044e97b2ac161c
n	3fdc4d18eb1bd94f
n	3fee11ea79cd96e4
n	3fe12ecf2107c3f0
n	3ff12ecf2107c3f0
n	3ff4ed861e6212bf
n	3fea6f660b6e6885
n	40060b3583a339af
n	3ffc42e2257bee0f
n	3fed64475a2ef795
n	3fed64475a2ef795
n	3ffeeddb3b7460b0
n	3fe6e9142c0a5a96
n	4002e6b0a4555788
n	3ff49e9227a2eb20
n	3fe49e9227a2eb20
n	3fe49e9227a2eb20
n	3ff8a755b4f4e17a
n	3feae517ae226a57
n	3fe8210d1326237d
n	3fe3bdf36cc21d09
n	3fe7a05ccd6aad6a
n	400fae4de4e65143
n	3fe12ecf2107c3f0
n	400a55a72fd70820
n	3fe18c66999019d0
n	3ff0098e1ed40c36
n	3fe933963071ca0b
n	3fe6e9142c0a5a96
n	3ff4d6b9d65b1ea6
n	3fe5ef803ff42043
n	3ff70846a98d21e0
n	3fe57a82e949b4ec
n	3fda5299e65826b7
n	3fdd0878759a5cb9
n	4007d93e609a39e1
n	4007a05ccd6aad6a
n	3fe9c636b18ba5e8
n	3fe8fe448d22915d
n	3fe2beb369d9ed06
n	3feb1374ee3ac825
n	3fe57a82e949b4ec
n	4005631d0b279f75
n	40102d6e9590d7cb
n	3fe12ecf2107c3f0
n	3fe7a05ccd6aad6a
n	4001b41b394dd1a2
n	3fe9c636b18ba5e8
n	3fea5299e65826b7
n	3fea5299e65826b7
n	3ff073a02ff71833
n	40044a56a18e9dd8
n	400adefd1b24a786
n	3ff3bdf36cc21d09
n	400cfefd87bd1aa5
n	400b629a1ca46047
n	40174e7843f36248
n	3fe18c66999019d0
n	3fe66993bbc7589e
n	4014042507285d71
n	400073a02ff71833
n	400073a02ff71833
n	40001be22ef747b1
n	3ff12ecf2107c3f0
n	3fe097204333a2b3
n	3fe2aa044b9a1709
n	401d8d3177b3f9cf
n	400bff067167228e
n	3ff12ecf2107c3f0
n	3fff555b9695b098
n	3ff49e9227a2eb21
n	400aba9788b6bf04
n	3ffbaef85fe1d81f
n	3fd6e9142c0a5a95
n	3fe46f042747813a
n	3ff354a90528bc6e
n	3fed74d0cae8bd9c
n	3fd6a18daea014cb
n	3ff0cf2eccd58276
n	3fe247958aa0c58d
n	3fe5ef803ff42042
n	3fd9976af5477af8
n	3fef134b05448309
n	3fe073a02ff71832
n	400413e9ad8d3f63
n	4000e89d86a18389
n	3fe7c3759a9dcd9d
n	3ff3319037f59c3a
n	3fe5ef803ff42042
n	3ff50585929f4995
n	3fe0cf2eccd58276
n	400b8c70417a5ced
n	3fea25d705bde763
n	3fdd3f55aa9ad5ae
n	3fd66993bbc7589e
n	3fe073a02ff71832
n	400a788b32e2730b
n	40012ecf2107c3f0
n	40010788b54e8d9e
n	3fe0f92a42f80f99
n	3fda67254bbac2ed
n	3ff2232ff832dd0c
n	3feaba9788b6bf04
n	3ffbaef85fe1d81f
n	3ff49e9227a2eb21
n	3fe1ac7d468ba4f7
n	3ff12ecf2107c3f0
n	3fe43711cc819b39
n	3fe02c0e3d347c2d
n	40063c9394282abe
n	3fdc4d18eb1bd94f
n	40098f3a8121f375
n	3ff539d2b054e2fb
n	3ffc4d18eb1bd94f
n	3ff2a7d991936705
n	4000ad6eaf1e200f
n	3ff02c0e3d347c2d
n	400842155bceba44
n	3feb1374ee3ac825
n	3fff1b5c7e00d10f
n	3fdd0878759a5cb9
n	3fd8fe448d22915d
n	3fef3dd5b06b35b5
n	3ff8e2b064cd740c
n	3fe4bce854008b60
n	3fdd0878759a5cb9
n	3ffeeddb3b7460b0
n	3fe49e9227a2eb20
n	3ffbc1c4bf33edbe
n	3febc1c4bf33edbe
n	3fe7a05ccd6aad6a
n	3fd8be48fc5d1a26
n	3ff396a472745f5e
n	3ff07edb52e8bc1a
n	3fe8be48fc5d1a26
n	3fd7caa8a3e35e11
n	3fe8be48fc5d1a26
n	3ffff5c8f0a2ec71
n	40085df762b3d6f7
n	400097204333a2b3
n	3fe938510b519754
n	40120abfe2ae8dbc
n	40144c17df045f74
n	3fe60d236a6390c9
n	3fdb28f4d11cca5a
n	3fdf0a3c5cb33067
n	400ffaac2823c91b
n	40066ee3c074ce08
n	3ff1d7fe7aea868d
n	40128eb6bd45d39d
n	400b521b4151778a
n	3fe6ae6d920002a3
n	3fed0878759a5cb9
n	3fe4bce854008b60
n	3ffd0878759a5cb9
n	3fe354a90528bc6e
n	3fe12ecf2107c3f0
n	3ff01be22ef747b1
n	3fee11ea79cd96e4
n	3fe3b5b15a97f757
n	3fe12ecf2107c3f0
n	401603f96251f30c
n	3feb2adfb439402c
n	3fdf3dd5b06b35b6
n	3ff480943bc65b3f
n	40153c073de8de81
n	4005f77a400b61c4
n	3fdb561afa5dceff
n	3ff63af592bba57f
n	3fdbc1c4bf33edbe
n	3fdfb8e0da847d6c
n	3fe732646c974884
n	3fedbd52ccdc3595
n	3fe9c636b18ba5e8
n	3ff55d9264049a5f
n	400a451a34f5b7dd
n	4016cce19d0f3a25
n	3ffebb19d3b05980
n	40092142204e8e8f
n	4001e182be5f47e6
n	3fe847b560c2a000
n	3fe2ad5071d0c9d9
n	3ff63af592bba57f
n	3ff165cb51717663
n	3feca359370cf13b
n	3fe6e9142c0a5a95
n	3fe8d1d5da608ccc
n	3fe500527db4285e
n	3fe9c636b18ba5e8
n	3fd9c636b18ba5e8
n	4002ded5c1fd1978
n	3ff091b57222eaa8
n	3fea67254bbac2ed
n	3ff25d3a2b4d1969
n	3fe165cb51717663
n	3fdb101fd405d49a
n	3fdeeddb3b7460b0
n	3ff165cb51717663
n	3fda67254bbac2ed
n	3ff12ecf2107c3f0
n	3ff2232ff832dd0c
n	40057a82e949b4ec
n	40012ecf2107c3f0
n	401a7d7f52ebf8bd
n	4009c636b18ba5e8
n	3fde8c1ae5632372
n	3fec03f8aab92ec5
n	3ff66993bbc7589e
n	40166993bbc7589e
n	3ffc03f8aab92ec5
n	3fe41b8ae54a72e8
n	3fd66993bbc7589e
n	3fff1e22d01c1c98
n	3ff57a82e949b4ed
n	3fff3dd5b06b35b6
n	3ffaf91b7850a7ac
n	3ff0fba8ffe6ee50
n	3ff4ac5133bd57bd
n	3fe565c3244d4af1
n	3ffe26aa3eca00e0
n	4001a8ff8c9d507e
n	3feaba9788b6bf04
n	3fef807bbc8e3c8e
n	3fdf807bbc8e3c8e
n	3fdb101fd405d49a
n	3fdb101fd405d49a
n	3fd732646c974884
n	3fe500527db4285e
n	3ff1ea902a3ebb21
n	3fec49f11a4819fe
n	3fe31790cf5df627
n	3ff732646c974884
n	3ff6e9142c0a5a95
n	3feaba9788b6bf04
n	401420e4021f0a1a
n	3feb7e1834d93981
n	3fff6b8960f841b8
n	3ff88c0353c1f358
n	40149e9227a2eb21
n	40003372d60001e3
n	3fdb7e1834d93981
n	3fdf6b8960f841b8
n	3fd790a708ba314a
n	3fe599ee72aaad2e
n	3fe1ac7d468ba4f7
n	3fee529ab2c268d5
n	3ffc4d18eb1bd94f
n	3fdc4d18eb1bd94f
n	3ff1b41b394dd1a2
n	3fef3dd5b06b35b5
n	3ffc1e0d1ec6e389
n	3ff46795f73938ad
n	3fe2beb369d9ed06
n	3fdd28a54f52feed
n	3ff9ec226900ae37
n	3fde11ea79cd96e4
n	400192c8333c4e36
n	3fe2beb369d9ed07
n	3fe51689d7152aa7
n	3fe933963071ca0b
n	3fe49e9227a2eb20
n	3ff12ecf2107c3f0
n	3fe354a90528bc6e
n	401185a0b0d71399
n	3ff241bc1318402f
n	3ff68d6fdb5a312b
n	400337b87fe3a1e1
n	40068d6fdb5a312c
n	3fec5a08f680034d
n	3fe732646c974885
n	3ff20abfe2ae8dbd
n	40080e552e3e1250
n	4000098e1ed40c35
n	3fee11ea79cd96e4
n	3fe40bf1a6890f43
n	3fe354a90528bc6e
n	3fe12ecf2107c3f0
n	3fe07edb52e8bc1a
n	3feace2466ba31a9
n	3fd8be48fc5d1a26
n	3ffde5ed8645d4ee
n	3feace2466ba31a9
n	4004404f8b80025b
n	3fe066dcfc9eaf66
n	40084dffed094cbb
n	3ffd64475a2ef795
n	4000f4ee167d8ed6
n	3ff216534b30985b
n	3ff4591db496ab67
n	3ff46795f73938ad
n	3fe8deb28762d17e
n	3fd9c636b18ba5e8
n	3ff241bc1318402f
n	3fe4bce854008b60
n	40018a7371b7ed5a
n	3fe40bf1a6890f43
n	3fe747ad4586644d
n	3fe36665b9effe41
n	3fe7caa8a3e35e11
n	3fefb8e0da847d6c
n	3fe92142204e8e8f
n	3fe354a90528bc6e
n	3fe0f92a42f80f99
n	3fec49f11a4819fe
n	3feeeddb3b7460b0
n	3ff944d63fa20207
n	3ff02c0e3d347c2d
n	3fdc4d18eb1bd94f
n	3ff944d63fa20207
n	3ff73f5477fb7281
n	3ff43711cc819b39
n	3fe4d3e3caf223ce
n	3ff829d34672eb8a
n	40002c0e3d347c2d
n	3febdd3435900d4f
n	3fe0b7ec20233b2f
n	3fde8c1ae5632372
n	3fee8c1ae5632372
n	3ff68d6fdb5a312b
n	4010adf00f9009b2
n	3ff95f1dd6c57750
n	4009d76580acadac
