56	21	4084762e80000000	426f1ac0	3f1e0c00	3f5de363	00000000	3f61a89e	3f4746f0
56	22	40847a0d00000000	42073b0e	3f06b3c5	3f3588d4	00000000	3f521673	3f2c8c73
56	23	40847e06e0000000	4182908b	3f047092	3ddccff2	00000000	3f4a4014	3eb4d8b7
56	24	4084820420000000	423c647a	3efb0d7c	3f533a22	00000000	3f2d99ec	3f265895
56	25	4084860000000000	41d6509b	3ec797c5	3f0fd9e9	00000000	3f2d99ec	3f079455
56	26	408489e2a0000000	42140b1c	3e96fd07	3f3fd4af	3f800000	3f2d99ec	3f07f9cd
57	0	408419fbe0000000	41a96784	3f0ca19a	3eb2a015	00000000	00000000	00000000
57	1	4084223c20000000	41a78b74	3e72b5f1	3eac5d63	00000000	3c1b54a7	3dba9bca
57	2	4084263320000000	417b803c	3e0802be	3da8b735	00000000	3c1b54a7	3d40758a
57	3	408429e680000000	41c47d31	3d93e3a8	3efbb151	00000000	3d854290	3e075c52
57	4	4084322e00000000	41a275c5	3f0a34cd	3e9b3f2f	00000000	3c1d08d1	3dedfa20
57	5	4084360500000000	418a9a21	3eacde2c	3e19f002	00000000	3e99953b	3e7dcc24
57	6	40843a3bc0000000	41d5292e	3f048ccd	3f0ec1d6	00000000	3c1d08d1	3e0fc435
57	7	40843dd660000000	417eb479	3e1f5be3	3dba0f00	00000000	00000000	00000000
57	8	4084420640000000	421dd205	3eae915f	3f4664d8	00000000	3f1584dc	3f0950c7
57	9	4084463fc0000000	41b35aac	3ecbdbe3	3ecf0b8c	00000000	3f06522c	3ee0a893
57	10	40844a3360000000	41e9185b	3ee0103b	3f1f48a7	00000000	3f06522c	3f05d460
57	11	40844e2d60000000	418d9223	3e7f3925	3e2ef05b	00000000	3f1584dc	3e9572c3
57	12	4084522460000000	41d709e3	3f0c4716	3f108990	00000000	3c03227a	3e0a892b
57	13	408455c2e0000000	420e4071	3e9c6f50	3f3b2d36	00000000	00000000	00000000
57	14	408459f4c0000000	42060b44	3f18043b	3f3494b4	00000000	3bfbe732	3e17367d
57	15	40845e0fc0000000	4420e97f	3f77f60f	3f7b2f0a	00000000	3f3c5c37	3f63396c
57	16	40846226a0000000	43f38a03	3f40d3e3	3f789762	00000000	3f60a9d0	3f5cd50f
57	17	4084662020000000	4357d940	3f6131f1	3f7419b7	00000000	3f60a9d0	3f672566
57	18	40846a1dc0000000	42b41f15	3f4cde49	3f68ad2e	00000000	3f60a9d0	3f5c6bcd
57	19	40846e35a0000000	42d2e3e5	3f33f266	3f6af19d	00000000	3f521673	3f4f1853
57	20	4084724f00000000	42adef27	3ea2bf50	3f683876	00000000	3f521673	3f1e5773
57	21	4084762ee0000000	422fc975	3f0ff57c	3f4f5de9	00000000	3f664211	3f3e22ce
57	22	40847a09e0000000	420507c5	3f0a63c5	3f33c42c	00000000	3f664211	3f32ed4a
57	23	4084822060000000	424363fd	3f3e7f8b	3f555ec1	00000000	3f362e36	3f42e9e2
57	24	4084862120000000	42125319	3f05101d	3f3e7317	00000000	3f3e6224	3f28f98f
57	25	40848a00c0000000	420c721f	3f106f6e	3f39b9b0	00000000	3f3e6224	3f2c35b4
57	26	40848e1ee0000000	4187db90	3ef3562c	3e0b0571	00000000	3f3e6224	3eba0dd8
57	27	4084921a60000000	41c8e322	3eebfd42	3f02a691	00000000	3f362e36	3f0d16ae
58	0	40841a1d80000000	41bae218	3f09e0b0	3ee38e17	00000000	00000000	00000000
58	1	408421e480000000	4197120c	3e8e6507	3e6ec8ec	00000000	3e0c9678	3e543d48
58	2	408425f480000000	418052ea	3e8bd99a	3dc49317	00000000	3e0c9678	3e1ceead
58	3	40842a6760000000	41c1566a	3e0c58b0	3ef3dad7	00000000	00000000	00000000
58	4	408431b700000000	41c2b43a	3dd33507	3ef740d5	00000000	00000000	00000000
58	5	4084362540000000	4191fe88	3e8dba84	3e4e1a17	00000000	3c1d08d1	3da6277c
58	6	40843a1c40000000	41a075a6	3e75441d	3e94e5a2	00000000	3c22717b	3db506bc
58	7	40843df160000000	418a8ba7	3eb28333	3e198d5f	00000000	3dd74108	3e34b341
58	8	4084424600000000	421ab6f6	3ec5957c	3f445173	00000000	3f06522c	3f0998ce
58	9	408445fba0000000	41cda8d0	3e88041d	3f076517	00000000	3dd74108	3e7b3a58
58	10	40844a14a0000000	41c55494	3f0bf2f9	3efdc8fd	00000000	3dd74108	3e9c5b90
58	11	4084528040000000	41aa3c56	3dd0599a	3eb516ad	00000000	00000000	00000000
58	12	408455ff00000000	4209655d	3f005800	3f374645	00000000	3c134f72	3e17528a
58	13	408459f460000000	42000aa1	3f144ccd	3f2df4f6	00000000	3e19dee1	3ec77da3
58	14	40845e0ee0000000	44186249	3f7708ea	3f7a9e72	00000000	3f457e6c	3f6660e3
58	15	40846225a0000000	43e3acd3	3f47059a	3f7810e5	00000000	3f519485	3f59e864
58	16	4084661fc0000000	4354a979	3f626f16	3f740c35	00000000	3f519485	3f624007
58	17	40846a1b80000000	42b173c1	3f45083b	3f687ad4	00000000	3f5c1e4c	3f580939
58	18	40846e1be0000000	429f0d2d	3f41659a	3f671fb6	00000000	3f664211	3f59859d
58	19	4084723120000000	427e37b1	3f186c00	3f600e3e	00000000	3f664211	3f46db36
58	20	408475d180000000	421d9eec	3dd70be3	3f4642b1	00000000	00000000	00000000
58	21	4084766ae0000000	422cdc00	3d4fe666	3f4e7866	00000000	00000000	00000000
58	22	40847a48c0000000	41e19650	3e95e5b7	3f1a42fc	00000000	3f29754d	3efa4291
58	23	40847e2620000000	41915aa0	3ea6c0b0	3e49b382	00000000	3f664211	3ec5d922
58	24	40848221e0000000	426b75f5	3f40f41d	3f5d5d9d	00000000	3f403f65	3f49bf58
58	25	4084861d40000000	42308f79	3f01ab8b	3f4f9a8c	00000000	3f52a210	3f3251f7
58	26	40848a1d40000000	421113a0	3f2193a8	3f3d725d	00000000	3f4e4fbd	3f38d719
58	27	40848e1b80000000	4193067a	3ef58125	3e54bd7b	00000000	3f4e4fbd	3edcdfad
58	28	408491fd00000000	41c77e3b	3f16e6a1	3f0143c2	00000000	3f403f65	3f1b5c9f
59	0	408419e3c0000000	41996319	3e9ae78b	3e7db33c	00000000	3e0c9678	3e5ebc04
59	1	40841dd0e0000000	4182317b	3ea6b075	3dd8cc19	00000000	3e0c9678	3e2be926
59	2	40842223e0000000	4196cf21	3ed558b0	3e6d1a14	00000000	3d865491	3e3d686e
59	3	40842a4720000000	41c79053	3ecba875	3f0155be	00000000	00000000	00000000
59	4	40842dfe00000000	4180d833	3e90a62c	3dca35fc	00000000	3d854290	3df9d1d7
59	5	408431d5c0000000	41e088f0	3d79af8b	3f198a49	3f800000	3e873bcb	3e5a0f74
59	6	408435e7c0000000	41a30538	3edadccd	3e9d221d	00000000	3e873bcb	3ea6eb7b
59	7	408439fa40000000	41e908f5	3eb42075	3f1f3e5a	00000000	3e873bcb	3ec5f6a1
59	8	40843df260000000	41943ca9	3eca2750	3e5c8a93	00000000	3e873bcb	3e907547
59	9	40844261e0000000	420ceeee	3e0568b0	3f3a1dfc	00000000	00000000	00000000
59	10	4084461e20000000	41ade98f	3f16add4	3ebf9964	00000000	3f07aa38	3efa38b5
59	11	40844a1580000000	41c01da8	3f0e0ef9	3ef0d101	00000000	3f07aa38	3f04647f
59	12	40844dcf40000000	418f31d4	3e1158b0	3e3a6cfc	3f800000	3dd74108	3e0edef4
59	13	40845206c0000000	41bfede9	3eaed95f	3ef05a42	00000000	3e8a8059	3eb3e1e6
59	14	408455c1a0000000	41dd4055	3e9493e3	3f166d5d	00000000	00000000	00000000
59	15	408459d9c0000000	41def41e	3ea0d5b7	3f180a81	00000000	00000000	00000000
59	16	40845e0e80000000	440cd0ba	3f767a0f	3f79da4d	00000000	3f541508	3f6b7f9c
59	17	4084620960000000	43d18b41	3f36febe	3f777730	00000000	3f541508	3f548fef
59	18	4084660440000000	4343b9ce	3f2c6b6e	3f73c46b	00000000	3f541508	3f4f57bb
59	19	40846a1b80000000	4292d692	3f50bb50	3f65b6ea	00000000	3f6e8f56	3f6150d1
59	20	40846e19e0000000	428b1a2c	3f381c75	3f637ee3	00000000	3f6e8f56	3f5762be
59	21	4084723180000000	4280dbf2	3f0d095f	3f608ec5	00000000	3f6e8f56	3f443961
59	22	4084760f60000000	42216f77	3ee72f16	3f48cf62	00000000	3f63b5be	3f2e3183
59	23	40847a0b20000000	41f7aa8b	3f1a0a49	3f28ce70	00000000	3f63b5be	3f34e992
59	24	4084820700000000	427a99d1	3f179142	3f5f8976	00000000	3f52a210	3f40872b
59	25	4084863e20000000	4233f8e2	3eddbdf1	3f50a604	00000000	3f07c4dc	3f127235
59	26	40848a1b80000000	42116a99	3f151892	3f3db841	00000000	3f52a210	3f3549a6
59	27	40848dff80000000	41ae016c	3e70f99a	3ebfdd9c	00000000	3f52a210	3ed58cad
59	28	4084921560000000	41c52b44	3ef7a78b	3efd623e	00000000	3f52a210	3f14f252
60	0	408419fb80000000	41b3223d	3f15acb0	3ece71d1	00000000	3d865491	3e7f1c51
60	1	40841dd440000000	417a7e16	3ec2a875	3da341e6	00000000	3d865491	3e00c134
60	2	408421c600000000	41b6273d	3d90eea1	3ed6ab91	3f800000	3be616a4	3d72d24a
60	3	408425f700000000	419aa2c0	3e8ac750	3e82c627	00000000	3d865491	3e2991f3
60	4	40842a6960000000	41bf4a5b	3df21f16	3eeec37f	00000000	00000000	00000000
60	5	40842e1aa0000000	4194ed30	3ecc9716	3e60fb22	00000000	3e0c78d9	3e6ab855
60	6	4084322d40000000	41b9b868	3f0cbdd4	3ee06327	00000000	00000000	00000000
60	7	408435eb80000000	4199f9da	3eb36af9	3e80b890	00000000	3be7f342	3daef8f8
60	8	408439dda0000000	41c98aab	3eb2f750	3f034d1f	00000000	3be7f342	3dddba7c
60	9	40843e1140000000	41afff10	3ef71075	3ec58e8c	00000000	3e7b812c	3eb717e7
60	10	4084422580000000	4224ecf0	3f019db7	3f4b248e	00000000	3f07343b	3f18b12f
60	11	4084461f00000000	41bd4806	3f03cd42	3ee9c457	00000000	3f07343b	3eff6afc
60	12	408449f760000000	41e732cb	3e9e54cd	3f1e03db	00000000	3eb3e049	3ed00336
60	13	40844e10c0000000	41a13efe	3eaac075	3e975831	3f800000	3f07aa38	3ebf6689
60	14	4084524400000000	41c53b21	3e6f55f1	3efd89b2	00000000	3f07343b	3ec9b01e
60	15	408455c1c0000000	41b84dec	3eb9f3e3	3edc87b3	00000000	00000000	00000000
60	16	408459f8c0000000	41df83e7	3f24cf50	3f1892d1	00000000	3e28e3de	3ecc0841
60	17	40845e0e40000000	43e86909	3f6d9cb0	3f783909	00000000	3f5cb59a	3f6b3d52
60	18	4084620a80000000	43aeed16	3f3e7075	3f7651b8	00000000	3f635969	3f5c1d6b
60	19	4084662340000000	43227801	3f4262a1	3f733773	00000000	3f635969	3f5cb0bb
60	20	40846a1c20000000	429babda	3f47d55f	3f66dff2	00000000	3f635969	3f5ae672
60	21	40846e17a0000000	428326ce	3f2c22be	3f613718	00000000	3f5cb59a	3f4c886c
60	22	40847230a0000000	42864861	3ef83f50	3f621d01	00000000	3f5cb59a	3f37a76f
60	23	4084762b60000000	42273e32	3f0686db	3f4cb112	00000000	3f4ad514	3f316cdc
60	24	40847a2aa0000000	41f402ee	3eeebaf9	3f2691ea	00000000	3f4ad514	3f1f2c65
60	25	40847e04e0000000	416c9d30	3ef6adb7	3d42a0f9	00000000	3f4d10bc	3e87047f
60	26	40848220a0000000	4268bcb9	3f46b666	3f5cf99f	00000000	3f26e319	3f423c7f
60	27	4084861f00000000	425476d1	3ef512f9	3f5a1153	00000000	3f3dd0c4	3f2bd0e1
60	28	40848a1fe0000000	42321272	3f11c525	3f50110e	00000000	3f399b24	3f31e421
60	29	40848e3e20000000	41a4dc4f	3ede878b	3ea35412	00000000	3f399b24	3eee0fec
60	30	408491f7c0000000	41b7016f	3ee96d07	3ed8fdf5	00000000	3f26e319	3f0053bf
61	0	408419fdc0000000	41b37760	3f10260f	3ecf59bd	00000000	3dcbb8f9	3e90ef81
61	1	40841dee00000000	417e1a85	3ecd1b6e	3db6cdaf	00000000	3dcbb8f9	3e1c4fca
61	2	40842202e0000000	41b01b78	3ea7941d	3ec5dfc0	00000000	3dcbb8f9	3e6e2c3a
61	3	408425f620000000	41943b80	3e934edb	3e5c831b	00000000	3dcbb8f9	3e3bbe74
61	4	40842a2560000000	41f7d8a8	3f1e015f	3f28eaa8	00000000	3e0c78d9	3ec3ba92
61	5	408431b600000000	41bb2c8e	3e2ed15f	3ee458ee	00000000	3bd2d7b9	3da17313
61	6	4084324d20000000	41bc2f63	3e2ef000	3ee70a63	00000000	3e0c78d9	3e60c410
61	7	408435cb20000000	41be87ca	3ef4bd42	3eecdf9a	00000000	3bd2d7b9	3de65a3a
61	8	408439fae0000000	4210d350	3edccd42	3f3d3eae	00000000	00000000	00000000
61	9	40843e11c0000000	41c78c1a	3ef5a2be	3f01518c	00000000	3ebed6fe	3ee5bacc
61	10	4084422480000000	420192df	3f145649	3f2fd501	00000000	3f1fb9d8	3f20e824
61	11	40844639a0000000	41abb246	3ec4ddf1	3eb943ab	00000000	3f1fb9d8	3ee2b3e4
61	12	40844a1460000000	4203710f	3f1cb4b0	3f321e3c	3f800000	3f1fb9d8	3f2495b1
61	13	40844e0cc0000000	41890716	3eafc075	3e1158b7	00000000	3f1fb9d8	3e9fcb37
61	14	40845223c0000000	41b1d920	3edfc125	3ecad9c5	00000000	3f33c8c2	3efda7a6
61	15	408455fea0000000	41b5f183	3ee55b6e	3ed61935	00000000	3f33c8c2	3f0232cd
61	16	40845a14c0000000	41b32362	3f1bd5d4	3ece74ef	00000000	3f33c8c2	3f0e799c
61	17	40845e1020000000	43c22ceb	3f6e2b8b	3f76f4e7	00000000	3f63f528	3f6d9154
61	18	4084620b00000000	438f54c6	3f3731d4	3f7545df	00000000	3f63f528	3f592c3f
61	19	4084660440000000	430333b9	3f333df1	3f6ebd62	00000000	3f63f528	3f55ab03
61	20	40846a1ec0000000	428283a1	3f3ac2db	3f61084b	00000000	3f63f528	3f546327
61	21	40846df8a0000000	4244b650	3e6b38b0	3f55c65d	00000000	3f63f528	3f0e0a1f
61	22	408471f800000000	42968100	3ed91333	3f667e78	00000000	3f63f528	3f32a95e
61	23	408475efc0000000	4245bbdf	3e9bb284	3f561676	00000000	3f53b77f	3f183dcc
61	24	40847a2860000000	42057cf6	3f0a9649	3f342259	00000000	3f1fb062	3f1e8fc2
61	25	40847e2260000000	4199d264	3eb216db	3e803dc3	00000000	3f53b77f	3ed50d0f
61	26	4084820700000000	4275a386	3f30503b	3f5ed349	00000000	3f3dd0c4	3f435f06
61	27	4084864040000000	423d4df5	3efd6075	3f5381a2	00000000	3f21824f	3f22f635
61	28	40848a1d40000000	422757b9	3f26c76e	3f4cc222	00000000	3f3dd0c4	3f3a7435
61	29	40848e1f00000000	41ba1740	3f1cedd4	3ee16585	00000000	3f3dd0c4	3f15bba3
61	30	408491f880000000	41aa480c	3eef2f50	3eb53827	00000000	3f3dd0c4	3efe59d4
62	0	408419a480000000	41a89554	00000000	3eafdc79	3f800000	00000000	00000000
62	1	40841a5820000000	41ae0c09	3e094e2c	3ebffbf4	00000000	00000000	00000000
62	2	40841df340000000	41936b70	3eb336db	3e574783	00000000	3cfedab9	3e06f58b
62	3	40842202e0000000	41c8dec4	3eb795f1	3f02a23a	00000000	3e2291d2	3e9d63e7
62	4	4084261360000000	419242cb	3ee3edb7	3e4fd196	00000000	3e944044	3e97fd9f
62	5	40842a08c0000000	41c68a2d	3ea34925	3f005122	00000000	3d6957b0	3e55d696
62	6	40842e3ba0000000	418c06c8	3ea6e99a	3e240396	00000000	3ca42a80	3dcfeb48
62	7	40843211e0000000	41e9fb67	3f01cd7c	3f1fe087	3f800000	00000000	00000000
62	8	408435e5c0000000	420c3d2d	3ed9241d	3f398f24	00000000	00000000	00000000
62	9	40843a36c0000000	4216c7be	3e822f8b	3f41b041	3f800000	3f061f98	3eee463a
62	10	40843e11a0000000	41d2c332	3ee4ea0f	3f0c77d1	00000000	3f061f98	3f01319d
62	11	40844246e0000000	41feb61e	3e9e619a	3f2d1e16	00000000	3f061f98	3ef50559
62	12	4084461e60000000	41ac4d47	3ee9c03b	3ebafec9	00000000	3f2a7354	3ef613ab
62	13	40844a3000000000	41bc3e3a	3f002b8b	3ee72f4c	00000000	3f2a7354	3f082d64
62	14	40844df180000000	4189af64	3e83e666	3e14e69a	00000000	3f2a7354	3e9597fe
62	15	408451aa60000000	419aa1f6	00000000	3e82c3b2	3f800000	3f215a44	00000000
62	16	4084526100000000	4195ed75	3ddb683b	3e676d1b	00000000	00000000	00000000
62	17	4084561c00000000	41bdd347	3e6c6249	3eeb1eab	00000000	3c04d358	3dc2b6ad
62	18	40845a33c0000000	41b041e2	3e5bcf16	3ec64d91	00000000	3e091828	3e64a261
62	19	40845e1040000000	438e3a22	3f6b6142	3f753c83	00000000	3f682036	3f6d840e
62	20	4084622600000000	4366be29	3f294be3	3f7458d8	00000000	3f682036	3f548c97
62	21	4084661fa0000000	42ea8526	3f4283c5	3f6caf5f	00000000	3f682036	3f5c4449
62	22	408469fdc0000000	427ce8f1	3f01fdf1	3f5fde3c	00000000	3f682036	3f3d092a
62	23	40846e17e0000000	4233cd54	3f2e8f33	3f5098ae	00000000	3f682036	3f4bb337
62	24	40847210c0000000	4276b71c	3f039000	3f5efacf	00000000	3f6bf97c	3f3e95a1
62	25	408475d1a0000000	4220fb76	3e2f91d4	3f4881da	00000000	00000000	00000000
62	26	40847a0940000000	41ee4735	3f381adb	3f22c032	00000000	3f53b77f	3f391e20
62	27	40847e62c0000000	418a6378	00000000	3e18b422	3f800000	00000000	00000000
62	28	4084822400000000	426589d8	3f3ab9d4	3f5c842f	00000000	3f54e2ea	3f4e3040
62	29	40848620c0000000	4273a0d5	3f19b41d	3f5e8979	3f800000	3f54e2ea	3f41d361
62	30	40848a3da0000000	4228beda	3ebb2db7	3f4d35e4	00000000	3f54e2ea	3f1fe749
62	31	40848e3b60000000	41daf0ae	3f156542	3f143c75	3f800000	3f4480a0	3f234336
62	32	4084921a00000000	41cf07b7	3ec9678b	3f08c1ef	3f800000	3f464c65	3f0bc6fb
63	0	408419fb80000000	41bf634d	3ee386db	3eef0189	00000000	3e944044	3ec883c7
63	1	40841df1a0000000	41a1a643	3eae3be3	3e98998d	00000000	3e944044	3e9df719
63	2	40842221e0000000	41cc6586	3f09481d	3f0623b2	00000000	3e944044	3edddbb7
63	3	408425b8e0000000	4172cd67	3de0c750	3d734396	00000000	00000000	00000000
63	4	4084266e40000000	41828a15	00000000	3ddc8a16	3f800000	00000000	00000000
63	5	40842a2a40000000	42006e4d	3f1f1c3b	3f2e6ef1	00000000	3e65dab1	3ee9ab96
63	6	40842e3a40000000	41a228b7	3eb03e2c	3e9a3bc6	00000000	3e65dab1	3e922f7c
63	7	40843213e0000000	41aed775	3efa615f	3ec2417c	00000000	3e65dab1	3eb17916
63	8	408435c8e0000000	4214a72f	3f0c159a	3f40444a	00000000	00000000	00000000
63	9	408439fc40000000	42239429	3f04c5d4	3f4a3e1e	00000000	3f058c6e	3f191070
63	10	40843e1020000000	42003529	3eec30ea	3f2e2903	00000000	3f2a7354	3f17e99b
63	11	4084420720000000	4216f5ec	3ed62a49	3f41cf1f	00000000	3f2a7354	3f185e81
63	12	4084465b00000000	418172b8	3e2a9d42	3dd0bd84	00000000	00000000	00000000
63	13	408449baa0000000	41c75806	3d91a925	3f011dc6	3f800000	3f215a44	3e90c6ef
63	14	40844a53a0000000	41c7885e	3df7d249	3f014dd5	00000000	00000000	00000000
63	15	40844dd0c0000000	418f129f	3e06a075	3e39903a	00000000	3f215a44	3e7ca186
63	16	4084524480000000	41b63bbb	3ea322f9	3ed6e364	00000000	3bbb04c7	3dbb2952
63	17	408455f9e0000000	41a726f5	3ebae57c	3eab0b10	00000000	3c0d5cf5	3dd04d02
63	18	408459d800000000	41bdb734	3e61c249	3eead8d8	00000000	3bd36eef	3db1a222
63	19	40845e1080000000	434a62da	3f635fe3	3f73e0a6	00000000	3f6bf97c	3f6ba550
63	20	4084622740000000	431f9474	3f2b54b0	3f72ec0a	00000000	3f6bf97c	3f5626f5
63	21	4084660540000000	42c1fd42	3f416e2c	3f69b2ca	00000000	3f6bf97c	3f5c219e
63	22	408469ffe0000000	426ca6a7	3f161249	3f5d8950	00000000	3f6bf97c	3f46b3c5
63	23	40846e16e0000000	4217ee84	3f2b88ea	3f427546	00000000	3f6bf97c	3f46ebd7
63	24	408471b780000000	42648704	00000000	3f5c5f11	3f800000	00000000	00000000
63	25	4084726f60000000	42609581	3cdcc1d4	3f5bce4a	00000000	00000000	00000000
63	26	4084761160000000	422bba33	3f10c875	3f4e1fa7	00000000	3f77afde	3f42cc1b
63	27	40847a0800000000	4216af05	3f3cd36e	3f419fbb	3f800000	3f77afde	3f506fd8
63	28	40847e0a60000000	41a9d62a	3f064249	3eb3f297	3f800000	3f77afde	3f1018c4
63	29	4084822160000000	426bae4b	3f3fa507	3f5d65b1	00000000	3f464c65	3f4b63d0
63	30	4084861f60000000	42724ec3	3f1042f9	3f5e58fd	00000000	3f464c65	3f39484b
63	31	40848a2100000000	4250bfb0	3f1fe716	3f5975fc	3f800000	3f464c65	3f3e55c4
63	32	40848e40e0000000	41ab77d8	3f0afe66	3eb89ca2	00000000	3f464c65	3f0883eb
64	0	40841a1da0000000	41d866b8	3eb74ba8	3f11d445	00000000	3eb07d48	3ed34eb9
64	1	40841e2a40000000	41b6357a	3eb285f1	3ed6d25a	00000000	3eb07d48	3ebd2916
64	2	4084222280000000	41cc8901	3f1bb38b	3f0646f7	00000000	3ecea009	3f0143f7
64	3	4084263420000000	41a6826c	3e97d6db	3ea8e124	00000000	3eb07d48	3ea568c5
64	4	40842a4400000000	420be441	3ed7a507	3f3947af	00000000	3e30c730	3ebfddc1
64	5	40842da260000000	4183ab1e	00000000	3de8bf3c	3f800000	00000000	00000000
64	6	40842e1d60000000	418a10ca	3f007be3	3e16f527	00000000	3e30c730	3e6f5dec
64	7	4084321000000000	41dac46f	3effc41d	3f141282	00000000	3e1bcb21	3eb4b2e6
64	8	408435c720000000	42331ee9	3f1405d4	3f506344	00000000	00000000	00000000
64	9	408439dee0000000	4255ec77	3f157bc5	3f5a46e9	00000000	00000000	00000000
64	10	40843e0d40000000	42103222	3ef7ffc5	3f3cbd28	3f800000	3f2fe6fc	3f204500
64	11	4084422360000000	42015211	3f048d25	3f2f85b1	00000000	3f2fe6fc	3f1ff44d
64	12	4084463b40000000	417b0ea3	3ec8f95f	3da65053	00000000	3f24f017	3e8c365b
64	13	408449b9c0000000	41bec2d0	3d91a925	3eed7265	00000000	3f2654b3	3e8e3779
64	14	40844a70e0000000	41b13e71	3d168ea1	3ec91f92	00000000	00000000	00000000
64	15	4084520520000000	41af9fa3	3e96ca49	3ec47dbf	00000000	3f2a7354	3ed829be
64	16	40845a14c0000000	41c0d494	3f2367c5	3ef297f0	00000000	3e18ab26	3eb63c26
64	17	40845e0fc0000000	43111b0d	3f645875	3f70c9f2	00000000	3f5e0af0	3f664302
64	18	40846227a0000000	430013db	3f291ef9	3f6e4780	00000000	3f5e0af0	3f4f9b2a
64	19	4084660560000000	4280862b	3f42c7e3	3f60762a	00000000	3f5e0af0	3f55532d
64	20	40846a1ba0000000	42455cb3	3f361aa1	3f55f951	00000000	3f5f1ae5	3f4d9e77
64	21	40846e19c0000000	4207d322	3f336733	3f36030a	00000000	3f5e0af0	3f418c4b
64	22	40847211c0000000	4299a7b2	3f000858	3f66b9e9	3f800000	3f655903	3f3d38b8
64	23	4084760b80000000	424244b7	3f0d02be	3f5506c8	00000000	3f6631c8	3f3e8395
64	24	40847a0840000000	420ee0f9	3f3d42db	3f3bae37	00000000	3f6631c8	3f49761e
64	25	40847de7e0000000	4191abe2	3e9915f1	3e4bf255	00000000	3f6631c8	3ec0fb39
64	26	4084820220000000	42820ff9	3f22838b	3f60e71e	3f800000	3f1d9565	3f3340a8
64	27	4084863ea0000000	42713ca1	3f314abe	3f5e31ad	00000000	3eef8868	3f27b862
64	28	40848a1ce0000000	42360d36	3f2aa9b7	3f514909	00000000	3f351cfb	3f3a53bd
64	29	40848e1d20000000	41af65ff	3f15af8b	3ec3d8f8	00000000	3f351cfb	3f0a7700
64	30	4084921780000000	41a7b469	3ef10800	3eace746	00000000	3f351cfb	3ef72532
65	0	40841a00c0000000	41f496ed	3eca3492	3f26ec7a	3f800000	3ecea009	3ef0b7b8
65	1	40841e0e60000000	41a7366a	3eb9c925	3eab3f19	00000000	3ecea009	3ebb544d
65	2	4084223fe0000000	41ee1aed	3eae8542	3f22a293	00000000	3bec61c8	3deda155
65	3	408425ba00000000	41b4ece0	3e01f075	3ed35333	00000000	00000000	00000000
65	4	40842a2540000000	41eb26b7	3f27176e	3f20a8bd	00000000	3f06bb4c	3f198021
65	5	40842e3720000000	41a2db91	3ec43e2c	3e9c95e4	00000000	3f06bb4c	3eca4f14
65	6	4084321020000000	41a62983	3f006b33	3ea7b5d2	00000000	3f06bb4c	3ee26a53
65	7	408435c7c0000000	4234d72d	3f1cf6be	3f50ea17	00000000	3f3ebee1	3f384001
65	8	408439dce0000000	42531fe4	3f1d9cea	3f59e025	00000000	3f3ebee1	3f3b1ad6
65	9	40843e1060000000	420d6f53	3eeb1333	3f3a852a	00000000	3f6a181b	3f2c7d7a
65	10	40844226a0000000	41f070e7	3f0d5f16	3f243291	00000000	3f6a181b	3f2fcef3
65	11	4084461f00000000	41b55dd2	3efb7542	3ed486e1	00000000	3f6a181b	3f123dc4
65	12	40844a3340000000	41ab969c	3ed98edb	3eb8f495	00000000	3f2fe6fc	3ef1e81c
65	13	408455fe00000000	419e901d	3eb6403b	3e8efeb6	00000000	3bf1adcc	3db8acf9
65	14	40845a1760000000	41aacc0e	3f15fa49	3eb6b188	00000000	3df21ea7	3e9522e2
65	15	40845e10c0000000	42ee8d59	3f62df50	3f6cfb6f	00000000	3f5f1ae5	3f64e983
65	16	4084620b60000000	42b1e9e5	3f1b7fc5	3f688388	00000000	3f5f1ae5	3f488d83
65	17	4084662220000000	42617f64	3f25199a	3f5befd5	00000000	3f5f1ae5	3f48d731
65	18	408469e1e0000000	4245856a	3e4d1249	3f5605c9	00000000	3bf1adcc	3ddbb817
65	19	40846e37c0000000	41ec0074	3ee88000	3f213a63	00000000	3f5f1ae5	3f211b63
65	20	408471f600000000	42971dc7	3f271a66	3f668a05	00000000	3f63eb2d	3f4e4d43
65	21	4084760b00000000	424e4cba	3f1ae5d4	3f58b5fd	00000000	3f6e6d49	3f480783
65	22	40847a09a0000000	41e1d328	3f3743c5	3f1a6bae	00000000	3f63eb2d	3f3a257c
65	23	40847e0400000000	41894f40	3f136649	3e12ded9	00000000	3f6e6d49	3ed9bd7f
65	24	40848206e0000000	426e295a	3f3a3dd4	3f5dc0c5	00000000	3c09028f	3e323254
65	25	4084865e00000000	427bebdc	3eb784cd	3f5fb9f1	3f800000	3f098103	3f0d53ea
65	26	40848a5be0000000	422b8a1c	3e30c666	3f4e10ed	3f800000	3f098103	3ed7923e
65	27	40848e3c00000000	41cb0e02	3f16cd42	3f04ce31	00000000	3f098103	3f0c2ac2
66	0	40841a5640000000	41dc28b3	3ea530ea	3f156443	00000000	3c14d4a7	3df4eb28
66	1	40841e4bc0000000	41a4c78d	3df23249	3ea30e30	00000000	3c14d4a7	3d8f3caa
66	2	4084223f60000000	41bde475	3ed7e41d	3eeb4964	00000000	3d6d45cf	3e6546d5
66	3	4084261760000000	41a87a80	3efbd750	3eaf8228	00000000	3ecea009	3ed106ee
66	4	40842a2500000000	420c05aa	3f38cedb	3f396288	00000000	3f3954e4	3f392cb6
