61	0	408419fdc0000000	41b37760	3eadd6db	3ecf59bd	00000000	3d1e4cb7	3e32b1c6
61	1	40841dee00000000	417e1a85	3e4a95f1	3db6cdaf	00000000	3d1e4cb7	3db44fd8
61	2	40842202e0000000	41b01b78	3e10adb7	3ec5dfc0	00000000	3d1e4cb7	3e035861
61	3	408425f620000000	41943b80	3e0eb6db	3e5c831b	00000000	3d1e4cb7	3dd72e41
61	4	40842a2560000000	41f7d8a8	3eee61d4	3f28eaa8	00000000	3db8e918	3e9afc6d
61	5	408431b600000000	41bb2c8e	3e0e0000	3ee458ee	00000000	3db8e918	3e35ab63
61	6	4084324d20000000	41bc2f63	00000000	3ee70a63	3f800000	3db8e918	00000000
61	7	408435cb20000000	41be87ca	3e88a492	3eecdf9a	00000000	3e7c5dd9	3e9fd892
61	8	408439fae0000000	4210d350	3e54d249	3f3d3eae	00000000	3eeda67a	3ed45221
61	9	40843e11c0000000	41c78c1a	3eb10db7	3f01518c	00000000	3eeda67a	3edd9aab
61	10	4084422480000000	420192df	3ed2adb7	3f2fd501	00000000	3f376c82	3f1654b2
61	11	40844639a0000000	41abb246	3df77507	3eb943ab	00000000	3f376c82	3ea1669f
61	12	40844a1460000000	4203710f	3eb22000	3f321e3c	3f800000	3f376c82	3f0ec3a8
61	13	40844e0cc0000000	41890716	3e489f16	3e1158b7	00000000	3f376c82	3e8acde0
61	14	40845223c0000000	41b1d920	3e8cd6db	3ecad9c5	00000000	3f376c82	3edad74b
61	15	408455fea0000000	41b5f183	3e8cc000	3ed61935	00000000	3f376c82	3edec424
61	16	40845a14c0000000	41b32362	3eb0c925	3ece74ef	00000000	3e650a72	3ea11591
61	17	40845e1020000000	43c22ceb	3f57e6db	3f76f4e7	00000000	3f7dc192	3f6e491e
61	18	4084620b00000000	438f54c6	3ed66db7	3f7545df	00000000	3f7dc192	3f3c4436
61	19	4084660440000000	430333b9	3eb48925	3f6ebd62	00000000	3f7dc192	3f302e3e
61	20	40846a1ec0000000	428283a1	3f0b46db	3f61084b	00000000	3f7dc192	3f479be7
61	21	40846df8a0000000	4244b650	00000000	3f55c65d	3f800000	3f7dc192	00000000
61	22	408471f800000000	42968100	3e8a941d	3f667e78	00000000	3f7dc192	3f1f6f16
61	23	408475efc0000000	4245bbdf	3d8fc925	3f561676	3f800000	3f7d06bf	3ec63986
61	24	40847a2860000000	42057cf6	3e530925	3f342259	3f800000	3f7d06bf	3f05f93f
61	25	40847e2260000000	4199d264	3deaf507	3e803dc3	3f800000	3f7d06bf	3e9c368c
61	26	4084820700000000	4275a386	3e8ca925	3f5ed349	00000000	3f7d52e6	3f1e5766
61	27	4084864040000000	423d4df5	3e51c925	3f5381a2	00000000	3f7eb10b	3f0d5e3a
61	28	40848a1d40000000	422757b9	3ef94db7	3f4cc222	00000000	3f7eb10b	3f3aa1a8
61	29	40848e1f00000000	41ba1740	3eafe492	3ee16585	3f800000	3f7eb10b	3f082900
61	30	408491f880000000	41aa480c	3eacf249	3eb53827	00000000	3f51055a	3eebbf1c
62	0	408419a480000000	41a89554	00000000	3eafdc79	3f800000	3e7b78f0	00000000
62	1	40841a5820000000	41ae0c09	3d8cedb7	3ebffbf4	00000000	3e74c6a0	3e3bcad2
62	2	40841df340000000	41936b70	3e2f0750	3e574783	00000000	3e7b78f0	3e539bdf
62	3	40842202e0000000	41c8dec4	3e10adb7	3f02a23a	3f800000	3e7b78f0	3e857241
62	4	4084261360000000	419242cb	3e8bdb6e	3e4fd196	00000000	3e7b78f0	3e74828c
62	5	40842a08c0000000	41c68a2d	00000000	3f005122	3f800000	3ec673ad	00000000
62	6	40842e3ba0000000	418c06c8	3e4cf6db	3e240396	00000000	3ec673ad	3e6d2e8c
62	7	40843211e0000000	41e9fb67	3e8d76db	3f1fe087	3f800000	3ec673ad	3ecfd436
62	8	408435e5c0000000	420c3d2d	3e46d5f1	3f398f24	3f800000	3f10595a	3edc0698
62	9	40843a36c0000000	4216c7be	3e425075	3f41b041	3f800000	3f3dc247	3ef2a19f
62	10	40843e11a0000000	41d2c332	3eb16925	3f0c77d1	00000000	3f3dc247	3f0538e0
62	11	40844246e0000000	41feb61e	3d8fc925	3f2d1e16	00000000	3f3dc247	3ea7c8f2
62	12	4084461e60000000	41ac4d47	3e594925	3ebafec9	00000000	3f3dc247	3ec58e13
62	13	40844a3000000000	41bc3e3a	3e505b6e	3ee72f4c	00000000	3f3dc247	3ed115ce
62	14	40844df180000000	4189af64	3d8a1249	3e14e69a	3f800000	3f3dc247	3e46571e
62	15	408451aa60000000	419aa1f6	00000000	3e82c3b2	3f800000	3c22a1cb	00000000
62	16	4084526100000000	4195ed75	00000000	3e676d1b	3f800000	3f2b0978	00000000
62	17	4084561c00000000	41bdd347	3d8eb6db	3eeb1eab	3f800000	3c23390f	3d8be7e6
62	18	40845a33c0000000	41b041e2	00000000	3ec64d91	3f800000	3e546949	00000000
62	19	40845e1040000000	438e3a22	3f5796db	3f753c83	00000000	3f7d5ffb	3f6d7f4b
62	20	4084622600000000	4366be29	3eb376db	3f7458d8	00000000	3f7d5ffb	3f311bcb
62	21	4084661fa0000000	42ea8526	3ef9a925	3f6caf5f	00000000	3f7d5ffb	3f439f4b
62	22	408469fdc0000000	427ce8f1	3e566db7	3f5fde3c	3f800000	3f7d5ffb	3f10dff3
62	23	40846e17e0000000	4233cd54	3ef6b6db	3f5098ae	00000000	3f7d5ffb	3f3ad09f
62	24	40847210c0000000	4276b71c	3e0d4925	3f5efacf	00000000	3f7d5ffb	3efbcc4f
62	25	408475d1a0000000	4220fb76	3d91edb7	3f4881da	3f800000	3f7cc6d8	3ec2d602
62	26	40847a0940000000	41ee4735	3f0957c5	3f22c032	00000000	3f7cc6d8	3f321c34
62	27	40847e62c0000000	418a6378	00000000	3e18b422	3f800000	3f7cc6d8	00000000
62	28	4084822400000000	426589d8	3ef24000	3f5c842f	00000000	3f799869	3f3c3521
62	29	40848620c0000000	4273a0d5	3eafcdb7	3f5e8979	3f800000	3f799869	3f29a590
62	30	40848a3da0000000	4228beda	3d8b8000	3f4d35e4	3f800000	3f799869	3ec09b2b
62	31	40848e3b60000000	41daf0ae	3ea4accd	3f143c75	3f800000	3f6614a6	3f0d1578
62	32	4084921a00000000	41cf07b7	3e50b6db	3f08c1ef	3f800000	3f6614a6	3eebf10d
63	0	408419fb80000000	41bf634d	3e8beaf9	3eef0189	00000000	3ec23431	3eba9272
63	1	40841df1a0000000	41a1a643	3e47ba84	3e98998d	00000000	3ec55c1a	3e9058d2
63	2	40842221e0000000	41cc6586	3e8ee492	3f0623b2	00000000	3ec55c1a	3ec45074
63	3	408425b8e0000000	4172cd67	3d8f1249	3d734396	00000000	3ec55c1a	3def8021
63	4	4084266e40000000	41828a15	00000000	3ddc8a16	3f800000	3da88a7f	00000000
63	5	40842a2a40000000	42006e4d	3eea5d42	3f2e6ef1	00000000	3e93fc64	3ee59317
63	6	40842e3a40000000	41a228b7	3e50e492	3e9a3bc6	00000000	3e93fc64	3e859645
63	7	40843213e0000000	41aed775	3e4dadb7	3ec2417c	00000000	3e93fc64	3e8f8593
63	8	408435c8e0000000	4214a72f	3e8d76db	3f40444a	00000000	3f45d0d3	3f0b1425
63	9	408439fc40000000	42239429	3e8e2db7	3f4a3e1e	00000000	3f57453a	3f11bb4a
63	10	40843e1020000000	42003529	3eb196db	3f2e2903	00000000	3f57453a	3f1550ed
63	11	4084420720000000	4216f5ec	3d8fc925	3f41cf1f	00000000	3f57453a	3eb5b389
63	12	4084465b00000000	418172b8	3d8da492	3dd0bd84	00000000	3f57453a	3e395297
63	13	408449baa0000000	41c75806	3d8fc925	3f011dc6	3f800000	3f57453a	3e9eb1a7
63	14	40844a53a0000000	41c7885e	00000000	3f014dd5	3f800000	3f477b94	00000000
63	15	40844dd0c0000000	418f129f	3d8e0000	3e39903a	00000000	3f57453a	3e60b291
63	16	4084524480000000	41b63bbb	3e0badb7	3ed6e364	00000000	3f477b94	3eb5960a
63	17	408455f9e0000000	41a726f5	3e864af9	3eab0b10	00000000	3c1a4df7	3dc0190c
63	18	408459d800000000	41bdb734	3d8d4925	3eead8d8	00000000	3e3835d0	3e36d671
63	19	40845e1080000000	434a62da	3f452b6e	3f73e0a6	00000000	3f7b9975	3f6590d8
63	20	4084622740000000	431f9474	3ed7f249	3f72ec0a	00000000	3f7b9975	3f3b9203
63	21	4084660540000000	42c1fd42	3ed836db	3f69b2ca	00000000	3f7b9975	3f393e00
63	22	408469ffe0000000	426ca6a7	3e505b6e	3f5d8950	00000000	3f7b9975	3f0ea8dc
63	23	40846e16e0000000	4217ee84	3ef436db	3f427546	00000000	3f7b9975	3f357369
63	24	408471b780000000	42648704	00000000	3f5c5f11	3f800000	3f7b9975	00000000
63	25	4084726f60000000	42609581	00000000	3f5bce4a	3f800000	3f7599f2	00000000
63	26	4084761160000000	422bba33	3e76be2c	3f4e1fa7	00000000	3f7e9c3b	3f13eea6
63	27	40847a0800000000	4216af05	3f024666	3f419fbb	3f800000	3f7e9c3b	3f39e136
63	28	40847e0a60000000	41a9d62a	3e9e3f16	3eb3f297	3f800000	3f7e9c3b	3ef3da72
63	29	4084822160000000	426bae4b	3ed6c925	3f5d65b1	3f800000	3f60abb9	3f2ecf34
63	30	4084861f60000000	42724ec3	3eafcdb7	3f5e58fd	00000000	3f7f1ab4	3f2ad658
63	31	40848a2100000000	4250bfb0	3eec0f8b	3f5975fc	3f800000	3f7f1ab4	3f3b14de
63	32	40848e40e0000000	41ab77d8	3e7ad99a	3eb89ca2	00000000	3f7f1ab4	3ee3c0bb
64	0	40841a1da0000000	41d866b8	3e0ff6db	3f11d445	3f800000	3ee7898e	3ea965bc
64	1	40841e2a40000000	41b6357a	3e8f2925	3ed6d25a	00000000	3ee7898e	3ec062ea
64	2	4084222280000000	41cc8901	3eb08492	3f0646f7	00000000	3ee7898e	3ede3c5b
64	3	4084263420000000	41a6826c	3e0ac925	3ea8e124	00000000	3ee7898e	3e8b7a3e
64	4	40842a4400000000	420be441	3e0a9b6e	3f3947af	00000000	3f1c6139	3ec84438
64	5	40842da260000000	4183ab1e	00000000	3de8bf3c	3f800000	3c20eb02	00000000
64	6	40842e1d60000000	418a10ca	3e52adb7	3e16f527	00000000	3f1c6139	3e877ae4
64	7	4084321000000000	41dac46f	3e8bc492	3f141282	00000000	3f1c6139	3eeace10
64	8	408435c720000000	42331ee9	3ea74af9	3f506344	00000000	3f508546	3f19c0b3
64	9	408439dee0000000	4255ec77	3eb38db7	3f5a46e9	00000000	3f58f9e9	3f22013f
64	10	40843e0d40000000	42103222	3ea96000	3f3cbd28	3f800000	3f6bea6f	3f1ba61a
64	11	4084422360000000	42015211	3eafa000	3f2f85b1	00000000	3f6bea6f	3f19c60b
64	12	4084463b40000000	417b0ea3	3e098925	3da65053	00000000	3f6bea6f	3e5cfdfe
64	13	408449b9c0000000	41bec2d0	3d8fc925	3eed7265	00000000	3f58f9e9	3e9ab914
64	14	40844a70e0000000	41b13e71	00000000	3ec91f92	3f800000	3f58f9e9	00000000
64	15	4084520520000000	41af9fa3	3e0f4000	3ec47dbf	00000000	3ec7a143	3e8d1b0d
64	16	40845a14c0000000	41c0d494	3ed2f249	3ef297f0	3f800000	3e2d3ad6	3ea44420
64	17	40845e0fc0000000	43111b0d	3f46a492	3f70c9f2	00000000	3f7eab22	3f6616a5
64	18	40846227a0000000	430013db	3ed72492	3f6e4780	00000000	3f7eab22	3f3ae3d9
64	19	4084660560000000	4280862b	3ed7c492	3f60762a	00000000	3f7eab22	3f3761ee
64	20	40846a1ba0000000	42455cb3	3ef936db	3f55f951	00000000	3f7eab22	3f3d5cb0
64	21	40846e19c0000000	4207d322	3ef54925	3f36030a	00000000	3f7eab22	3f327913
64	22	40847211c0000000	4299a7b2	3d8f6db7	3f66b9e9	3f800000	3f7bbabc	3ecab765
64	23	4084760b80000000	424244b7	3e83b41d	3f5506c8	00000000	3f7ed793	3f18e7e5
64	24	40847a0840000000	420ee0f9	3f04a41d	3f3bae37	00000000	3f7ed793	3f391f06
64	25	40847de7e0000000	4191abe2	3d8c9249	3e4bf255	00000000	3f7ed793	3e747a24
64	26	4084820220000000	42820ff9	3ecb4492	3f60e71e	3f800000	3f32c959	3f1fe0d6
64	27	4084863ea0000000	42713ca1	3ed476db	3f5e31ad	3f800000	3f5a98f6	3f2ccce1
64	28	40848a1ce0000000	42360d36	3ef83b6e	3f514909	00000000	3f5a98f6	3f32675c
64	29	40848e1d20000000	41af65ff	3eb236db	3ec3d8f8	00000000	3f5a98f6	3ef808cf
64	30	4084921780000000	41a7b469	3e8c0925	3eace746	00000000	3f5a98f6	3edb91dc
65	0	40841a00c0000000	41f496ed	3e452be3	3f26ec7a	3f800000	3f011d76	3ecc132f
65	1	40841e0e60000000	41a7366a	00000000	3eab3f19	3f800000	3f011d76	00000000
65	2	4084223fe0000000	41ee1aed	3e0e5b6e	3f22a293	00000000	3f011d76	3eb57ef2
65	3	408425ba00000000	41b4ece0	3d8f1249	3ed35333	3f800000	3f011d76	3e79f248
65	4	40842a2540000000	41eb26b7	3ef7c925	3f20a8bd	00000000	3f181898	3f10a9a7
65	5	40842e3720000000	41a2db91	3e502db7	3e9c95e4	00000000	3f181898	3eaa8470
65	6	4084321020000000	41a62983	3e8c0925	3ea7b5d2	00000000	3f181898	3ec098c0
65	7	408435c7c0000000	4234d72d	3eabef8b	3f50ea17	00000000	3f646222	3f201326
65	8	408439dce0000000	42531fe4	3ed40492	3f59e025	00000000	3f646222	3f2e1369
65	9	40843e1060000000	420d6f53	3eb1f249	3f3a852a	00000000	3f7a193a	3f20b4bc
65	10	40844226a0000000	41f070e7	3ed48db7	3f243291	00000000	3f7a193a	3f236b8a
65	11	4084461f00000000	41b55dd2	3e903b6e	3ed486e1	00000000	3f7a193a	3ef86e52
65	12	40844a3340000000	41ab969c	3d890000	3eb8f495	00000000	3f646222	3e8e7f5e
65	13	408455fe00000000	419e901d	3e8d3249	3e8efeb6	00000000	3e5b1eed	3e824be6
65	14	40845a1760000000	41aacc0e	3ed3c000	3eb6b188	00000000	3e074250	3e89cb0a
65	15	40845e10c0000000	42ee8d59	3f43f6db	3f6cfb6f	00000000	3f7c3b39	3f631b65
65	16	4084620b60000000	42b1e9e5	3eb04000	3f688388	00000000	3f7c3b39	3f2ce51b
65	17	4084662220000000	42617f64	3eaed249	3f5befd5	00000000	3f7c3b39	3f294284
65	18	408469e1e0000000	4245856a	00000000	3f5605c9	3f800000	3f7c3b39	00000000
65	19	40846e37c0000000	41ec0074	3e0e2db7	3f213a63	00000000	3f7c3b39	3ee22295
65	20	408471f600000000	42971dc7	3f0d6b6e	3f668a05	3f800000	3f7df354	3f4a4d6e
65	21	4084760b00000000	424e4cba	3ea2eaf9	3f58b5fd	3f800000	3f7df354	3f24e35f
65	22	40847a09a0000000	41e1d328	3ef1dd42	3f1a6bae	00000000	3f7df354	3f280241
65	23	40847e0400000000	41894f40	3ec4cf8b	3e12ded9	00000000	3f7df354	3ec258ca
65	24	40848206e0000000	426e295a	3ed37b6e	3f5dc0c5	00000000	3f355f64	3f220474
65	25	4084865e00000000	427bebdc	3e09b6db	3f5fb9f1	3f800000	3f7d4e40	3ef9e9f2
65	26	40848a5be0000000	422b8a1c	3d8eb6db	3f4e10ed	3f800000	3f7d4e40	3ec34d44
65	27	40848e3c00000000	41cb0e02	3ea34666	3f04ce31	00000000	3f7d4e40	3f0c0a14
66	0	40841a5640000000	41dc28b3	3e539249	3f156443	3f800000	3e4be0ff	3e93b2bd
66	1	40841e4bc0000000	41a4c78d	00000000	3ea30e30	3f800000	3e4be0ff	00000000
66	2	4084223f60000000	41bde475	3e575249	3eeb4964	00000000	3e4be0ff	3e89316f
66	3	4084261760000000	41a87a80	3ea84666	3eaf8228	00000000	3e4be0ff	3e906537
66	4	40842a2500000000	420c05aa	3f0c557c	3f396288	00000000	3f5a4c54	3f3269fe
66	5	40842e1aa0000000	41b69012	3e8e8925	3ed7c924	00000000	3f5a4c54	3eedb059
66	6	40843230c0000000	41cabc99	3e4e36db	3f047d42	00000000	3f5a4c54	3ee47c73
66	7	408435c740000000	427c69cc	3ecb98b0	3f5fcc00	3f800000	3f6eb8d9	3f2fdba9
66	8	408439fd80000000	42750c72	3ed37b6e	3f5ebd9e	3f800000	3f6eb8d9	3f31d1b6
66	9	40843dd420000000	421efdc2	3e903b6e	3f472d2e	3f800000	3f6eb8d9	3f16cb93
66	10	408441e560000000	4207f219	3d9357c5	3f361bec	00000000	3f6eb8d9	3eb9b77c
66	11	4084460140000000	41860197	3e558925	3e010310	00000000	3f6eb8d9	3e94b415
66	12	40844a14c0000000	41b5ca60	3f0d3249	3ed5ae98	00000000	3f6eb8d9	3f19479d
66	13	40844deea0000000	4176d0c5	3e0a1249	3d8f5abc	00000000	3f5abe7c	3e4d597b
66	14	408451e800000000	41a79045	3d8a6db7	3eac6d9a	3f800000	3f5a8618	3e89a5b2
66	15	408455fca0000000	419200b7	3e52adb7	3e4e2826	00000000	3f3362ad	3e9d58d4
66	16	408459fc20000000	418c037c	3e065249	3e23ec43	00000000	3dc5ec20	3e01a4ac
66	17	40845e0f40000000	42b163d5	3f329db7	3f6879a7	00000000	3f7f65dd	3f5bb440
66	18	40846226e0000000	42968258	3e902492	3f667e91	00000000	3f7f65dd	3f21e33a
66	19	40846604e0000000	42387ab6	3efc2925	3f52075c	00000000	3f7f65dd	3f3d1c29
66	20	40846a1c80000000	42517a9a	3ed516db	3f59a3ba	00000000	3f6664ad	3f2ed0bf
66	21	40846e14e0000000	41eb9ba9	3eec2666	3f20f6f7	00000000	3f6664ad	3f2399df
66	22	408471f600000000	427fc710	3f0d6b6e	3f604784	00000000	3f7ec1e4	3f48aaac
66	23	4084762ac0000000	42588660	3e0fc925	3f5aa669	3f800000	3f7ec1e4	3efc14d2
66	24	408479f000000000	42081dfe	3e0f4000	3f363f32	3f800000	3f7ec1e4	3eecf077
66	25	40847dcc20000000	419c018a	00000000	3e8709c3	3f800000	3f7ec1e4	00000000
66	26	4084823e40000000	427d6207	00000000	3f5fef9a	3f800000	3f70d854	00000000
66	27	4084863d40000000	42705b18	3ed23b6e	3f5e1154	00000000	3f7c7ea3	3f34a298
66	28	40848a4000000000	421db74f	3e489f16	3f4652fe	00000000	3f7c7ea3	3f07ee0f
66	29	40848e1e40000000	41a72e10	3e575249	3eab22fb	00000000	3f7c7ea3	3ed2539a
67	0	408419e100000000	41be9f35	00000000	3eed19d8	3f800000	3c895730	00000000
67	1	40841dec20000000	41a83943	3e710750	3eaea687	00000000	3c895730	3de220f3
67	2	4084223da0000000	420443d6	3e541b6e	3f332031	3f800000	3c895730	3e09aa8d
67	3	4084261360000000	41a4b3ab	3eaf7249	3ea2cb40	00000000	3d92aa22	3e4b19ed
67	4	40842a2540000000	421bf8f2	3f0d5492	3f4528a8	00000000	3f5311df	3f3481a3
67	5	40842dfcc0000000	41dfa9b0	3e0b8000	3f18b6a3	00000000	3f5311df	3ecff475
67	6	408431b800000000	41b6f534	3d8c9249	3ed8dca4	00000000	3f5311df	3e939fe7
67	7	408435a880000000	4282f856	3e098925	3f6129c4	00000000	3f706c6b	3ef60588
67	8	408439df00000000	4269d2a6	3ef92000	3f5d217b	00000000	3f706c6b	3f3bca18
67	9	40843dd420000000	4209f95c	3e903b6e	3f37bd33	00000000	3f706c6b	3f13245e
67	10	408441ed20000000	4212150a	3dd02be3	3f3e4138	3f800000	3f706c6b	3ed3f496
67	11	4084465ca0000000	418fe016	3d8da492	3e3f3db3	3f800000	3f706c6b	3e6b48f4
67	12	40844a17e0000000	41a94b06	3ef29b6e	3eb2402a	00000000	3f706c6b	3f097e79
67	13	40845204a0000000	4192c852	3e102492	3e532d4b	00000000	3f3a0194	3e8d76c2
67	14	408455c1e0000000	41902c05	3d91edb7	3e4156dc	00000000	3f3a0194	3e5af277
67	15	40845658a0000000	41933ace	00000000	3e560e64	3f800000	3f1b63b2	00000000
67	16	408459f720000000	41b28d61	3e516db7	3eccdc4e	00000000	3c829fd1	3ddfcb63
67	17	40845df180000000	4283ccd0	3d8a1249	3f6166b6	3f800000	3f7db131	3ec71f99
67	18	40846207e0000000	425c8016	3eada925	3f5b385d	00000000	3f7db131	3f29069c
67	19	40846603c0000000	420f3614	3ed516db	3f3bf29b	00000000	3f7db131	3f2be805
67	20	40846a3940000000	4217a4f3	00000000	3f42441b	3f800000	3f4f8577	00000000
67	21	40846e36e0000000	41ec9cc5	3e0f6db7	3f21a2f2	3f800000	3f4f8577	3ed4b1c1
67	22	408471f2c0000000	428cccda	3f17e8b0	3f63fb91	00000000	3f7e8b04	3f4e93bb
67	23	408475f0a0000000	42439995	3e56c925	3f556f2b	00000000	3f7e8b04	3f0ee2dd
67	24	40847a0d80000000	41e8ccd2	3f05cd42	3f1f1620	00000000	3f7e8b04	3f2fa35b
67	25	40847de9e0000000	41978f4a	3e0bdb6e	3e71ef49	00000000	3f7e8b04	3ea2b1a5
67	26	4084822120000000	4258c8db	3eb06db7	3f5aaff2	00000000	3f61ac02	3f2348ff
67	27	4084865b20000000	425d46b8	3df7199a	3f5b54d9	00000000	3f76dcb2	3eed65be
67	28	40848a1d60000000	420f5096	3eb196db	3f3c07e8	00000000	3f76dcb2	3f20554c
67	29	40848e3560000000	419839c7	3e3517c5	3e7638f6	00000000	3f76dcb2	3eb08e8b
68	0	40841a3900000000	41e2b328	3e591b6e	3f1b0184	00000000	3c22f3b6	3dde2df5
68	1	40841e2c80000000	418f962a	3e8a8492	3e3d32c5	00000000	3c230d24	3da24629
68	2	4084221fc0000000	41e18141	3e8cc000	3f1a34e5	00000000	3c230d24	3df1e7bc
68	3	4084261820000000	41d26648	3ec30666	3f0c1b72	00000000	3e11d43c	3e9e898f
68	4	40842a2620000000	4206629f	3f0dbb6e	3f34dae7	00000000	3f62bf12	3f33cbc1
68	5	40842e3760000000	41c9bf88	3e50e492	3f0381ad	3f800000	3f62bf12	3ee7d166
68	6	4084322e20000000	41dd7359	3e8d0492	3f169dba	3f800000	3f62bf12	3f0608fe
68	7	408435aaa0000000	4265de00	3e0c9249	3f5c9041	00000000	3f7610ff	3ef807b2
68	8	408439df40000000	426b443d	3ed50000	3f5d567c	3f800000	3f7610ff	3f33ac9c
68	9	40843df3c0000000	4208cb6f	00000000	3f36ca93	3f800000	3f7610ff	00000000
68	10	40844226a0000000	41f8cdb7	3ed48db7	3f29809d	00000000	3f7610ff	3f2444db
68	11	4084460260000000	419cbcda	3e8d4925	3e8950a7	00000000	3f7610ff	3ed42522
68	12	408449f660000000	41d300d2	00000000	3f0cb515	3f800000	3f7610ff	00000000
68	13	40844e2c60000000	41816d47	3d8a6db7	3dd082ae	00000000	3f54ad0e	3e3719da
68	14	4084522580000000	417e75e7	3e8e16db	3db8bc52	00000000	3f4c3859	3e8ae869
68	15	4084561ac0000000	41834967	3d8eb6db	3de49eb5	00000000	3f2f662a	3e32de97
68	16	40845a1840000000	419efa99	3ed0a000	3e904a14	00000000	3c22f23c	3dd6123c
68	17	40845e0fc0000000	426791bf	3f0feb6e	3f5ccebf	00000000	3f7cbd40	3f484383
68	18	4084624900000000	42400ae6	3d86db6e	3f545849	3f800000	3f7cbd40	3ec16eb9
68	19	4084662060000000	42032c58	3e8c7b6e	3f31ca23	00000000	3f7cbd40	3f12afbc
68	20	408469fd80000000	422551ac	3eb2a925	3f4b67e2	00000000	3f40c548	3f17de57
68	21	40846e18c0000000	41ff2685	3eb06db7	3f2d62df	00000000	3f40c548	3f0f64e7
68	22	408471f780000000	4287eda3	3f1dbdb7	3f6295d5	00000000	3f7db46f	3f5087a9
68	23	4084760fa0000000	42438c5f	3ece4db7	3f556b1f	00000000	3f7db46f	3f316c8e
68	24	40847a2a00000000	41fbe21b	3d8da492	3f2b630c	00000000	3f7db46f	3eb74d4a
68	25	40847e28c0000000	417444bf	3de8d075	3d819175	00000000	3f7db46f	3e4510f5
68	26	4084822000000000	426509f4	3e8858b0	3f5c71d8	00000000	3f6af0b7	3f1845f4
68	27	40848623a0000000	42468ded	3e4eedb7	3f5656c9	00000000	3f7d763e	3f0d1ef5
68	28	40848a1e00000000	41f8397e	3e8e5b6e	3f2925e9	00000000	3f7d763e	3f110c1c
68	29	40848e3ae0000000	418558b5	3e81b5f1	3dfae41c	00000000	3f7d763e	3ea05de8
68	30	408491fa60000000	4173ea7e	3e8ca925	3d7f51dc	00000000	3f76dcb2	3e8261c2
69	0	40841a3980000000	41e2f181	3e591b6e	3f1b2b39	3f800000	3c231111	3dde4f38
69	1	40841e2a60000000	419ed424	3e8f1249	3e8fd267	00000000	3c234092	3dbcb164
69	2	40842221e0000000	41dca819	3e8e4492	3f15dd0a	00000000	3c234092	3df091c8
69	3	4084261320000000	41c668cd	3ef6cdb7	3f002ff4	00000000	3e4ce858	3eba75ab
69	4	40842a2820000000	422b6ab7	3f0cedb7	3f4e0750	00000000	3f579647	3f384bd3
69	5	40842e1cc0000000	41e045d0	3e8e7249	3f194aa6	3f800000	3f579647	3f05056d
69	6	408431f540000000	41ca5a8b	3e0fc925	3f041bc7	00000000	3f579647	3ec992c5
69	7	408435ac80000000	4291583a	3e09e492	3f654940	3f800000	3f783265	3efa5eab
69	8	408439de00000000	42685ad5	3ed0dd42	3f5ceb95	00000000	3f783265	3f32e7a1
69	9	40843d7d00000000	41c684c9	00000000	3f004bc6	3f800000	3f783265	00000000
69	10	40843e4ec0000000	41ca1979	00000000	3f03db17	3f800000	3f67a7b9	00000000
69	11	40844223c0000000	41d34279	3ed04492	3f0cf46c	00000000	3f783265	3f19deea
69	12	408445df00000000	419955a0	3d8a1249	3e7d5c7e	00000000	3f783265	3e817a2d
69	13	40844a15e0000000	41aaab87	3ed2db6e	3eb6548b	00000000	3f783265	3f059de7
69	14	4084522600000000	4158ff53	3e558925	3cedd4f6	00000000	3f54ad0e	3e2f7221
69	15	40845a1720000000	4198d427	3eb16925	3e7a1ae5	00000000	3f33f7e0	3ec7e0e5
69	16	40845e2e60000000	4224c5b3	3d90db6e	3f4b0a54	3f800000	3f79aa5c	3ec25e74
69	17	40846263c0000000	42293c22	3d91edb7	3f4d5c41	3f800000	3f79aa5c	3ec39619
69	18	408465e660000000	42024a35	00000000	3f30b561	3f800000	3f79aa5c	00000000
69	19	408469fca0000000	4223f24a	3eb02925	3f4a7d07	00000000	3f162da8	3f0ae064
69	20	40846e55c0000000	41a76a9a	3d8bdb6e	3eabeeca	3f800000	3f162da8	3e738a39
69	21	408471f3e0000000	42808734	3f0b8000	3f607676	00000000	3f7d0f73	3f475d47
69	22	408475ef80000000	42345d3e	3e594925	3f50c4c0	00000000	3f7d70ad	3f0e2df9
69	23	40847a0f20000000	41f79a0f	3ef2f5f1	3f28c45a	00000000	3f7d70ad	3f2d3410
69	24	40847e0880000000	418fe24f	3eafb6db	3e3f4d6c	00000000	3f7d70ad	3ecc3ca8
69	25	40848203a0000000	424f641f	3f0dd249	3f590b8c	00000000	3f6cd449	3f41e629
69	26	4084863cc0000000	421d17f4	3ed16db7	3f45e87c	00000000	3f7ed25e	3f2e2433
69	27	40848a5d20000000	41f3bbd2	3d8eb6db	3f266666	00000000	3f7ed25e	3eb63acb
69	28	40848e5c40000000	41547c24	3d4d3333	3ccaffd1	00000000	3f7ed25e	3ddbc540
69	29	408491fd00000000	4181c784	3e4e36db	3dd4525e	00000000	3f6cd449	3e895f11
70	0	40841a56c0000000	41cd99ba	3e0dd249	3f075617	00000000	3c21e873	3db7dbe4
70	1	40841e2960000000	41ad6f16	3e8e8925	3ebe3b46	00000000	3c22eb1f	3dcebab6
70	2	4084220300000000	41c52e0b	3e52adb7	3efd6926	00000000	3c22eb1f	3dcda796
