window	ffc1_defaults	73	409cb60000000000	7	0	4	3fd58e23c0000000	0	3ff0000000000000	3fefff35ba9b49ce	3fe2dca4380bee63	3fd05ef01334abe8	3fb6d6878a7710b2	3f9ad5f309e56efc	3f7b5e1fcec770b8
window	ffc1_defaults	74	409d1a0000000000	7	0	4	3fd5823240000000	0	3fef973d4e6671d6	3ff0000000000000	3fe319336ff175c4	3fd0c7bcb6689363	3fb7b48a9790370c	3f9c38b50b5dc1ec	3f7d2d111b081c59
window	ffc1_defaults	75	409d7e0000000000	7	0	4	3fd58142e0000000	0	3fef3707b23d89cc	3ff0000000000000	3fe341e1f772a721	3fd10ab9d77b5d80	3fb83c06d9ceb323	3f9d085ab3a7f013	3f7e31fba9324732
window	ffc1_defaults	76	409de20000000000	7	0	4	3fd57f8680000000	0	3feed83442d3fca2	3ff0000000000000	3fe36b2c28115980	3fd14f2d5a3bd440	3fb8c75d8469c891	3f9ddf3b0b47b6d1	3f7f4199907ba19d
window	ffc1_defaults	77	409e460000000000	7	0	4	3fd5719c80000000	0	3fee76f7aa129641	3ff0000000000000	3fe3a6c8d9ffd8f8	3fd1b9957ab64964	3fb9aece73e32f3a	3f9f5a77bb0f1234	3f809e77ba382f0b
window	ffc1_defaults	78	409eaa0000000000	7	0	4	3fd56e5080000000	0	3fee1c9f37e69079	3ff0000000000000	3fe3d05244ca06d6	3fd1ffbab52406d2	3fba402f5b0c0887	3fa01f5ea4330569	3f81316a4ca04986
window	ffc1_defaults	79	409f0e0000000000	7	0	4	3fd56a48a0000000	0	3fedc45874641ec7	3ff0000000000000	3fe3fa0fd6deec0f	3fd246b38a61bbba	3fbad438c38b5356	3fa0944cf49712fd	3f81c8d8e2a61785
window	ffc1_defaults	80	409f720000000000	7	0	4	3fd55a1260000000	0	3fed69be08d9e1b7	3ff0000000000000	3fe43592b7c2ee15	3fd2b3c1a1d0528e	3fbbc73f7cfe792c	3fa1602ce6d6d42e	3f82e017c0c95e66
window	ffc1_defaults	81	409fd60000000000	7	0	4	3fd5500740000000	0	3fecd62f6f11a5aa	3ff0000000000000	3fe47fba3f277e69	3fd33474ae57eebc	3fbcd90b6516663f	3fa23cb87b7c2d14	3f8403693d2685d9
window	ffc1_defaults	82	40a01d0000000000	7	0	3	3fd5496080000000	0	3fec852f4ce47e47	3ff0000000000000	3fe4aa04818a821b	3fd37e94af60d2aa	3fbd782d7cae52cb	3fa2be00b8f3a83f	3f84af95a041d324
window	ffc1_defaults	83	40a04f0000000000	7	0	3	3fd5368e60000000	0	3fec31f8ea161a36	3ff0000000000000	3fe4e572b32b2aa9	3fd3eef35d39c128	3fbe79e1af0e7069	3fa39c41e87793af	3f85e86f4dbf5eb3
window	ffc1_defaults	84	40a0810000000000	7	0	3	3fd52e9c80000000	0	3febe484e6a24749	3ff0000000000000	3fe50fefa6f3bea7	3fd43ac574eb09a6	3fbf1f7b7ab66a1d	3fa4251e2f5be1fd	3f86a1e11f88a69f
window	ffc1_defaults	85	40a0b30000000000	7	0	3	3fd5260e00000000	0	3feb98b5a6d2ee87	3ff0000000000000	3fe53a97d26732e5	3fd4876b14b7b1fa	3fbfc7f164604bc9	3fa4b129a017e3f2	3f8760b65d27016a
window	ffc1_defaults	86	40a0e50000000000	8	0	4	3fd512f920000000	0	3feb5735494a8ff6	3ff0000000000000	3fe56ea9a7af10e2	3fd4ed35a94c3401	3fc05c38347b4c4b	3fa58673c7d5ac4a	3f88952489ac5a47	3f68e57214a982bb
window	ffc1_defaults	87	40a1170000000000	8	0	4	3fd5079f80000000	0	3feb022cce425d93	3ff0000000000000	3fe5a0c17a875aea	3fd548c7826f4b75	3fc0c285020d16ba	3fa63357ca7d2393	3f8984a4721d873c	3f6a0149dd97652a
window	ffc1_defaults	88	40a1490000000000	8	0	4	3fd4fd51a0000000	0	3feabb121006bfa0	3ff0000000000000	3fe5cbbfd129a39f	3fd597f2ba299d04	3fc11b8e1b7b917f	3fa6cabfb509187d	3f8a57a039271b40	3f6afcc2a3d39e68
window	ffc1_defaults	89	40a17b0000000000	8	0	4	3fd4e8d2a0000000	0	3fea7d99467e7cc2	3ff0000000000000	3fe5ffa9294d0782	3fd5fff67268a9d6	3fc19944762616b7	3fa7aeb4cd39b79a	3f8ba8885856979e	3f6ca4e899ee6a1a
window	ffc1_defaults	90	40a1ad0000000000	8	0	4	3fd4d289c0000000	0	3fe9fa676ee4d19f	3ff0000000000000	3fe653378eb0b376	3fd69ccbe4c7e24a	3fc24ce11f804d75	3fa8e5a53e7480f4	3f8d619fc84c5dcc	3f6ebc317b748320
window	ffc1_defaults	91	40a1df0000000000	8	0	4	3fd4c63fa0000000	0	3fe9b898abb65d23	3ff0000000000000	3fe67ea0ea7e972b	3fd6ef1f0a64c174	3fc2ac08164376e0	3fa98bc8abddbd3c	3f8e4f3acdcac9b9	3f6fdecd777d0624
window	ffc1_defaults	92	40a2110000000000	8	0	4	3fd4b02a40000000	0	3fe97fa8ed5bfac2	3ff0000000000000	3fe6b260d31e6995	3fd759eb16dc974e	3fc330a6ec4cbcbb	3faa829764aa53ab	3f8fc563a86ceda2	3f70e0eebcbdf03a
window	ffc1_defaults	93	40a2430000000000	8	0	4	3fd4a0b280000000	0	3fe935a2e9fbb9e4	3ff0000000000000	3fe6e55182119736	3fd7bc201077af8b	3fc3a3f7dce1933c	3fab4f17883f3332	3f90773a6af2404c	3f71997bc1b503d8
window	ffc1_defaults	94	40a2750000000000	8	0	4	3fd492fac0000000	0	3fe8f7a622528a56	3ff0000000000000	3fe71102ba063c97	3fd810f911044e6a	3fc4083daff613eb	3fac01fcf09d162d	3f90f9e80b46d3f9	3f723cbda478e8e3
window	ffc1_defaults	95	40a2a70000000000	8	0	4	3fd47bc7c0000000	0	3fe8c1fc6afe8f73	3ff0000000000000	3fe7449c41c61352	3fd87dfe0827e5f8	3fc4929d72946d36	3fad08fc8b7f01b1	3f91c5708e40fd28	3f73490086da3273
window	ffc1_defaults	96	40a2d90000000000	8	0	4	3fd46d4240000000	0	3fe886300a7af26c	3ff0000000000000	3fe7706b1409b261	3fd8d465006288e9	3fc4fa410708a97e	3fadc49d0ccba2ff	3f925085e2019459	3f73f95aa7f06ef1
window	ffc1_defaults	97	40a30b0000000000	8	0	4	3fd45bb9e0000000	0	3fe841afe3a00925	3ff0000000000000	3fe7a3d13a560f12	3fd93a84dec77ddc	3fc575900d8f81d0	3faea538d44b8041	3f92f7fc78edc251	3f74cee0b87373a7
window	ffc1_defaults	98	40a33d0000000000	8	0	4	3fd44387c0000000	0	3fe80f05dff37d0c	3ff0000000000000	3fe7d7458526df9b	3fd9a9c34e429754	3fc605d0efc8f66f	3fafbd1e3a4c5498	3f93d50a4ddecb7e	3f75f82b9ca4d3cf
window	ffc1_defaults	99	40a36f0000000000	8	0	4	3fd42786e0000000	0	3fe7abf1df327141	3ff0000000000000	3fe825186fc938f6	3fda472ec7f03d99	3fc6c7227aa6b62f	3fb0918e87ab0f85	3f94e45efc4d0de4	3f7757ddbd759839
window	ffc1_defaults	100	40a3a10000000000	8	0	4	3fd4144740000000	0	3fe76c18f5f122b2	3ff0000000000000	3fe858e0af7cdec1	3fdab0ff1d88d12b	3fc74a42de2d34e4	3fb10bfd2e81eec9	3f959f6ea2fc787e	3f784c2cc3dca994
window	ffc1_defaults	101	40a3d30000000000	8	0	4	3fd3fafa60000000	0	3fe73cd8bf4cc900	3ff0000000000000	3fe88c2ed989f613	3fdb2305c9b273be	3fc7e1f180b8e73b	3fb1a2c74131f06c	3f969356c8bc311b	3f799bfcffebefc3
window	ffc1_defaults	102	40a4050000000000	8	0	4	3fd3e9dba0000000	0	3fe708230a247c2e	3ff0000000000000	3fe8b88f94018a14	3fdb7f1ad3142c7e	3fc855bb76efc813	3fb210737350d2a3	3f973d521ea8ae1c	3f7a7d34b4178e41
window	ffc1_defaults	103	40a4370000000000	8	0	4	3fd3d56480000000	0	3fe6cbada9161770	3ff0000000000000	3fe8ec99d90d941a	3fdbebded101b639	3fc8df6162165656	3fb2939b1af4f3fe	3f9809bcd848ddd5	3f7b8d8230d4600a
window	ffc1_defaults	104	40a4690000000000	8	0	4	3fd3bb5620000000	0	3fe69ee9a35565aa	3ff0000000000000	3fe91fc5856e9075	3fdc601f3a9d5737	3fc97d3b7d279c1b	3fb333a9244661cf	3f9911b4d539b752	3f7d00001ed02ff5
window	ffc1_defaults	105	40a49b0000000000	8	0	4	3fd3a96b40000000	0	3fe66d6a15f02564	3ff0000000000000	3fe94bf0e3d685cb	3fdcbdd43ad77a98	3fc9f587a638708e	3fb3a7e6c44375ca	3f99c96c00e3e768	3f7df82e1258bfac
window	ffc1_defaults	106	40a4cd0000000000	8	0	4	3fd393dd00000000	0	3fe6341257c6e53f	3ff0000000000000	3fe980386aa28ed3	3fdd2d88f3376e90	3fca85d8c9afaf3f	3fb4342a59943d41	3f9aa85610f21f85	3f7f26e6601a1b8f
seed	ffc1_defaults	1	0	87	6	4469a1d2	3f65e610
seed	ffc1_defaults	1	1	83	9	445a46f7	3f703f2c
seed	ffc1_defaults	1	2	87	7	4427fccf	3f5dd976
seed	ffc1_defaults	1	3	56	15	4425346f	3f7517d9
seed	ffc1_defaults	1	4	82	11	44229a26	3f68eb23
seed	ffc1_defaults	1	5	56	16	4400ede5	3f6b8ef0
seed	ffc1_defaults	1	6	50	19	43d6e9c4	3f6e8906
seed	ffc1_defaults	1	7	50	20	43a7e033	3f66972a
seed	ffc1_defaults	1	8	81	12	439a85d2	3f5f0182
seed	ffc1_defaults	1	9	25	19	43798f0d	3f6c95d8
seed	ffc1_defaults	1	10	56	17	43678f57	3f688b4e
seed	ffc1_defaults	1	11	26	20	4364ec36	3f5c15cf
seed	ffc1_defaults	1	12	31	7	432a4424	3f6eb8b3
seed	ffc1_defaults	1	13	21	22	431d460e	3f6f963f
seed	ffc1_defaults	1	14	49	23	4317acf1	3f5f0d34
seed	ffc1_defaults	1	15	33	8	4304753c	3f6f5b3a
seed	ffc1_defaults	1	16	20	23	42fe1806	3f5b1a35
seed	ffc1_defaults	1	17	26	11	42d67b28	3f62091d
seed	ffc1_defaults	1	18	25	21	42ceee3b	3f59f86c
seed	ffc1_defaults	1	19	25	12	42a99500	3f641283
seed	ffc1_defaults	1	20	32	9	4296b432	3f57e011
seed	ffc1_defaults	1	21	64	26	42820ff9	3f637b0d
seed	ffc1_defaults	1	22	66	8	42750c72	3f624860
seed	ffc1_defaults	1	23	33	0	425a7152	3f6e7224
seed	ffc1_defaults	1	24	19	23	425976f8	3f550d7f
seed	ffc1_defaults	1	25	63	31	4250bfb0	3f60d65a
seed	ffc1_defaults	1	26	55	8	42404466	3f5ad05c
seed	ffc1_defaults	1	27	35	10	423c0476	3f4fe7e1
seed	ffc1_defaults	1	28	19	24	4238a5d6	3f52780c
seed	ffc1_defaults	1	29	38	24	422e41e8	3f561add
seed	ffc1_defaults	1	30	6	12	422e16fa	3f690aa8
seed	ffc1_defaults	1	31	83	13	422633b1	3f523fe2
seed	ffc1_defaults	1	32	38	23	4224d9b8	3f532df9
seed	ffc1_defaults	1	33	84	27	420c607f	3f52cc0b
seed	ffc1_defaults	1	34	11	0	42077acb	3f6e4873
seed	ffc1_defaults	1	35	24	12	4201e9cf	3f50fcb3
seed	ffc1_defaults	1	36	90	17	41d3955f	3f554f72
seed	ffc1_defaults	1	37	83	18	41d3113b	3f503aeb
seed	ffc1_defaults	1	38	51	5	41ce93bf	3f53dcb6
seed	ffc1_defaults	1	39	26	16	41c9c407	3f542c65
seed	ffc1_defaults	1	40	37	26	41c0c7ca	3f4e3336
seed	ffc1_defaults	1	41	26	30	41b8dbcd	3f4d95a7
ties	ffc1_defaults	1	0
seed	ffc1_defaults	2	0	87	6	4469a1d2	3f7b282f
seed	ffc1_defaults	2	1	83	9	445a46f7	3f791872
seed	ffc1_defaults	2	2	87	7	4427fccf	3f71ce49
seed	ffc1_defaults	2	3	56	15	4425346f	3f73eaee
seed	ffc1_defaults	2	4	82	11	44229a26	3f6c0110
seed	ffc1_defaults	2	5	56	16	4400ede5	3f6e566f
seed	ffc1_defaults	2	6	50	19	43d6e9c4	3f6df81c
seed	ffc1_defaults	2	7	50	20	43a7e033	3f68c916
seed	ffc1_defaults	2	8	81	12	439a85d2	3f62c2f0
seed	ffc1_defaults	2	9	89	7	43964129	3f516326
seed	ffc1_defaults	2	10	25	19	43798f0d	3f6d2e3d
seed	ffc1_defaults	2	11	56	17	43678f57	3f649181
seed	ffc1_defaults	2	12	26	20	4364ec36	3f67e03b
seed	ffc1_defaults	2	13	31	7	432a4424	3f755cc2
seed	ffc1_defaults	2	14	21	22	431d460e	3f692dce
seed	ffc1_defaults	2	15	49	23	4317acf1	3f5e22f6
seed	ffc1_defaults	2	16	33	8	4304753c	3f74075e
seed	ffc1_defaults	2	17	20	23	42fe1806	3f627e74
seed	ffc1_defaults	2	18	26	11	42d67b28	3f5faef4
seed	ffc1_defaults	2	19	25	21	42ceee3b	3f60232b
seed	ffc1_defaults	2	20	83	12	42c7fdb6	3f4cf5cc
seed	ffc1_defaults	2	21	25	12	42a99500	3f62d5a9
seed	ffc1_defaults	2	22	64	22	4299a7b2	3f576c46
seed	ffc1_defaults	2	23	32	9	4296b432	3f600524
seed	ffc1_defaults	2	24	64	26	42820ff9	3f58b193
seed	ffc1_defaults	2	25	84	1	4276d22e	3f6a3fbd
seed	ffc1_defaults	2	26	66	8	42750c72	3f5cff59
seed	ffc1_defaults	2	27	88	23	426083ad	3f55e9b7
seed	ffc1_defaults	2	28	33	0	425a7152	3f62cc1c
seed	ffc1_defaults	2	29	19	23	425976f8	3f548407
seed	ffc1_defaults	2	30	63	31	4250bfb0	3f63cbb9
seed	ffc1_defaults	2	31	83	2	424af76d	3f5636d6
seed	ffc1_defaults	2	32	35	10	423c0476	3f580b43
seed	ffc1_defaults	2	33	85	4	423a0f81	3f5f7044
seed	ffc1_defaults	2	34	19	24	4238a5d6	3f5f9d6b
seed	ffc1_defaults	2	35	38	24	422e41e8	3f505c61
seed	ffc1_defaults	2	36	6	12	422e16fa	3f560aee
seed	ffc1_defaults	2	37	83	13	422633b1	3f59fe50
seed	ffc1_defaults	2	38	38	23	4224d9b8	3f5b9194
seed	ffc1_defaults	2	39	32	2	420b6fb7	3f4e123d
seed	ffc1_defaults	2	40	11	0	42077acb	3f5b776f
seed	ffc1_defaults	2	41	24	12	4201e9cf	3f503b40
seed	ffc1_defaults	2	42	37	25	41e3c92b	3f4eb199
seed	ffc1_defaults	2	43	8	9	41cb9a11	3f4f386a
ties	ffc1_defaults	2	0
ties	ffc1_defaults	3	0
ties	ffc1_defaults	4	0
input	ffc1_bins7_charge13	112	3084	40b01287ae147ae1	40b181f5c28f5c29	408419a480000000	4084921e80000000
stdout	ffc1_bins7_charge13	Found 16 seeds for charge 1.
stdout	ffc1_bins7_charge13	Found 12 feature candidates for charge 1.
stdout	ffc1_bins7_charge13	Found 23 seeds for charge 2.
stdout	ffc1_bins7_charge13	Found 10 feature candidates for charge 2.
stdout	ffc1_bins7_charge13	Found 0 seeds for charge 3.
stdout	ffc1_bins7_charge13	Found 0 feature candidates for charge 3.
member	ffc1_bins7_charge13	pattern_tolerance	3f947ae147ae147b
member	ffc1_bins7_charge13	trace_tolerance	3f947ae147ae147b
member	ffc1_bins7_charge13	min_spectra	7
member	ffc1_bins7_charge13	max_missing_trace_peaks	1
member	ffc1_bins7_charge13	slope_bound	3fb999999999999a
member	ffc1_bins7_charge13	intensity_percentage	3fb999999999999a
member	ffc1_bins7_charge13	intensity_percentage_optional	3f50624dd2f1a9fc
member	ffc1_bins7_charge13	optional_fit_improvement	3f947ae147ae147b
member	ffc1_bins7_charge13	mass_window_width	4059000000000000
member	ffc1_bins7_charge13	intensity_bins	7
member	ffc1_bins7_charge13	min_isotope_fit	3fe999999999999a
member	ffc1_bins7_charge13	min_trace_score	3fe0000000000000
member	ffc1_bins7_charge13	min_rt_span	3fd54fdf3b645a1d
member	ffc1_bins7_charge13	max_rt_span	4004000000000000
member	ffc1_bins7_charge13	max_feature_intersection	3fd6666666666666
member	ffc1_bins7_charge13	reported_mz	monoisotopic
bins	ffc1_bins7_charge13	7	40b01287ae147ae1	408419a480000000	404a3eb851eb8525	4001360000000000
quantiles	ffc1_bins7_charge13	0	0	402da91ca0000000	402eb04de0000000	402fda8f00000000	4030a0d820000000	4031237a00000000	40314eecc0000000	403171d0a0000000	4031c73080000000	403218a6e0000000	40328737a0000000	4033ba5560000000	4033c30ee0000000	4034483980000000	403488a200000000	40361cd8e0000000	4036861c40000000	40374b42c0000000	40380700a0000000	4039632880000000	403bc63840000000	4040ef5960000000
quantiles	ffc1_bins7_charge13	0	1	402b16ed60000000	402f12cd20000000	40301f3f20000000	40307e70c0000000	40309208e0000000	4030c07660000000	403127d4a0000000	403163fca0000000	403165d580000000	4031dca080000000	40325b5880000000	40326b9d60000000	40329d33a0000000	4032d00100000000	403349d6e0000000	40339d4fe0000000	403490e480000000	4035473040000000	4035b81fc0000000	4035ee1420000000	40389bd7c0000000
quantiles	ffc1_bins7_charge13	0	2	402aaad8a0000000	402f42a1a0000000	4030019800000000	4030dcf5e0000000	4031e97aa0000000	40322bfda0000000	403276cf80000000	4032e0c300000000	4033214300000000	4034940880000000	40352a07a0000000	4035df0a80000000	40362d9ce0000000	403677b460000000	4036b918a0000000	4037081160000000	4037c826a0000000	4038d258a0000000	4039607e60000000	4039c0c060000000	403bc60380000000
quantiles	ffc1_bins7_charge13	0	3	40293556e0000000	402dcdd960000000	402e12f800000000	402e5c1e00000000	402e98fda0000000	402f9f0b80000000	4030921e20000000	40309f7b40000000	4030f7d460000000	403128cba0000000	4031df7ee0000000	40326c31e0000000	40342addc0000000	40354362c0000000	4035b82e00000000	403652b600000000	403707f620000000	4038b24bc0000000	4041ccfc00000000	4043550820000000	404ed26e20000000
quantiles	ffc1_bins7_charge13	0	4	4028da9aa0000000	4029b04780000000	402ba05e40000000	402d89e640000000	402dd19660000000	402e8f61e0000000	402ff4abc0000000	403109e480000000	40325e4340000000	40339c8f00000000	4033f40de0000000	40342f2ae0000000	40346903a0000000	4034b7a2c0000000	403668c9c0000000	4037bb27e0000000	4037e3d1c0000000	4038b36100000000	403a6755a0000000	403c333940000000	403f702820000000
quantiles	ffc1_bins7_charge13	0	5	402edb58a0000000	403010b1e0000000	4030f809e0000000	4032c8b300000000	4033f4bfe0000000	4035b32a60000000	4037026e40000000	4038349580000000	403a2297e0000000	403c084940000000	403c914ee0000000	403d355420000000	403e424f00000000	403f46f5a0000000	40400c52a0000000	4040e33040000000	40413fae80000000	4041fcaf60000000	4043c300c0000000	4046024920000000	4050e634c0000000
quantiles	ffc1_bins7_charge13	0	6	4028483200000000	403116b8c0000000	4031ca4360000000	4032da7820000000	403386b1c0000000	4034933fe0000000	4034c13400000000	40353266e0000000	403596e140000000	4036d710e0000000	403757dd20000000	4038605340000000	4038b864c0000000	403935f2a0000000	403a6315c0000000	403abd74a0000000	403c11ccc0000000	403c73e780000000	403ee07720000000	403ff05840000000	4043088100000000
quantiles	ffc1_bins7_charge13	1	0	402ac55c80000000	402dd34f00000000	40301b0960000000	4030ce3a60000000	40318d7bc0000000	4031d8bca0000000	4032cabba0000000	4033a096c0000000	4034db7fc0000000	40365cc8e0000000	4037786fe0000000	403839c5c0000000	403908a880000000	40399f7ac0000000	403a633d00000000	403b52c040000000	403c8f2780000000	403e875fa0000000	40404189e0000000	4042955060000000	40493b5220000000
quantiles	ffc1_bins7_charge13	1	1	402a69bc40000000	402c1ca140000000	402f98c1e0000000	403168c680000000	4033035fa0000000	403476aa20000000	4034c92d00000000	403538fa20000000	4035ab84e0000000	403742db60000000	4038dbb860000000	403a44f080000000	403b3ad960000000	403b725220000000	403d9c9640000000	40418aa200000000	4049d81da0000000	4053b8f620000000	405a8a5400000000	405f2c1220000000	4065488480000000
quantiles	ffc1_bins7_charge13	1	2	402ba49d60000000	402eee8f00000000	403220fa80000000	40332bcb40000000	403456ce00000000	4035fe7060000000	4036dfb860000000	40395ab080000000	403ad45b20000000	403cc04060000000	40419c1000000000	40431849c0000000	404538ac40000000	404adda860000000	404da325e0000000	404f5b0e80000000	40504d7860000000	40526eeb40000000	4054ea09e0000000	4057a489c0000000	405acf6500000000
quantiles	ffc1_bins7_charge13	1	3	402a6b7fc0000000	402cf224e0000000	402eb8ed40000000	4030077340000000	40305b76a0000000	4030e0e5c0000000	4031758a80000000	4032837c20000000	4033cbbd80000000	4033e5acc0000000	40343f1160000000	4034711ea0000000	4034f93500000000	403634f160000000	4037c6f760000000	40393880e0000000	403c6c4ae0000000	403ed72d80000000	40403d39e0000000	4041f32be0000000	40450ad320000000
quantiles	ffc1_bins7_charge13	1	4	402da5cea0000000	4034432e80000000	403485b840000000	403571b100000000	4036ec1fe0000000	4039dbd480000000	403b6b73c0000000	4040856020000000	4042e8a6c0000000	404d598be0000000	405083d080000000	4055150100000000	4057f81be0000000	405964f2e0000000	405e2e26a0000000	40622142c0000000	4065f24140000000	4068c85000000000	406b6769a0000000	406cc02d80000000	406f31e1a0000000
quantiles	ffc1_bins7_charge13	1	5	4031431740000000	4033a332e0000000	40356ccae0000000	403817cc20000000	4039c51b40000000	403c9c7ae0000000	404031ac40000000	4040f17da0000000	4042653980000000	4043e9cb80000000	40457f7640000000	4046c469c0000000	4049d94860000000	404a267fa0000000	404f3bd3e0000000	4052130760000000	40553f00e0000000	405c1aea80000000	405dbc93c0000000	405fc300c0000000	4063a8c1c0000000
quantiles	ffc1_bins7_charge13	1	6	4028b6d7a0000000	402a067900000000	402beedc00000000	402e0390c0000000	402f577860000000	40304a44c0000000	4031681b60000000	40323c72e0000000	4032cc5be0000000	403337d160000000	4033b44f80000000	4034358be0000000	403509de80000000	40364be6e0000000	4038065a00000000	4038831220000000	403a6ab460000000	403cf32480000000	4041c15dc0000000	4043451f80000000	404714bac0000000
quantiles	ffc1_bins7_charge13	2	0	4030cb5ee0000000	4031b8c140000000	40329358c0000000	4032e620a0000000	4034b1f220000000	4036374740000000	4037008e20000000	4037647740000000	4038592d00000000	40393896c0000000	403ab7f220000000	403bab3080000000	403ce890a0000000	403d381b40000000	403ebbd7a0000000	404079b0e0000000	4041561ea0000000	404208b720000000	404397fb40000000	40459a1ee0000000	404b4e2a40000000
quantiles	ffc1_bins7_charge13	2	1	402e168460000000	403308be00000000	4033a1b8e0000000	4035a72280000000	4037194e20000000	403913b8e0000000	403a25c760000000	403cbbd1e0000000	403fb00d80000000	404084d0a0000000	40421fb8a0000000	404280a780000000	40438e3e40000000	4044555880000000	404582e0c0000000	40471f7100000000	404b063d00000000	40552c6e20000000	405a7284a0000000	4060743c80000000	4065322da0000000
quantiles	ffc1_bins7_charge13	2	2	40315ce040000000	4031dee9c0000000	40327042e0000000	40334993a0000000	4033b4fd60000000	403465d840000000	4034ca52e0000000	4035c12de0000000	4036e58e80000000	4037a89960000000	4038c71220000000	4039ddee80000000	403ac247e0000000	403c7c2880000000	40400a0d60000000	40428a8a40000000	4044898aa0000000	4045af3fc0000000	4047609540000000	404eaa1260000000	4052d68640000000
quantiles	ffc1_bins7_charge13	2	3	402a9e7140000000	402bdd3f40000000	402ebdff20000000	402f093ba0000000	402f274860000000	402f4d3de0000000	402f80c4c0000000	402fb8bf40000000	403032a220000000	4030de8460000000	403118ce80000000	40314f5840000000	4031b9ece0000000	4031ffe5e0000000	40323a12a0000000	4032ae2e60000000	4033218720000000	4034597720000000	40366f7280000000	4037d8a600000000	404d362d60000000
quantiles	ffc1_bins7_charge13	2	4	402e3fa520000000	40315ff900000000	40332f7280000000	4034271320000000	403499aaa0000000	403590ff20000000	4036e98360000000	40373a81a0000000	4037a56c00000000	4038d025c0000000	403a4bdf20000000	403b99e2e0000000	403dac0980000000	404042c3e0000000	4040cbb520000000	4041ebd6e0000000	404643c580000000	404ca1eea0000000	40509a1c00000000	405a529860000000	40782f58c0000000
quantiles	ffc1_bins7_charge13	2	5	4031f04980000000	403400eda0000000	4035dfa500000000	4036d16720000000	4037648440000000	4037de19e0000000	40384c9560000000	40397c3c00000000	403a5b8fa0000000	403a969a20000000	403c0a64c0000000	403e649560000000	403fc61b60000000	404034ab60000000	40414f7f20000000	40437c2c40000000	404672b400000000	404d325f20000000	4055475fa0000000	405fcfbd80000000	407203a4e0000000
quantiles	ffc1_bins7_charge13	2	6	4029a24ae0000000	402c1ef000000000	402ce0e1e0000000	403022d180000000	4031503e60000000	403200b680000000	4032368420000000	4032a1a980000000	4033581360000000	4033f2c780000000	4034715c40000000	403486da80000000	403692ae00000000	403718a9c0000000	4038088f00000000	4039426840000000	403c792560000000	403efab500000000	4041dbcfe0000000	404223ffa0000000	4045c83d00000000
quantiles	ffc1_bins7_charge13	3	0	402bbfbaa0000000	402ee85d20000000	402f795640000000	402ffdcca0000000	40305142a0000000	4030f0c4a0000000	4032377fa0000000	4032877000000000	40332c6320000000	4033adc9e0000000	40344807a0000000	403558af40000000	4035c18120000000	40366eec00000000	40375c4300000000	4037fe0d20000000	4038339900000000	4038f20a60000000	40398cb0c0000000	403ba9de40000000	40400dc9a0000000
quantiles	ffc1_bins7_charge13	3	1	402e0ce020000000	40301b0660000000	40307f9220000000	40315ba8a0000000	40321e99a0000000	40324598e0000000	40339cf120000000	40340eb4c0000000	40345e5100000000	40348e2660000000	403549b8e0000000	4035813a00000000	4035f132c0000000	4036b50d60000000	40376591c0000000	4037d69420000000	4039269d00000000	4039f815a0000000	403d211ea0000000	40421a6a00000000	4044728520000000
quantiles	ffc1_bins7_charge13	3	2	402b896720000000	402ed1b760000000	40302e5700000000	403145a9a0000000	403317cd80000000	403589a8e0000000	4035e760a0000000	4036d95f80000000	403787c740000000	4037e0f500000000	4038aa9280000000	4038f18340000000	4039c2c3a0000000	403ad0b4a0000000	403ce65960000000	403fd6c3c0000000	40406e21e0000000	40419dddc0000000	4043491f00000000	4043ba40a0000000	4048088cc0000000
quantiles	ffc1_bins7_charge13	3	3	402e2c2fc0000000	403120e2c0000000	4031e253e0000000	4032bdaea0000000	4035478ac0000000	4036646c40000000	403709bd80000000	403800b080000000	403aa11e00000000	403ba80aa0000000	403c7267e0000000	4040015420000000	404197b4c0000000	40425adb40000000	40441f2620000000	4044f2fc60000000	404932b5c0000000	406c6187e0000000	40797ad760000000	4081a5c9e0000000	4084a68de0000000
quantiles	ffc1_bins7_charge13	3	4	4042d58cc0000000	404523e320000000	404896ca00000000	404fe60780000000	4050914e40000000	405200f840000000	4053757b40000000	405583db00000000	40583fa840000000	405b2473e0000000	405f4ea880000000	4063f28e80000000	40656bd4a0000000	40687739c0000000	406b6aa840000000	406d36f6a0000000	40730aaec0000000	40788052a0000000	407a22e280000000	407bbf6e80000000	40801dbca0000000
quantiles	ffc1_bins7_charge13	3	5	402d93a600000000	4030cf7ca0000000	40322b5400000000	403478b720000000	40379002a0000000	403dc8e6a0000000	403fa44f80000000	4040e761c0000000	40441f6ec0000000	4044ee6da0000000	4048b77be0000000	404c12b020000000	404db11080000000	404ef3a680000000	40501b7e40000000	405386c780000000	4059386140000000	40607483e0000000	4062f59e20000000	406e4496e0000000	4074fc0660000000
quantiles	ffc1_bins7_charge13	3	6	402d93af40000000	402f9cbe60000000	40308b48e0000000	403232f160000000	4032bb5b00000000	4033b5aee0000000	4034f8d3a0000000	4035c02d80000000	4036e02de0000000	4037618620000000	4038efc760000000	403aca1360000000	403c71f5c0000000	403f982420000000	40424a6320000000	4044eaf720000000	40467f1c40000000	4047a9bea0000000	404cb13b00000000	404d75c960000000	404f533a20000000
