57	11	40844e2d60000000	418d9223	3f37b9b7	3e2ef05b	00000000	00000000	00000000
57	12	4084522460000000	41d709e3	3f7e6d5f	3f108990	00000000	00000000	00000000
57	13	408455c2e0000000	420e4071	3f6ddb33	3f3b2d36	00000000	00000000	00000000
57	14	408459f4c0000000	42060b44	3f7ec525	3f3494b4	00000000	00000000	00000000
57	15	40845e0fc0000000	4420e97f	3f7fdf33	3f7b2f0a	00000000	00000000	00000000
57	16	40846226a0000000	43f38a03	3f7f2f50	3f789762	00000000	3f118bab	3f51c9a4
57	17	4084662020000000	4357d940	3f7f8d5f	3f7419b7	00000000	3f4f50f3	3f6ab9c3
57	18	40846a1dc0000000	42b41f15	3f7f6858	3f68ad2e	00000000	3f4f50f3	3f66f62e
57	19	40846e35a0000000	42d2e3e5	3f7f0cea	3f6af19d	00000000	3f4f9615	3f67b3ae
57	20	4084724f00000000	42adef27	3f7de000	3f683876	00000000	00000000	00000000
57	21	4084762ee0000000	422fc975	3f7e8fa8	3f4f5de9	00000000	3f4f9615	3f5e1d48
57	22	40847a09e0000000	420507c5	3f7ea2be	3f33c42c	00000000	3bc201a3	3e245cf9
57	23	4084822060000000	424363fd	3f7f3666	3f555ec1	00000000	3f5b767c	3f64a124
57	24	4084862120000000	42125319	3f7e8c75	3f3e7317	00000000	3f65146c	3f5f1b4e
57	25	40848a00c0000000	420c721f	3f7eb249	3f39b9b0	00000000	3bc201a3	3e262c3e
57	26	40848e1ee0000000	4187db90	3f28659a	3e0b0571	00000000	3f65146c	3edc88ef
57	27	4084921a60000000	41c8e322	3f5b8800	3f02a691	00000000	3f5b767c	3f38a388
58	0	40841a1d80000000	41bae218	3f7ebadb	3ee38e17	00000000	00000000	00000000
58	1	408421e480000000	4197120c	3f6d9e2c	3e6ec8ec	00000000	00000000	00000000
58	2	408425f480000000	418052ea	3f3ae5f1	3dc49317	00000000	00000000	00000000
58	3	40842a6760000000	41c1566a	3f7ce684	3ef3dad7	00000000	00000000	00000000
58	4	408431b700000000	41c2b43a	3f7b92f9	3ef740d5	00000000	00000000	00000000
58	5	4084362540000000	4191fe88	3f6b4875	3e4e1a17	00000000	00000000	00000000
58	6	40843a1c40000000	41a075a6	3f7dcef9	3e94e5a2	00000000	00000000	00000000
58	7	40843df160000000	418a8ba7	3f5eab50	3e198d5f	00000000	3e0d76c3	3e863a6f
58	8	4084424600000000	421ab6f6	3f7dfdf1	3f445173	00000000	00000000	00000000
58	9	408445fba0000000	41cda8d0	3f7d82db	3f076517	00000000	00000000	00000000
58	10	40844a14a0000000	41c55494	3f7e8058	3efdc8fd	00000000	00000000	00000000
58	11	4084528040000000	41aa3c56	3f6e2adb	3eb516ad	00000000	00000000	00000000
58	12	408455ff00000000	4209655d	3f6ca8cd	3f374645	00000000	00000000	00000000
58	13	408459f460000000	42000aa1	3f7ebfa8	3f2df4f6	00000000	00000000	00000000
58	14	40845e0ee0000000	44186249	3f7fdc1d	3f7a9e72	00000000	00000000	00000000
58	15	40846225a0000000	43e3acd3	3f7f3350	3f7810e5	00000000	3f1ec923	3f57d148
58	16	4084661fc0000000	4354a979	3f7f8f16	3f740c35	00000000	3f47adb0	3f67cad4
58	17	40846a1b80000000	42b173c1	3f7f50cd	3f687ad4	00000000	3f47adb0	3f63ff85
58	18	40846e1be0000000	429f0d2d	3f7f24b0	3f671fb6	00000000	3f4f50f3	3f665e05
58	19	4084723120000000	427e37b1	3f7ecd5f	3f600e3e	00000000	00000000	00000000
58	20	408475d180000000	421d9eec	3f7c4b8b	3f4642b1	00000000	00000000	00000000
58	21	4084766ae0000000	422cdc00	3f7c0942	3f4e7866	00000000	00000000	00000000
58	22	40847a48c0000000	41e19650	3f7ddccd	3f1a42fc	00000000	00000000	00000000
58	23	40847e2620000000	41915aa0	3f5af6be	3e49b382	00000000	3d8277a0	3e61e05a
58	24	40848221e0000000	426b75f5	3f7f3d42	3f5d5d9d	00000000	3f40fcda	3f5dbfd9
58	25	4084861d40000000	42308f79	3f7e84b0	3f4f9a8c	00000000	3f70b480	3f696cad
58	26	40848a1d40000000	421113a0	3f7ee0ea	3f3d725d	00000000	3f70b480	3f628480
58	27	40848e1b80000000	4193067a	3f38522c	3e54bd7b	00000000	3f70b480	3f0521d9
58	28	408491fd00000000	41c77e3b	3f4cb266	3f0143c2	00000000	00000000	00000000
59	0	408419e3c0000000	41996319	3f7d82a1	3e7db33c	00000000	00000000	00000000
59	1	40841dd0e0000000	4182317b	3f4d8c58	3dd8cc19	00000000	00000000	00000000
59	2	40842223e0000000	4196cf21	3f6c438b	3e6d1a14	00000000	00000000	00000000
59	3	40842a4720000000	41c79053	3f7e27c5	3f0155be	00000000	00000000	00000000
59	4	40842dfe00000000	4180d833	3f3c7a49	3dca35fc	00000000	00000000	00000000
59	5	408431d5c0000000	41e088f0	3f7caa66	3f198a49	00000000	00000000	00000000
59	6	408435e7c0000000	41a30538	3f6d8f16	3e9d221d	00000000	3e0d76c3	3eae237b
59	7	408439fa40000000	41e908f5	3f7dc058	3f1f3e5a	00000000	00000000	00000000
59	8	40843df260000000	41943ca9	3f5ebccd	3e5c8a93	00000000	00000000	00000000
59	9	40844261e0000000	420ceeee	3f7c78ea	3f3a1dfc	00000000	00000000	00000000
59	10	4084461e20000000	41ade98f	3f7eca49	3ebf9964	00000000	00000000	00000000
59	11	40844a1580000000	41c01da8	3f7e8249	3ef0d101	00000000	00000000	00000000
59	12	40844dcf40000000	418f31d4	3f330649	3e3a6cfc	00000000	00000000	00000000
59	13	40845206c0000000	41bfede9	3f6ba475	3ef05a42	00000000	00000000	00000000
59	14	408455c1a0000000	41dd4055	3f6dde2c	3f166d5d	00000000	00000000	00000000
59	15	408459d9c0000000	41def41e	3f7de0b0	3f180a81	00000000	00000000	00000000
59	16	40845e0e80000000	440cd0ba	3f7fd925	3f79da4d	00000000	00000000	00000000
59	17	4084620960000000	43d18b41	3f7f2092	3f777730	00000000	00000000	00000000
59	18	4084660440000000	4343b9ce	3f7ef83b	3f73c46b	00000000	3f267270	3f59e50a
59	19	40846a1b80000000	4292d692	3f7f6df1	3f65b6ea	00000000	00000000	00000000
59	20	40846e19e0000000	428b1a2c	3f7f1d5f	3f637ee3	00000000	3efad133	3f41cbd5
59	21	4084723180000000	4280dbf2	3f7eaf6e	3f608ec5	00000000	3f3bfd0f	3f5cb5a2
59	22	4084760f60000000	42216f77	3f7e5a66	3f48cf62	00000000	00000000	00000000
59	23	40847a0b20000000	41f7aa8b	3f7ec55f	3f28ce70	00000000	3c0f2173	3e374506
59	24	4084820700000000	427a99d1	3f7eafa8	3f5f8976	00000000	3c0f2173	3e493b3e
59	25	4084863e20000000	4233f8e2	3f7e3f50	3f50a604	00000000	00000000	00000000
59	26	40848a1b80000000	42116a99	3f7ebe49	3f3db841	00000000	3f093dfd	3f3be389
59	27	40848dff80000000	41ae016c	3f47b249	3ebfdd9c	00000000	00000000	00000000
59	28	4084921560000000	41c52b44	3f38fc75	3efd623e	00000000	3f093dfd	3f139cfa
60	0	408419fb80000000	41b3223d	3f7e9266	3ece71d1	00000000	00000000	00000000
60	1	40841dd440000000	417a7e16	3f4d51d4	3da341e6	00000000	00000000	00000000
60	2	408421c600000000	41b6273d	3f6cdaf9	3ed6ab91	00000000	00000000	00000000
60	3	408425f700000000	419aa2c0	3f3aa83b	3e82c627	00000000	00000000	00000000
60	4	40842a6960000000	41bf4a5b	3f7cc8b0	3eeec37f	00000000	00000000	00000000
60	5	40842e1aa0000000	4194ed30	3f3cc0b0	3e60fb22	00000000	00000000	00000000
60	6	4084322d40000000	41b9b868	3f7e13c5	3ee06327	00000000	00000000	00000000
60	7	408435eb80000000	4199f9da	3f6d462c	3e80b890	00000000	00000000	00000000
60	8	408439dda0000000	41c98aab	3f7d2666	3f034d1f	00000000	3e0d76c3	3ed313b3
60	9	40843e1140000000	41afff10	3f6dc62c	3ec58e8c	00000000	00000000	00000000
60	10	4084422580000000	4224ecf0	3f7e7266	3f4b248e	00000000	00000000	00000000
60	11	4084461f00000000	41bd4806	3f7e93e3	3ee9c457	00000000	00000000	00000000
60	12	408449f760000000	41e732cb	3f7dfa84	3f1e03db	00000000	00000000	00000000
60	13	40844e10c0000000	41a13efe	3f288142	3e975831	00000000	00000000	00000000
60	14	4084524400000000	41c53b21	3f6dd6db	3efd89b2	00000000	00000000	00000000
60	15	408455c1c0000000	41b84dec	3f6e1350	3edc87b3	00000000	00000000	00000000
60	16	408459f8c0000000	41df83e7	3f7ee716	3f1892d1	00000000	00000000	00000000
60	17	40845e0e40000000	43e86909	3f7fbcb0	3f783909	00000000	3f267270	3f5b6f16
60	18	4084620a80000000	43aeed16	3f7f2af9	3f7651b8	00000000	3f267270	3f5ab584
60	19	4084662340000000	43227801	3f7f4649	3f733773	00000000	3efad133	3f4633dd
60	20	40846a1c20000000	429babda	3f7f560f	3f66dff2	00000000	3efad133	3f42ceaf
60	21	40846e17a0000000	428326ce	3f7f115f	3f613718	00000000	00000000	00000000
60	22	40847230a0000000	42864861	3f7e79b7	3f621d01	00000000	3f425a53	3f5fa014
60	23	4084762b60000000	42273e32	3f7e7400	3f4cb112	00000000	3f425a53	3f58524c
60	24	40847a2aa0000000	41f402ee	3f7e8aa1	3f2691ea	00000000	3f425a53	3f49fbb8
60	25	40847e04e0000000	416c9d30	3f5a4858	3d42a0f9	00000000	3c0f2173	3d90de88
60	26	40848220a0000000	4268bcb9	3f7f4249	3f5cf99f	00000000	3f760957	3f704fc0
60	27	4084861f00000000	425476d1	3f7e70ea	3f5a1153	00000000	3f7c98e3	3f711a55
60	28	40848a1fe0000000	42321272	3f7eb83b	3f50110e	00000000	3f7c98e3	3f6d721f
60	29	40848e3e20000000	41a4dc4f	3f4c61b7	3ea35412	00000000	3f707c58	3f1eec5f
60	30	408491f7c0000000	41b7016f	3f2bccea	3ed8fdf5	00000000	00000000	00000000
61	0	408419fdc0000000	41b37760	3f7e7858	3ecf59bd	00000000	00000000	00000000
61	1	40841dee00000000	417e1a85	3f5bdaf9	3db6cdaf	00000000	00000000	00000000
61	2	40842202e0000000	41b01b78	3f6d476e	3ec5dfc0	00000000	00000000	00000000
61	3	408425f620000000	41943b80	3f498a2c	3e5c831b	00000000	00000000	00000000
61	4	40842a2560000000	41f7d8a8	3f7ecc75	3f28eaa8	00000000	00000000	00000000
61	5	408431b600000000	41bb2c8e	3f7bc350	3ee458ee	00000000	00000000	00000000
61	6	4084324d20000000	41bc2f63	3f7cae49	3ee70a63	00000000	00000000	00000000
61	7	408435cb20000000	41be87ca	3f6e6400	3eecdf9a	00000000	00000000	00000000
61	8	408439fae0000000	4210d350	3f7e2092	3f3d3eae	00000000	00000000	00000000
61	9	40843e11c0000000	41c78c1a	3f6dbe66	3f01518c	00000000	00000000	00000000
61	10	4084422480000000	420192df	3f7ec249	3f2fd501	00000000	00000000	00000000
61	11	40844639a0000000	41abb246	3f7e3333	3eb943ab	00000000	00000000	00000000
61	12	40844a1460000000	4203710f	3f7eb20f	3f321e3c	3f800000	00000000	00000000
61	13	40844e0cc0000000	41890716	3f2905d4	3e1158b7	00000000	00000000	00000000
61	14	40845223c0000000	41b1d920	3f6d3fe3	3ecad9c5	00000000	00000000	00000000
61	15	408455fea0000000	41b5f183	3f6c7c75	3ed61935	00000000	00000000	00000000
61	16	40845a14c0000000	41b32362	3f7ecebe	3ece74ef	00000000	3bd0e649	3e0c0eb7
61	17	40845e1020000000	43c22ceb	3f7fc266	3f76f4e7	00000000	3bd0e649	3e3b8d1d
61	18	4084620b00000000	438f54c6	3f7f0f16	3f7545df	00000000	3bd0e649	3e3af3fb
61	19	4084660440000000	430333b9	3f7f103b	3f6ebd62	00000000	00000000	00000000
61	20	40846a1ec0000000	428283a1	3f7f2b33	3f61084b	00000000	3f3d33c2	3f5d7aab
61	21	40846df8a0000000	4244b650	3f7dc1f1	3f55c65d	00000000	3d917335	3ec714bc
61	22	408471f800000000	42968100	3f7e1e84	3f667e78	00000000	3d917335	3ecc3cfb
61	23	408475efc0000000	4245bbdf	3f7dec58	3f561676	00000000	3d917335	3ec738ae
61	24	40847a2860000000	42057cf6	3f7eb075	3f342259	00000000	3bacc132	3e1e3f3c
61	25	40847e2260000000	4199d264	3f5a8e49	3e803dc3	00000000	3f3a0bee	3f09a26e
61	26	4084820700000000	4275a386	3f7eeb6e	3f5ed349	00000000	3c1f92c6	3e508068
61	27	4084864040000000	423d4df5	3f7e89f1	3f5381a2	00000000	3f707c58	3f6ad025
61	28	40848a1d40000000	422757b9	3f7efa66	3f4cc222	00000000	3f78841c	3f6afb2b
61	29	40848e1f00000000	41ba1740	3f5bc81d	3ee16585	00000000	3f7c98e3	3f384429
61	30	408491f880000000	41aa480c	3f2bbbc5	3eb53827	00000000	00000000	00000000
62	0	408419a480000000	41a89554	3f7aabe3	3eafdc79	00000000	00000000	00000000
62	1	40841a5820000000	41ae0c09	3f7c58ea	3ebffbf4	00000000	00000000	00000000
62	2	40841df340000000	41936b70	3f5b8750	3e574783	00000000	00000000	00000000
62	3	40842202e0000000	41c8dec4	3f7e26f9	3f02a23a	00000000	3bbad7b9	3e11d60b
62	4	4084261360000000	419242cb	3f5a8458	3e4fd196	00000000	00000000	00000000
62	5	40842a08c0000000	41c68a2d	3f7dc858	3f005122	00000000	00000000	00000000
62	6	40842e3ba0000000	418c06c8	3f3f0c58	3e240396	00000000	00000000	00000000
62	7	40843211e0000000	41e9fb67	3f7e47e3	3f1fe087	3f800000	00000000	00000000
62	8	408435e5c0000000	420c3d2d	3f6d9107	3f398f24	00000000	00000000	00000000
62	9	40843a36c0000000	4216c7be	3f7d1c58	3f41b041	00000000	00000000	00000000
62	10	40843e11a0000000	41d2c332	3f6da458	3f0c77d1	00000000	00000000	00000000
62	11	40844246e0000000	41feb61e	3f7dd2f9	3f2d1e16	00000000	00000000	00000000
62	12	4084461e60000000	41ac4d47	3f7e5e49	3ebafec9	00000000	00000000	00000000
62	13	40844a3000000000	41bc3e3a	3f7e6ebe	3ee72f4c	00000000	00000000	00000000
62	14	40844df180000000	4189af64	3f2d362c	3e14e69a	00000000	00000000	00000000
62	15	408451aa60000000	419aa1f6	3f680e66	3e82c3b2	00000000	00000000	00000000
62	16	4084526100000000	4195ed75	3f6dda2c	3e676d1b	00000000	00000000	00000000
62	17	4084561c00000000	41bdd347	3f59d075	3eeb1eab	00000000	00000000	00000000
62	18	40845a33c0000000	41b041e2	3f7d6df1	3ec64d91	00000000	00000000	00000000
62	19	40845e1040000000	438e3a22	3f7fbe84	3f753c83	00000000	00000000	00000000
62	20	4084622600000000	4366be29	3f7ef0b0	3f7458d8	00000000	3f36a6aa	3f60eac8
62	21	4084661fa0000000	42ea8526	3f7f2f6e	3f6caf5f	00000000	3f3d33c2	3f613e26
62	22	408469fdc0000000	427ce8f1	3f7e92db	3f5fde3c	00000000	3c11b021	3e4a7e2f
62	23	40846e17e0000000	4233cd54	3f7f1125	3f5098ae	00000000	3f3d33c2	3f57ebe2
62	24	40847210c0000000	4276b71c	3f7e683b	3f5efacf	00000000	3f3e7585	3f5d1238
62	25	408475d1a0000000	4220fb76	3f7cf5f1	3f4881da	00000000	00000000	00000000
62	26	40847a0940000000	41ee4735	3f7f2649	3f22c032	00000000	3f3e7585	3f473d0b
62	27	40847e62c0000000	418a6378	3f5c7ba8	3e18b422	00000000	00000000	00000000
62	28	4084822400000000	426589d8	3f7f2d07	3f5c842f	00000000	3f29ddbf	3f543982
62	29	40848620c0000000	4273a0d5	3f7ecb50	3f5e8979	00000000	3f78841c	3f71893f
62	30	40848a3da0000000	4228beda	3f7e1b33	3f4d35e4	00000000	3f707c58	3f6853f3
62	31	40848e3b60000000	41daf0ae	3f6caf6e	3f143c75	3f800000	00000000	00000000
62	32	4084921a00000000	41cf07b7	3f273b8b	3f08c1ef	3f800000	3f3db229	3f231896
63	0	408419fb80000000	41bf634d	3f7e05b7	3eef0189	00000000	3bbad7b9	3e0d8be2
63	1	40841df1a0000000	41a1a643	3f5b8e66	3e98998d	00000000	3bbad7b9	3de83413
63	2	40842221e0000000	41cc6586	3f7e7942	3f0623b2	00000000	00000000	00000000
63	3	408425b8e0000000	4172cd67	3f6d720f	3d734396	00000000	00000000	00000000
63	4	4084266e40000000	41828a15	3f6a4249	3ddc8a16	00000000	00000000	00000000
63	5	40842a2a40000000	42006e4d	3f7ec649	3f2e6ef1	00000000	3d9082a8	3eb9e0ca
63	6	40842e3a40000000	41a228b7	3f3ee78b	3e9a3bc6	00000000	3d9082a8	3e809d29
63	7	40843213e0000000	41aed775	3f7e2c00	3ec2417c	00000000	00000000	00000000
63	8	408435c8e0000000	4214a72f	3f7e8fa8	3f40444a	00000000	00000000	00000000
63	9	408439fc40000000	42239429	3f7e8f16	3f4a3e1e	00000000	00000000	00000000
63	10	40843e1020000000	42003529	3f6da03b	3f2e2903	00000000	00000000	00000000
63	11	4084420720000000	4216f5ec	3f7e2716	3f41cf1f	00000000	00000000	00000000
63	12	4084465b00000000	418172b8	3f7ca1d4	3dd0bd84	00000000	00000000	00000000
63	13	408449baa0000000	41c75806	3f7b95b7	3f011dc6	00000000	00000000	00000000
63	14	40844a53a0000000	41c7885e	3f7d343b	3f014dd5	00000000	00000000	00000000
63	15	40844dd0c0000000	418f129f	3f220e0f	3e39903a	00000000	00000000	00000000
63	16	4084524480000000	41b63bbb	3f6e11b7	3ed6e364	00000000	00000000	00000000
63	17	408455f9e0000000	41a726f5	3f4bfd42	3eab0b10	00000000	00000000	00000000
63	18	408459d800000000	41bdb734	3f7d8c3b	3eead8d8	00000000	00000000	00000000
63	19	40845e1080000000	434a62da	3f7fa475	3f73e0a6	00000000	00000000	00000000
63	20	4084622740000000	431f9474	3f7f04b0	3f72ec0a	00000000	00000000	00000000
63	21	4084660540000000	42c1fd42	3f7f3000	3f69b2ca	00000000	00000000	00000000
63	22	408469ffe0000000	426ca6a7	3f7ebb16	3f5d8950	00000000	00000000	00000000
63	23	40846e16e0000000	4217ee84	3f7f09f1	3f427546	00000000	3c0f0b26	3e40259f
63	24	408471b780000000	42648704	3f7b8507	3f5c5f11	00000000	00000000	00000000
63	25	4084726f60000000	42609581	3f7b495f	3f5bce4a	00000000	00000000	00000000
63	26	4084761160000000	422bba33	3f7ea43b	3f4e1fa7	00000000	3f3e7585	3f576b8b
63	27	40847a0800000000	4216af05	3f7f2507	3f419fbb	3f800000	3f1033f3	3f406a59
63	28	40847e0a60000000	41a9d62a	3f5a63e3	3eb3f297	00000000	3f5c6be3	3f23014a
63	29	4084822160000000	426bae4b	3f7f2c58	3f5d65b1	00000000	3f3db229	3f5c790c
63	30	4084861f60000000	42724ec3	3f7ebe0f	3f5e58fd	00000000	3f760301	3f70a32f
63	31	40848a2100000000	4250bfb0	3f7ed475	3f5975fc	3f800000	3f760301	3f6ee388
63	32	40848e40e0000000	41ab77d8	3f6c922c	3eb89ca2	00000000	00000000	00000000
64	0	40841a1da0000000	41d866b8	3f7e2d5f	3f11d445	00000000	00000000	00000000
64	1	40841e2a40000000	41b6357a	3f5bf942	3ed6d25a	00000000	3e6c2483	3edf76ce
64	2	4084222280000000	41cc8901	3f7eae84	3f0646f7	00000000	3e6c2483	3efcc681
64	3	4084263420000000	41a6826c	3f6b4684	3ea8e124	00000000	3e6c2483	3ed2ea77
64	4	40842a4400000000	420be441	3f7e399a	3f3947af	00000000	00000000	00000000
64	5	40842da260000000	4183ab1e	3f511d25	3de8bf3c	00000000	00000000	00000000
64	6	40842e1d60000000	418a10ca	3f4ee4cd	3e16f527	00000000	00000000	00000000
64	7	4084321000000000	41dac46f	3f7e4733	3f141282	00000000	00000000	00000000
64	8	408435c720000000	42331ee9	3f7ea142	3f506344	00000000	00000000	00000000
64	9	408439dee0000000	4255ec77	3f7e803b	3f5a46e9	00000000	00000000	00000000
64	10	40843e0d40000000	42103222	3f7e5058	3f3cbd28	00000000	00000000	00000000
64	11	4084422360000000	42015211	3f7e959a	3f2f85b1	00000000	00000000	00000000
64	12	4084463b40000000	417b0ea3	3f7df458	3da65053	00000000	00000000	00000000
64	13	408449b9c0000000	41bec2d0	3f7ba458	3eed7265	00000000	00000000	00000000
64	14	40844a70e0000000	41b13e71	3f7bbf8b	3ec91f92	00000000	00000000	00000000
64	15	4084520520000000	41af9fa3	3f59aa66	3ec47dbf	00000000	00000000	00000000
64	16	40845a14c0000000	41c0d494	3f7ee542	3ef297f0	00000000	3bded6d0	3e17072e
64	17	40845e0fc0000000	43111b0d	3f7fa8ea	3f70c9f2	00000000	3bded6d0	3e3dfffb
64	18	40846227a0000000	430013db	3f7f019a	3f6e4780	00000000	00000000	00000000
64	19	4084660560000000	4280862b	3f7f3107	3f60762a	00000000	00000000	00000000
64	20	40846a1ba0000000	42455cb3	3f7f2058	3f55f951	00000000	3f2d1a79	3f536ad5
64	21	40846e19c0000000	4207d322	3f7f16be	3f36030a	00000000	3f2d1a79	3f484eec
64	22	40847211c0000000	4299a7b2	3f7e559a	3f66b9e9	00000000	3f1980ab	3f50117c
64	23	4084760b80000000	424244b7	3f7eac00	3f5506c8	00000000	3f5c6be3	3f64ad5b
64	24	40847a0840000000	420ee0f9	3f7f27e3	3f3bae37	00000000	3f5c6be3	3f5b5c6d
64	25	40847de7e0000000	4191abe2	3f5bc800	3e4bf255	00000000	00000000	00000000
64	26	4084820220000000	42820ff9	3f7eec92	3f60e71e	3f800000	3c179300	3e4d980e
64	27	4084863ea0000000	42713ca1	3f7f195f	3f5e31ad	00000000	00000000	00000000
64	28	40848a1ce0000000	42360d36	3f7ef81d	3f514909	00000000	3f463d29	3f5b84d2
64	29	40848e1d20000000	41af65ff	3f7ec925	3ec3d8f8	00000000	3f760301	3f3717f2
64	30	4084921780000000	41a7b469	3f29b649	3eace746	00000000	3f463d29	3f0ebe82
65	0	40841a00c0000000	41f496ed	3f7dc95f	3f26ec7a	3f800000	00000000	00000000
65	1	40841e0e60000000	41a7366a	3f6d5d25	3eab3f19	00000000	00000000	00000000
65	2	4084223fe0000000	41ee1aed	3f7db4ea	3f22a293	00000000	00000000	00000000
65	3	408425ba00000000	41b4ece0	3f6dc266	3ed35333	00000000	00000000	00000000
65	4	40842a2540000000	41eb26b7	3f7eed25	3f20a8bd	00000000	00000000	00000000
65	5	40842e3720000000	41a2db91	3f620be3	3e9c95e4	00000000	00000000	00000000
65	6	4084321020000000	41a62983	3f7e47e3	3ea7b5d2	00000000	00000000	00000000
65	7	408435c7c0000000	4234d72d	3f7ec058	3f50ea17	00000000	00000000	00000000
65	8	408439dce0000000	42531fe4	3f7ec142	3f59e025	00000000	3efc68f9	3f3f56ae
65	9	40843e1060000000	420d6f53	3f7e4649	3f3a852a	00000000	00000000	00000000
65	10	40844226a0000000	41f070e7	3f7eaabe	3f243291	00000000	00000000	00000000
65	11	4084461f00000000	41b55dd2	3f7e7733	3ed486e1	00000000	00000000	00000000
65	12	40844a3340000000	41ab969c	3f7e4716	3eb8f495	00000000	00000000	00000000
65	13	408455fe00000000	419e901d	3f288a49	3e8efeb6	00000000	00000000	00000000
65	14	40845a1760000000	41aacc0e	3f7ebe2c	3eb6b188	00000000	00000000	00000000
65	15	40845e10c0000000	42ee8d59	3f7fa125	3f6cfb6f	00000000	00000000	00000000
65	16	4084620b60000000	42b1e9e5	3f7e86db	3f688388	00000000	3bded6d0	3e3b8526
65	17	4084662220000000	42617f64	3f7ee875	3f5befd5	00000000	3f2d1a79	3f554d69
65	18	408469e1e0000000	4245856a	3f7d841d	3f5605c9	00000000	00000000	00000000
65	19	40846e37c0000000	41ec0074	3f7e6f6e	3f213a63	00000000	00000000	00000000
65	20	408471f600000000	42971dc7	3f7ee684	3f668a05	00000000	00000000	00000000
65	21	4084760b00000000	424e4cba	3f7eca84	3f58b5fd	00000000	3f54984e	3f6344be
65	22	40847a09a0000000	41e1d328	3f7f16db	3f1a6bae	00000000	3f54984e	3f4b1272
65	23	40847e0400000000	41894f40	3f6cc5d4	3e12ded9	00000000	3f54984e	3ef57147
65	24	40848206e0000000	426e295a	3f7f1542	3f5dc0c5	00000000	3c092d0e	3e45f987
65	25	4084865e00000000	427bebdc	3f7e1858	3f5fb9f1	3f800000	00000000	00000000
65	26	40848a5be0000000	422b8a1c	3f7d41b7	3f4e10ed	00000000	00000000	00000000
65	27	40848e3c00000000	41cb0e02	3f6cb075	3f04ce31	00000000	3f5eafa5	3f3f4aa5
66	0	40841a5640000000	41dc28b3	3f7d28ea	3f156443	00000000	00000000	00000000
66	1	40841e4bc0000000	41a4c78d	3f7c2092	3ea30e30	00000000	00000000	00000000
66	2	4084223f60000000	41bde475	3f7e0d5f	3eeb4964	00000000	00000000	00000000
66	3	4084261760000000	41a87a80	3f6c4e84	3eaf8228	00000000	00000000	00000000
66	4	40842a2500000000	420c05aa	3f7f255f	3f396288	00000000	00000000	00000000
66	5	40842e1aa0000000	41b69012	3f6fc542	3ed7c924	00000000	00000000	00000000
66	6	40843230c0000000	41cabc99	3f7e05b7	3f047d42	00000000	00000000	00000000
66	7	408435c740000000	427c69cc	3f7f1249	3f5fcc00	00000000	00000000	00000000
66	8	408439fd80000000	42750c72	3f7efa2c	3f5ebd9e	3f800000	00000000	00000000
66	9	40843dd420000000	421efdc2	3f7e1475	3f472d2e	3f800000	3efc68f9	3f39893b
66	10	408441e560000000	4207f219	3f7d3266	3f361bec	00000000	3efc68f9	3f33de61
66	11	4084460140000000	41860197	3f7e2a2c	3e010310	00000000	00000000	00000000
66	12	40844a14c0000000	41b5ca60	3f7efadb	3ed5ae98	00000000	00000000	00000000
66	13	40844deea0000000	4176d0c5	3f0c26db	3d8f5abc	00000000	00000000	00000000
66	14	408451e800000000	41a79045	3f5927a8	3eac6d9a	00000000	00000000	00000000
66	15	408455fca0000000	419200b7	3f197925	3e4e2826	00000000	3f09f32b	3ecde6e9
66	16	408459fc20000000	418c037c	3f7e660f	3e23ec43	00000000	3f09f32b	3ee1c0ff
66	17	40845e0f40000000	42b163d5	3f7f519a	3f6879a7	00000000	00000000	00000000
66	18	40846226e0000000	42968258	3f7eb59a	3f667e91	00000000	00000000	00000000
66	19	40846604e0000000	42387ab6	3f7f2adb	3f52075c	00000000	00000000	00000000
66	20	40846a1c80000000	42517a9a	3f7ee525	3f59a3ba	00000000	00000000	00000000
66	21	40846e14e0000000	41eb9ba9	3f6cf76e	3f20f6f7	00000000	00000000	00000000
66	22	408471f600000000	427fc710	3f7f0458	3f604784	00000000	3f578f2e	3f67040c
66	23	4084762ac0000000	42588660	3f7e2092	3f5aa669	3f800000	00000000	00000000
66	24	408479f000000000	42081dfe	3f7e8492	3f363f32	00000000	3f5cdc9a	3f592fc1
66	25	40847dcc20000000	419c018a	3f6c917c	3e8709c3	00000000	00000000	00000000
66	26	4084823e40000000	427d6207	3f7dc475	3f5fef9a	00000000	3f5bdf88	3f680c37
66	27	4084863d40000000	42705b18	3f7f18cd	3f5e1154	00000000	3f5eafa5	3f68c9d0
66	28	40848a4000000000	421db74f	3f7e7507	3f4652fe	00000000	3f5eafa5	3f5ffd55
66	29	40848e1e40000000	41a72e10	3f5c1c92	3eab22fb	00000000	3f717d64	3f25af87
67	0	408419e100000000	41be9f35	3f7c8942	3eed19d8	00000000	00000000	00000000
67	1	40841dec20000000	41a83943	3f7df55f	3eaea687	00000000	00000000	00000000
67	2	4084223da0000000	420443d6	3f7e017c	3f332031	00000000	00000000	00000000
67	3	4084261360000000	41a4b3ab	3f7e0892	3ea2cb40	00000000	00000000	00000000
67	4	40842a2540000000	421bf8f2	3f7f2c1d	3f4528a8	00000000	00000000	00000000
67	5	40842dfcc0000000	41dfa9b0	3f6e21f1	3f18b6a3	00000000	00000000	00000000
67	6	408431b800000000	41b6f534	3f7b855f	3ed8dca4	00000000	00000000	00000000
