ms-mapping.xml	rule	5	736f7572636566696c655f6d757374	2f6d7a4d4c2f66696c654465736372697074696f6e2f736f7572636546696c654c6973742f736f7572636546696c652f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f66696c654465736372697074696f6e2f736f7572636546696c654c6973742f736f7572636546696c65	AND
ms-mapping.xml	term	5	0	4d533a31303030353630	false	false	6d617373207370656374726f6d657465722066696c6520666f726d6174	false	true	4d53
ms-mapping.xml	term	5	1	4d533a31303030353631	false	false	646174612066696c6520636865636b73756d2074797065	true	true	4d53
ms-mapping.xml	term	5	2	4d533a31303030373637	false	false	6e617469766520737065637472756d206964656e74696669657220666f726d6174	false	true	4d53
ms-mapping.xml	rule	6	73616d706c655f6d6179	2f6d7a4d4c2f73616d706c654c6973742f73616d706c652f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f73616d706c654c6973742f73616d706c65	OR
ms-mapping.xml	term	6	0	4d533a31303030353438	false	false	73616d706c6520617474726962757465	true	true	4d53
ms-mapping.xml	term	6	1	5041544f3a30303031323431	false	false	7175616c697479206f6620616e206f626a656374	true	true	5041544f
ms-mapping.xml	term	6	2	474f3a30303035353735	false	false	63656c6c756c61725f636f6d706f6e656e74	true	true	474f
ms-mapping.xml	term	6	3	42544f3a30303030303030	false	false	6272656e646120736f7572636520746973737565206f6e746f6c6f6779	true	true	42544f
ms-mapping.xml	rule	7	696e737472756d656e74636f6e66696775726174696f6e5f6d757374	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74	AND
ms-mapping.xml	term	7	0	4d533a31303030303331	false	true	696e737472756d656e74206d6f64656c	false	true	4d53
ms-mapping.xml	rule	8	696e737472756d656e74636f6e66696775726174696f6e5f6d6179	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74	OR
ms-mapping.xml	term	8	0	4d533a31303030343936	false	false	696e737472756d656e7420617474726962757465	true	true	4d53
ms-mapping.xml	term	8	1	4d533a31303030353937	false	false	696f6e206f70746963732074797065	false	true	4d53
ms-mapping.xml	term	8	2	4d533a31303030343837	false	false	696f6e206f707469637320617474726962757465	true	true	4d53
ms-mapping.xml	rule	9	736f757263655f6d757374	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f736f757263652f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f736f75726365	AND
ms-mapping.xml	term	9	0	4d533a31303030303038	false	true	696f6e697a6174696f6e2074797065	false	true	4d53
ms-mapping.xml	rule	10	736f757263655f6d6179	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f736f757263652f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f736f75726365	OR
ms-mapping.xml	term	10	0	4d533a31303030303037	false	false	696e6c65742074797065	false	true	4d53
ms-mapping.xml	term	10	1	4d533a31303030343832	false	false	736f7572636520617474726962757465	true	true	4d53
ms-mapping.xml	term	10	2	4d533a31303030383431	false	false	6c6173657220617474726962757465	true	true	4d53
ms-mapping.xml	term	10	3	4d533a31303030383432	false	false	6c617365722074797065	false	true	4d53
ms-mapping.xml	term	10	4	4d533a31303030383332	false	false	4d414c4449206d6174726978206170706c69636174696f6e	true	true	4d53
ms-mapping.xml	term	10	5	4d533a31303030383333	false	false	6d6174726978206170706c69636174696f6e2074797065	false	true	4d53
ms-mapping.xml	rule	11	616e616c797a65725f6d757374	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f616e616c797a65722f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f616e616c797a6572	AND
ms-mapping.xml	term	11	0	4d533a31303030343433	false	true	6d61737320616e616c797a65722074797065	false	true	4d53
ms-mapping.xml	rule	12	616e616c797a65725f6d6179	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f616e616c797a65722f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f616e616c797a6572	OR
ms-mapping.xml	term	12	0	4d533a31303030343830	false	false	6d61737320616e616c797a657220617474726962757465	true	true	4d53
ms-mapping.xml	rule	13	6465746563746f725f6d757374	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f6465746563746f722f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f6465746563746f72	AND
ms-mapping.xml	term	13	0	4d533a31303030303236	false	true	6465746563746f722074797065	false	true	4d53
ms-mapping.xml	rule	14	6465746563746f725f6d6179	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f6465746563746f722f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f696e737472756d656e74436f6e66696775726174696f6e4c6973742f696e737472756d656e74436f6e66696775726174696f6e2f636f6d706f6e656e744c6973742f6465746563746f72	OR
ms-mapping.xml	term	14	0	4d533a31303030303237	false	false	6465746563746f72206163717569736974696f6e206d6f6465	true	true	4d53
ms-mapping.xml	term	14	1	4d533a31303030343831	false	false	6465746563746f7220617474726962757465	true	true	4d53
ms-mapping.xml	rule	15	736f6674776172655f6d757374	2f6d7a4d4c2f736f6674776172654c6973742f736f6674776172652f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f736f6674776172654c6973742f736f667477617265	AND
ms-mapping.xml	term	15	0	4d533a31303030353331	false	false	736f667477617265	false	true	4d53
ms-mapping.xml	rule	16	70726f63657373696e676d6574686f645f6d757374	2f6d7a4d4c2f6461746150726f63657373696e674c6973742f6461746150726f63657373696e672f70726f63657373696e674d6574686f642f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f6461746150726f63657373696e674c6973742f6461746150726f63657373696e672f70726f63657373696e674d6574686f64	AND
ms-mapping.xml	term	16	0	4d533a31303030343532	false	false	64617461207472616e73666f726d6174696f6e	true	true	4d53
ms-mapping.xml	rule	17	70726f63657373696e676d6574686f645f6d6179	2f6d7a4d4c2f6461746150726f63657373696e674c6973742f6461746150726f63657373696e672f70726f63657373696e674d6574686f642f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f6461746150726f63657373696e674c6973742f6461746150726f63657373696e672f70726f63657373696e674d6574686f64	OR
ms-mapping.xml	term	17	0	4d533a31303030363330	false	false	646174612070726f63657373696e6720706172616d65746572	true	true	4d53
ms-mapping.xml	rule	18	737065637472756d5f6d757374	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d	AND
ms-mapping.xml	term	18	0	4d533a31303030353539	false	false	737065637472756d2074797065	false	true	4d53
ms-mapping.xml	term	18	1	4d533a31303030353235	false	true	737065637472756d20726570726573656e746174696f6e	false	true	4d53
ms-mapping.xml	rule	19	737065637472756d5f6d6179	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d	OR
ms-mapping.xml	term	19	0	4d533a31303030343939	false	false	737065637472756d20617474726962757465	true	true	4d53
ms-mapping.xml	term	19	1	4d533a31303033303538	false	false	737065637472756d2070726f7065727479	true	true	4d53
ms-mapping.xml	term	19	2	4d533a31303030343635	false	false	7363616e20706f6c6172697479	false	true	4d53
ms-mapping.xml	rule	20	7363616e5f6d757374	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f7363616e4c6973742f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f7363616e4c697374	AND
ms-mapping.xml	term	20	0	4d533a31303030353730	false	false	7370656374726120636f6d62696e6174696f6e	false	true	4d53
ms-mapping.xml	rule	21	7363616e5f6d6179	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f7363616e4c6973742f7363616e2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f7363616e4c6973742f7363616e	OR
ms-mapping.xml	term	21	0	4d533a31303030353033	false	false	7363616e20617474726962757465	true	true	4d53
ms-mapping.xml	term	21	1	4d533a31303030303138	false	false	7363616e20646972656374696f6e	false	true	4d53
ms-mapping.xml	term	21	2	4d533a31303030303139	false	false	7363616e206c6177	false	true	4d53
ms-mapping.xml	rule	22	7363616e77696e646f775f6d757374	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f7363616e4c6973742f7363616e2f7363616e57696e646f774c6973742f7363616e57696e646f772f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f7363616e4c6973742f7363616e2f7363616e57696e646f774c6973742f7363616e57696e646f77	AND
ms-mapping.xml	term	22	0	4d533a31303030353030	false	true	7363616e2077696e646f77207570706572206c696d6974	false	false	4d53
ms-mapping.xml	term	22	1	4d533a31303030353031	false	true	7363616e2077696e646f77206c6f776572206c696d6974	false	false	4d53
ms-mapping.xml	rule	23	7363616e77696e646f775f6d6179	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f7363616e4c6973742f7363616e2f7363616e57696e646f774c6973742f7363616e57696e646f772f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f7363616e4c6973742f7363616e2f7363616e57696e646f774c6973742f7363616e57696e646f77	OR
ms-mapping.xml	term	23	0	4d533a31303030353439	false	false	73656c656374696f6e2077696e646f7720617474726962757465	true	true	4d53
ms-mapping.xml	rule	24	707265637572736f725f73656c6563746564696f6e5f6d757374	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f707265637572736f724c6973742f707265637572736f722f73656c6563746564496f6e4c6973742f73656c6563746564496f6e2f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f707265637572736f724c6973742f707265637572736f722f73656c6563746564496f6e4c6973742f73656c6563746564496f6e	AND
ms-mapping.xml	term	24	0	4d533a31303030343535	false	false	696f6e2073656c656374696f6e20617474726962757465	true	true	4d53
ms-mapping.xml	rule	25	707265637572736f725f61637469766174696f6e5f6d757374	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f707265637572736f724c6973742f707265637572736f722f61637469766174696f6e2f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f707265637572736f724c6973742f707265637572736f722f61637469766174696f6e	AND
ms-mapping.xml	term	25	0	4d533a31303030303434	false	true	646973736f63696174696f6e206d6574686f64	true	true	4d53
ms-mapping.xml	rule	26	707265637572736f725f61637469766174696f6e5f6d6179	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f707265637572736f724c6973742f707265637572736f722f61637469766174696f6e2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f707265637572736f724c6973742f707265637572736f722f61637469766174696f6e	OR
ms-mapping.xml	term	26	0	4d533a31303030353130	false	false	707265637572736f722061637469766174696f6e20617474726962757465	true	true	4d53
ms-mapping.xml	rule	27	707265637572736f725f69736f6c6174696f6e77696e646f775f6d6179	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f707265637572736f724c6973742f707265637572736f722f69736f6c6174696f6e57696e646f772f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f707265637572736f724c6973742f707265637572736f722f69736f6c6174696f6e57696e646f77	AND
ms-mapping.xml	term	27	0	4d533a31303030373932	false	false	69736f6c6174696f6e2077696e646f7720617474726962757465	true	true	4d53
ms-mapping.xml	rule	28	70726f647563745f69736f6c6174696f6e77696e646f775f6d6179	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f70726f647563744c6973742f70726f647563742f69736f6c6174696f6e57696e646f772f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f70726f647563744c6973742f70726f647563742f69736f6c6174696f6e57696e646f77	AND
ms-mapping.xml	term	28	0	4d533a31303030373932	false	false	69736f6c6174696f6e2077696e646f7720617474726962757465	true	true	4d53
ms-mapping.xml	rule	29	737065637472756d5f62696e6172796461746161727261795f6d757374	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f62696e6172794461746141727261794c6973742f62696e6172794461746141727261792f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f62696e6172794461746141727261794c6973742f62696e617279446174614172726179	AND
ms-mapping.xml	term	29	0	4d533a31303030353133	false	false	62696e6172792064617461206172726179	false	true	4d53
ms-mapping.xml	term	29	1	4d533a31303030353138	false	false	62696e61727920646174612074797065	false	true	4d53
ms-mapping.xml	term	29	2	4d533a31303030353732	false	false	62696e617279206461746120636f6d7072657373696f6e2074797065	false	true	4d53
ms-mapping.xml	rule	30	6368726f6d61746f6772616d5f6d757374	2f6d7a4d4c2f72756e2f6368726f6d61746f6772616d4c6973742f6368726f6d61746f6772616d2f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f6368726f6d61746f6772616d4c6973742f6368726f6d61746f6772616d	AND
ms-mapping.xml	term	30	0	4d533a31303030363236	false	false	6368726f6d61746f6772616d2074797065	false	true	4d53
ms-mapping.xml	rule	31	6368726f6d61746f6772616d5f6d6179	2f6d7a4d4c2f72756e2f6368726f6d61746f6772616d4c6973742f6368726f6d61746f6772616d2f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f72756e2f6368726f6d61746f6772616d4c6973742f6368726f6d61746f6772616d	OR
ms-mapping.xml	term	31	0	4d533a31303030383038	false	false	6368726f6d61746f6772616d20617474726962757465	true	true	4d53
ms-mapping.xml	rule	32	6368726f6d61746f6772616d5f707265637572736f725f69736f6c6174696f6e77696e646f775f6d6179	2f6d7a4d4c2f72756e2f6368726f6d61746f6772616d4c6973742f6368726f6d61746f6772616d2f707265637572736f722f69736f6c6174696f6e57696e646f772f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f707265637572736f724c6973742f707265637572736f722f69736f6c6174696f6e57696e646f77	AND
ms-mapping.xml	term	32	0	4d533a31303030373932	false	false	69736f6c6174696f6e2077696e646f7720617474726962757465	true	true	4d53
ms-mapping.xml	rule	33	6368726f6d61746f6772616d5f70726f647563745f69736f6c6174696f6e77696e646f775f6d6179	2f6d7a4d4c2f72756e2f6368726f6d61746f6772616d4c6973742f6368726f6d61746f6772616d2f70726f647563742f69736f6c6174696f6e57696e646f772f6376506172616d2f40616363657373696f6e	MAY	2f6d7a4d4c2f72756e2f737065637472756d4c6973742f737065637472756d2f70726f647563744c6973742f70726f647563742f69736f6c6174696f6e57696e646f77	AND
ms-mapping.xml	term	33	0	4d533a31303030373932	false	false	69736f6c6174696f6e2077696e646f7720617474726962757465	true	true	4d53
ms-mapping.xml	rule	34	6368726f6d61746f6772616d5f62696e6172796461746161727261795f6d757374	2f6d7a4d4c2f72756e2f6368726f6d61746f6772616d4c6973742f6368726f6d61746f6772616d2f62696e6172794461746141727261794c6973742f62696e6172794461746141727261792f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4d4c2f72756e2f6368726f6d61746f6772616d4c6973742f6368726f6d61746f6772616d2f62696e6172794461746141727261794c6973742f62696e617279446174614172726179	AND
ms-mapping.xml	term	34	0	4d533a31303030353133	false	false	62696e6172792064617461206172726179	false	true	4d53
ms-mapping.xml	term	34	1	4d533a31303030353138	false	false	62696e61727920646174612074797065	false	true	4d53
ms-mapping.xml	term	34	2	4d533a31303030353732	false	false	62696e617279206461746120636f6d7072657373696f6e2074797065	false	true	4d53
mzIdentML-mapping.xml	reference	5053492d4d53	4d53
mzIdentML-mapping.xml	reference	4d4f44	4d4f44
mzIdentML-mapping.xml	reference	4272656e6461	42544f
mzIdentML-mapping.xml	reference	554e494d4f44	554e494d4f44
mzIdentML-mapping.xml	reference	474f	474f
mzIdentML-mapping.xml	reference	5041544f	5041544f
mzIdentML-mapping.xml	reference	554f	554f
mzIdentML-mapping.xml	rule	0	416e616c79736973536f667477617265436f6e74616374526f6c655f72756c65	2f6d7a4964656e744d4c2f416e616c79736973536f6674776172654c6973742f416e616c79736973536f6674776172652f436f6e74616374526f6c652f726f6c652f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	0	0	4d533a31303031323636	false	false	726f6c652074797065	true	true	4d53
mzIdentML-mapping.xml	rule	1	50726f7669646572436f6e74616374526f6c655f72756c65	2f6d7a4964656e744d4c2f50726f76696465722f436f6e74616374526f6c652f726f6c652f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	1	0	4d533a31303031323636	false	false	726f6c652074797065	true	true	4d53
mzIdentML-mapping.xml	rule	2	4461746162617365436f6e74616374526f6c655f72756c65	2f6d7a4964656e744d4c2f5265666572656e636561626c65436f6c6c656374696f6e2f44617461626173652f436f6e74616374526f6c652f726f6c652f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	2	0	4d533a31303031323636	false	false	726f6c652074797065	true	true	4d53
mzIdentML-mapping.xml	rule	3	53616d706c65436f6e74616374526f6c655f72756c65	2f6d7a4964656e744d4c2f416e616c7973697353616d706c65436f6c6c656374696f6e2f53616d706c652f436f6e74616374526f6c652f726f6c652f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	3	0	4d533a31303031323636	false	false	726f6c652074797065	true	true	4d53
mzIdentML-mapping.xml	rule	4	53616d706c655f72756c65	2f6d7a4964656e744d4c2f416e616c7973697353616d706c65436f6c6c656374696f6e2f53616d706c652f6376506172616d2f40616363657373696f6e	SHOULD		AND
mzIdentML-mapping.xml	term	4	0	42544f3a30303030303030	false	false	6272656e646120736f7572636520746973737565206f6e746f6c6f6779	true	true	42544f
mzIdentML-mapping.xml	term	4	1	4d533a31303031303839	false	false	6d6f6c6563756c65207461786f6e6f6d79	true	true	4d53
mzIdentML-mapping.xml	rule	5	444253657175656e63655f72756c65	2f6d7a4964656e744d4c2f53657175656e6365436f6c6c656374696f6e2f444253657175656e63652f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	5	0	4d533a31303031333432	false	false	64617461626173652073657175656e63652064657461696c73	true	true	4d53
mzIdentML-mapping.xml	term	5	1	4d533a31303031303839	false	false	6d6f6c6563756c65207461786f6e6f6d79	true	true	4d53
mzIdentML-mapping.xml	rule	6	506570746964655f72756c65	2f6d7a4964656e744d4c2f53657175656e6365436f6c6c656374696f6e2f506570746964652f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	6	0	4d533a31303031333535	false	false	70657074696465206465736372697074696f6e73	true	true	4d53
mzIdentML-mapping.xml	rule	7	506570746964654d6f64696669636174696f6e5f72756c65	2f6d7a4964656e744d4c2f53657175656e6365436f6c6c656374696f6e2f506570746964652f4d6f64696669636174696f6e2f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	7	0	554e494d4f443a30	false	false	554e494d4f4420726f6f74	false	true	554e494d4f44
mzIdentML-mapping.xml	term	7	1	4d4f443a3030303030	false	false	70726f7465696e206d6f64696669636174696f6e	false	true	4d4f44
mzIdentML-mapping.xml	term	7	2	4d533a31303031343731	false	false	70657074696465206d6f64696669636174696f6e2064657461696c73	false	true	4d53
mzIdentML-mapping.xml	rule	8	536f6674776172654e616d655f72756c65	2f6d7a4964656e744d4c2f416e616c79736973536f6674776172654c6973742f416e616c79736973536f6674776172652f536f6674776172654e616d652f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	8	0	4d533a31303031343536	false	false	616e616c7973697320736f667477617265	true	true	4d53
mzIdentML-mapping.xml	rule	9	50726f7465696e446574656374696f6e50726f746f636f6c5468726573686f6c645f72756c65	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f50726f7465696e446574656374696f6e50726f746f636f6c2f5468726573686f6c642f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	9	0	4d533a31303031343437	false	true	70726f743a464452207468726573686f6c64	false	false	4d53
mzIdentML-mapping.xml	term	9	1	4d533a31303031343934	false	true	6e6f207468726573686f6c64	false	false	4d53
mzIdentML-mapping.xml	term	9	2	4d533a31303031313533	false	false	73656172636820656e67696e652073706563696669632073636f7265	false	true	4d53
mzIdentML-mapping.xml	term	9	3	4d533a31303031333032	false	false	73656172636820656e67696e6520737065636966696320696e70757420706172616d65746572	false	true	4d53
mzIdentML-mapping.xml	rule	10	537065637472756d4964656e74696669636174696f6e50726f746f636f6c5468726573686f6c645f72756c65	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f537065637472756d4964656e74696669636174696f6e50726f746f636f6c2f5468726573686f6c642f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	10	0	4d533a31303031343438	false	true	7065703a464452207468726573686f6c64	false	false	4d53
mzIdentML-mapping.xml	term	10	1	4d533a31303031343934	false	true	6e6f207468726573686f6c64	false	false	4d53
mzIdentML-mapping.xml	term	10	2	4d533a31303031313533	false	false	73656172636820656e67696e652073706563696669632073636f7265	false	true	4d53
mzIdentML-mapping.xml	term	10	3	4d533a31303031333032	false	false	73656172636820656e67696e6520737065636966696320696e70757420706172616d65746572	false	true	4d53
mzIdentML-mapping.xml	rule	11	537065637472756d4964656e74696669636174696f6e436f6e74616374526f6c655f72756c65	2f6d7a4964656e744d4c2f416e616c79736973436f6c6c656374696f6e2f537065637472756d4964656e74696669636174696f6e2f436f6e74616374526f6c652f726f6c652f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	11	0	4d533a31303031323636	false	false	726f6c652074797065	true	true	4d53
mzIdentML-mapping.xml	rule	12	536561726368547970655f72756c65	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f537065637472756d4964656e74696669636174696f6e50726f746f636f6c2f536561726368547970652f6376506172616d2f40616363657373696f6e	MUST	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f	OR
mzIdentML-mapping.xml	term	12	0	4d533a31303031303830	false	false	7365617263682074797065	true	true	4d53
mzIdentML-mapping.xml	rule	13	4164646974696f6e616c536561726368506172616d73	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f537065637472756d4964656e74696669636174696f6e50726f746f636f6c2f4164646974696f6e616c536561726368506172616d732f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	13	0	4d533a31303031323130	false	false	6d61737320747970652073657474696e6773	true	true	4d53
mzIdentML-mapping.xml	term	13	1	4d533a31303031333032	false	false	73656172636820656e67696e6520737065636966696320696e70757420706172616d65746572	true	true	4d53
mzIdentML-mapping.xml	term	13	2	4d533a31303031303636	false	false	696f6e732073657269657320636f6e7369646572656420696e20736561726368	true	true	4d53
mzIdentML-mapping.xml	rule	14	5365617263684d6f64696669636174696f6e4d6f64506172616d5f72756c65	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f537065637472756d4964656e74696669636174696f6e50726f746f636f6c2f4d6f64696669636174696f6e506172616d732f5365617263684d6f64696669636174696f6e2f4d6f64506172616d2f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	14	0	554e494d4f443a30	false	false	554e494d4f4420726f6f74	true	true	554e494d4f44
mzIdentML-mapping.xml	term	14	1	4d4f443a3030303030	false	false	70726f7465696e206d6f64696669636174696f6e	true	true	4d4f44
mzIdentML-mapping.xml	term	14	2	4d533a31303031343731	false	false	70657074696465206d6f64696669636174696f6e2064657461696c73	true	true	4d4f44
mzIdentML-mapping.xml	rule	15	5365617263684d6f64696669636174696f6e537065636966696369747952756c65735f72756c65	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f537065637472756d4964656e74696669636174696f6e50726f746f636f6c2f4d6f64696669636174696f6e506172616d732f5365617263684d6f64696669636174696f6e2f537065636966696369747952756c65732f6376506172616d2f40616363657373696f6e	MUST		OR
mzIdentML-mapping.xml	term	15	0	4d533a31303031303536	false	false	6d6f64696669636174696f6e2073706563696669636974792072756c65	true	true	4d53
mzIdentML-mapping.xml	rule	16	456e7a796d654e616d655f72756c65	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f537065637472756d4964656e74696669636174696f6e50726f746f636f6c2f456e7a796d65732f456e7a796d652f456e7a796d654e616d652f6376506172616d2f40616363657373696f6e	MAY		OR
mzIdentML-mapping.xml	term	16	0	4d533a31303031303435	false	false	636c656176616765206167656e74206e616d65	false	true	4d53
mzIdentML-mapping.xml	rule	17	506172656e74546f6c6572616e63655f72756c65	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f537065637472756d4964656e74696669636174696f6e50726f746f636f6c2f506172656e74546f6c6572616e63652f6376506172616d2f40616363657373696f6e	MUST		AND
mzIdentML-mapping.xml	term	17	0	4d533a31303031343132	false	true	73656172636820746f6c6572616e636520706c75732076616c7565	false	false	4d53
mzIdentML-mapping.xml	term	17	1	4d533a31303031343133	false	true	73656172636820746f6c6572616e6365206d696e75732076616c7565	false	false	4d53
mzIdentML-mapping.xml	rule	18	467261676d656e74546f6c6572616e63655f72756c65	2f6d7a4964656e744d4c2f416e616c7973697350726f746f636f6c436f6c6c656374696f6e2f537065637472756d4964656e74696669636174696f6e50726f746f636f6c2f467261676d656e74546f6c6572616e63652f6376506172616d2f40616363657373696f6e	MUST		AND
mzIdentML-mapping.xml	term	18	0	4d533a31303031343132	false	true	73656172636820746f6c6572616e636520706c75732076616c7565	false	false	4d53
mzIdentML-mapping.xml	term	18	1	4d533a31303031343133	false	true	73656172636820746f6c6572616e6365206d696e75732076616c7565	false	false	4d53
