#name	verdict1	verdict2	cwd	log_hex
num_ratio_boundary_reverse	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a0a20206162736f6c7574655f6d61783a2020202020202020302e30310a20206162736f6c7574655f61636365707461626c653a20300a0a4d6178696d756d2072656c6174697665206572726f72207761732061747461696e6564206174207468657365206c696e65732c20656e636c6f73656420696e2022223a0a0a696e7075745f313a313a0a2231220a0a696e7075745f323a313a0a22312e3031220a0a
num_absolute_boundary_over	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09302f3109302f310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a09302e3509302e35310a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223022092230220a2020636861725f636f6465733a0934380934380a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e30320a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e30310a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a302e350a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a302e35310a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a313a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a313a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
num_absolute_boundary_under	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a0a20206162736f6c7574655f6d61783a2020202020202020302e3030390a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4d6178696d756d2072656c6174697665206572726f72207761732061747461696e6564206174207468657365206c696e65732c20656e636c6f73656420696e2022223a0a0a696e7075745f313a313a0a22302e35220a0a696e7075745f323a313a0a22302e353039220a0a
num_ratio_reciprocal_setter	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20320a0a20206162736f6c7574655f6d61783a2020202020202020302e390a20206162736f6c7574655f61636365707461626c653a20300a0a4d6178696d756d2072656c6174697665206572726f72207761732061747461696e6564206174207468657365206c696e65732c20656e636c6f73656420696e2022223a0a0a696e7075745f313a313a0a2231220a0a696e7075745f323a313a0a22312e39220a0a
num_absolute_negated_setter	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a0a20206162736f6c7574655f6d61783a2020202020202020302e340a20206162736f6c7574655f61636365707461626c653a20302e350a0a4d6178696d756d2072656c6174697665206572726f72207761732061747461696e6564206174207468657365206c696e65732c20656e636c6f73656420696e2022223a0a0a696e7075745f313a313a0a2231220a0a696e7075745f323a313a0a22312e34220a0a
num_ratio_negative_setter	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09302f3109302f310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093109312e3030310a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e3030310a202072656c61746976655f61636365707461626c653a202d302e350a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e3030310a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a310a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20302f31290a210a312e3030310a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a313a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a313a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
num_ratio_nan_setter	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a206e616e0a0a20206162736f6c7574655f6d61783a2020202020202020340a20206162736f6c7574655f61636365707461626c653a20300a0a4d6178696d756d2072656c6174697665206572726f72207761732061747461696e6564206174207468657365206c696e65732c20656e636c6f73656420696e2022223a0a0a696e7075745f313a313a0a2231220a0a696e7075745f323a313a0a2235220a0a
num_ratio_inf_setter	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20696e660a0a20206162736f6c7574655f6d61783a202020202020202031652b30390a20206162736f6c7574655f61636365707461626c653a20300a0a4d6178696d756d2072656c6174697665206572726f72207761732061747461696e6564206174207468657365206c696e65732c20656e636c6f73656420696e2022223a0a0a696e7075745f313a313a0a2231220a0a696e7075745f323a313a0a22316539220a0a
num_ratio_zero_setter	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20696e660a0a20206162736f6c7574655f6d61783a202020202020202031652b30390a20206162736f6c7574655f61636365707461626c653a20300a0a4d6178696d756d2072656c6174697665206572726f72207761732061747461696e6564206174207468657365206c696e65732c20656e636c6f73656420696e2022223a0a0a696e7075745f313a313a0a2231220a0a696e7075745f323a313a0a22316539220a0a
num_integers_large	1	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a0a20206162736f6c7574655f6d61783a2020202020202020350a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4d6178696d756d2072656c6174697665206572726f72207761732061747461696e6564206174207468657365206c696e65732c20656e636c6f73656420696e2022223a0a0a696e7075745f313a313a0a22636f756e742031303030220a0a696e7075745f323a313a0a22636f756e742031303035220a0a
line_exhausted_v2	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027646966666572656e74206c657474657273270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a096e616e09300a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a097472756509747275650a20206c6574746572733a09220022092263220a2020636861725f636f6465733a09300939390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a6162210a20200a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a6162210a2020630a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a333a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
line_exhausted_v3	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027646966666572656e74206c657474657273270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a096e616e09300a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a097472756509747275650a20206c6574746572733a09220022092263220a2020636861725f636f6465733a09300939390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a6162210a20200a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a6162210a2020630a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a333a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a4641494c45443a20276c696e652066726f6d20696e7075745f312069732073686f72746572207468616e206c696e652066726f6d20696e7075745f32270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a096e616e09300a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a097472756509747275650a20206c6574746572733a09220022092263220a2020636861725f636f6465733a09300939390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a6162210a20200a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a6162210a2020630a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a333a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
line_exhausted_reverse_v3	0	-	/Users/kohlbach/Claude/OpenMS/OpenMS4-Exploration/oracle/fuzzy-string-comparator/work	4641494c45443a2027646966666572656e74206c657474657273270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a0930096e616e0a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a097472756509747275650a20206c6574746572733a09226322092200220a2020636861725f636f6465733a09393909300a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a6162210a2020630a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a6162210a20200a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a333a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a4641494c45443a20276c696e652066726f6d20696e7075745f322069732073686f72746572207468616e206c696e652066726f6d20696e7075745f31270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a0930096e616e0a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a097472756509747275650a20206c6574746572733a09226322092200220a2020636861725f636f6465733a09393909300a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20302e30310a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a6162210a2020630a0a696e323a20202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f32202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a6162210a20200a0a0a45617379204163636573733a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f313a313a333a0a2f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f323a313a333a0a0a64696666202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f31202f55736572732f6b6f686c626163682f436c617564652f4f70656e4d532f4f70656e4d53342d4578706c6f726174696f6e2f6f7261636c652f66757a7a792d737472696e672d636f6d70617261746f722f776f726b2f696e7075745f320a
