ffc1	seed_count	i64	25
ffc1.seed[13]	sweep.library[23]	f64[]	40648e15aa4e5520,40b07e0cd10be5c0,402be1ee98c059aa
ffc1.seed[13]	sweep.library[24]	f64[]	4064b0c8defadbad,40b07e08ebc34b51,402cd280c071520e
ffc1.seed[13]	sweep.library[26]	f64[]	4064af29d63e47a1,40b07e089ac358a2,402c7fd7c72aa76c
ffc1.seed[13]	sweep.library[28]	f64[]	4064b20aa91ddfef,40b07e080c3916b9,402c6ec00fd5f79e
ffc1.seed[13]	sweep.library[29]	f64[]	4064b7d9740e14f1,40b07e06fa0ac3be,402c5cad8a9ace50
ffc1.seed[13]	sweep.library[30]	f64[]	4064c3b6dcea766c,40b07e048bcb48a0,402c42ac0d00addb
ffc1.seed[13]	sweep.library[31]	f64[]	4064d7cbca54b1bd,40b07dfece859a78,402c1fdeba8d1be7
ffc1.seed[13]	sweep.library[33]	f64[]	4064d89746c5e922,40b07dfebf71efdb,402c298c1c643c6d
ffc1.seed[13]	sweep.library[34]	f64[]	4064d9fabd64868e,40b07dfe9f2510db,402c3e5b364bad9d
ffc1.seed[13]	sweep.library[37]	f64[]	4064d97d9f93428b,40b07dfea3cd97f7,402c3bc82ddd345e
ffc1.seed[13]	sweep.library[39]	f64[]	4064d9619e9ea655,40b07dfea3e30256,402c3bf91ede0fb7
ffc1.seed[13]	sweep.library[40]	f64[]	4064d92a01aaa7ab,40b07dfea4624619,402c3c70a6e20e9b
ffc1.seed[13]	sweep.library[41]	f64[]	4064d8ba330048b8,40b07dfea7905e3d,402c3d89c0759aaa
ffc1.seed[13]	sweep.library[43]	f64[]	4064d8872d0e70a1,40b07dfeaa9b24f3,402c3ca8c80d8e25
ffc1.seed[13]	sweep.library[45]	f64[]	4064d87f51697649,40b07dfeaaec5a65,402c3cfa69ca7434
ffc1.seed[13]	sweep.library[46]	f64[]	4064d869506d561a,40b07dfeac543f04,402c3d355d0ac7ff
ffc1.seed[13]	summary.smallest_identical_max_iteration_library	i64	46
ffc1.seed[13]	summary.smallest_identical_max_iteration_replica	i64	46
ffc1.seed[13]	summary.smallest_identical_max_iteration_replica_with_status	i64	46
ffc1.seed[13]	summary.first_max_iteration_with_natural_termination	i64	46
ffc1.seed[13]	feature_ok	bool	true
ffc1.seed[13]	quality_error	str	
ffc1.seed[14]	traces.size	i64	5
ffc1.seed[14]	traces.baseline	f64	4023193778000000
ffc1.seed[14]	trace[0].theoretical_int	f64	3ff0000000000000
ffc1.seed[14]	trace[0].rt	f64[]	40b0457d70a3d70a,40b048e666666666,40b04c51eb851eb8,40b04fbae147ae14,40b052f333333333,40b056599999999a,40b059c28f5c28f6,40b05d2e147ae148,40b060947ae147ae,40b0640000000000,40b06768f5c28f5c,40b06ad1eb851eb8,40b06e0a3d70a3d7,40b0713d70a3d70a,40b07475c28f5c29,40b077ab851eb852,40b07ae3d70a3d71
ffc1.seed[14]	trace[0].intensity	f32[]	428731a6,42a85d68,42e524ab,42f87c1c,4302a6d6,431cefa8,431d460e,430d63da,42f4e723,42b9be6c,4290983b,4279de9f,425133fd,423a5954,421122bb,41a2dab3,41ce28da
ffc1.seed[14]	trace[1].theoretical_int	f64	3fe7721d13c13ba7
ffc1.seed[14]	trace[1].rt	f64[]	40b048e666666666,40b04c51eb851eb8,40b04fbae147ae14,40b052f333333333,40b056599999999a,40b059c28f5c28f6,40b05d2e147ae148,40b060947ae147ae,40b0640000000000,40b06768f5c28f5c,40b06ad1eb851eb8,40b0713d70a3d70a,40b077ab851eb852,40b07ae3d70a3d71
ffc1.seed[14]	trace[1].intensity	f32[]	429c5148,42a9f807,42e0d754,42e20069,42fe1806,42ede49e,42ce5580,429fec69,4288e6ad,428b0576,424eca43,41f51fa6,41c703a9,419d1997
ffc1.seed[14]	trace[2].theoretical_int	f64	3fd6343de93cfd2c
ffc1.seed[14]	trace[2].rt	f64[]	40b056599999999a,40b059c28f5c28f6,40b060947ae147ae,40b0640000000000,40b06768f5c28f5c,40b06ad1eb851eb8
ffc1.seed[14]	trace[2].intensity	f32[]	425d2696,424f692d,422bfbb2,420d0738,42018d62,41dc3f13
ffc1.seed[14]	trace[3].theoretical_int	f64	3fbf6bd3b5aef329
ffc1.seed[14]	trace[3].rt	f64[]	40b0457d70a3d70a,40b048e666666666,40b04c51eb851eb8,40b04fbae147ae14,40b052f333333333,40b056599999999a,40b059c28f5c28f6,40b05d2e147ae148,40b060947ae147ae,40b06768f5c28f5c,40b06ad1eb851eb8,40b06e0a3d70a3d7,40b0713d70a3d70a,40b07475c28f5c29,40b077ab851eb852,40b07ae3d70a3d71
ffc1.seed[14]	trace[3].intensity	f32[]	4210ceca,4215004b,42246094,421a28fc,4238a5d6,42171f47,4223b7a5,421a5f15,420e0aee,41f666d6,41f92170,41cdcdf8,41a2538f,41c41891,41c63eed,41c303d6
ffc1.seed[14]	trace[4].theoretical_int	f64	3fa1f43429616181
ffc1.seed[14]	trace[4].rt	f64[]	40b048e666666666,40b04c51eb851eb8,40b052f333333333,40b056599999999a,40b059c28f5c28f6,40b05d2e147ae148,40b060947ae147ae,40b0640000000000,40b06768f5c28f5c,40b06e0a3d70a3d7,40b0713d70a3d70a,40b07475c28f5c29,40b077ab851eb852,40b07ae3d70a3d71
ffc1.seed[14]	trace[4].intensity	f32[]	41c0df19,41e79924,41dc2ee9,41c032d0,419f1191,41a1ac5f,419da27c,418e2a16,41722ed8,417abbc3,414be570,41a35ee3,414bb7a5,41825226
ffc1.seed[14]	initial.height	f64	4074cb50bca66666
ffc1.seed[14]	initial.x0	f64	40b059c28f5c28f6
ffc1.seed[14]	initial.sigma	f64	402c78372373c69d
ffc1.seed[14]	initial.region_rt_span	f64	404ab33333333380
ffc1.seed[14]	x_init	f64[]	4074cb50bca66666,40b059c28f5c28f6,402c78372373c69d
ffc1.seed[14]	functor[x_init].x	f64[]	4074cb50bca66666,40b059c28f5c28f6,402c78372373c69d
ffc1.seed[14]	functor[x_init].values	i64	67
ffc1.seed[14]	functor[x_init].residuals	f64[]	404f551001973f80,40569650c91c950c,405b01ee660dde6c,40621c0a77ce0042,4065f41fbaa37c30,4065fd1b556bf710,40671f7330cccccc,4067ecd6c47eb706,4066f756dfdf903a,4065b11b748a78b8,40626ab500158c33,405b54cb6be6e39a,405375c300e3fe16,4048292814732760,403e8ebbbaf5fd9c,4039c836e2b8d6d6,4017cf377de3d308,404a227b672d4c24,40542a812a3ddcdc,4055d3d6cee0a6d6,405c7d4809afd3f2,405dd802b8c80a06,4060cbdc101e3c9e,4061e6e2baa3a4e9,40625d8d1d27fd06,4060295f268f8271,40577d9042c1e3a2,40532e5563cd26d4,4044b99999fa0fca,4026f63e614c81f8,4018a149d41e8dd0,40509b3d021dfb0a,405248085f0dc406,40515dd93ba14a65,404fb3f48674d848,4049060301aa0e02,404327465999c660,c027ac544fe28870,c01dce25cb8ac700,c01594aded4e3000,4006f2c26b61eda0,bfc89929ce5e4b00,4026e64e13072d30,4022e98375902edc,402542fa966cb744,4024e4ca1530fd84,401223367f4025b8,bffadb318b3a9810,bff6001bc917fb20,bfd0ef3c1bdac980,c01fb916d493ca90,c0257b2296b70525,c028365594b707dc,c0218c7c85374682,c027dbf0a3c0ca98,c01e460a4dbdecd0,c0091c2fe945c810,3ff551cad1dd4dc0,3fe5995dcafee480,3fcf92de999bf380,3fe924a4ee7ce080,3ffc7959c10583a0,bffe494cbb8b9ca0,bfc9bb3292b24f80,c021b9e293cee2a2,bffe667e5a315310,c017da744c19d142
ffc1.seed[14]	functor[x_init].jacobian_column_major	f64[]	3fd7386a4dc4104d,3fdfbc730202f32a,3fe47dd5361bc83b,3fe8f72ee8b27420,3fec8a3157b5e48e,3fef184974b5bc84,3ff0000000000000,3fef16f20a412cad,3fec87bc628978cb,3fe8b4675d0d1d66,3fe434b539398b8c,3fdf3594214e0bc8,3fd7327863ac2405,3fd06b7c9c2932fe,3fc60aa730e068e9,3fbc2759c28d32cc,3fb10f9aa811ffcc,3fd7409ed9890b23,3fde07084a48cf4c,3fe24ab0fdc9474e,3fe4e919b5ae4fbb,3fe6c85792c728c3,3fe7721d13c13ba7,3fe6c75bf5a015a5,3fe4e74ce291718f,3fe219c36ddae3aa,3fdd9be0c5f588a7,3fd6ddcdb37941f7,3fc80f9ecf6baba3,3fb4a0ae48a54af4,3fa9001c80e04411,3fd59376208ab9ce,3fd6343de93cfd2c,3fd3cbe54890722d,3fd1245c03e5e93b,3fcc0a72ab289983,3fc5a7c94937c05c,3fa6cce53e9cf4a2,3faf297f8147570e,3fb41ef2df65798d,3fb8839521e2e2a4,3fbc060ab3348758,3fbe884e175e07b0,3fbf6bd3b5aef329,3fbe86fce31122df,3fbc03a11e5c8ed4,3fb3d7257baaa21d,3faea511220d6254,3fa6c70edb9a275c,3fa01f74c1e976e6,3f95a49769c8015f,3f8ba4fccbebabc6,3f80c09adfb4b978,3f91ce4dc145d23c,3f96fe744aeac65e,3fa00336744d83f6,3fa17232e5c79206,3fa1f43429616181,3fa17172387e23c0,3fa001d5923f3c44,3f9bb8bd855d8ac5,3f96ac663804d6e0,3f8a07ad35dcaf30,3f826cd11a059501,3f78bbbbf5389fe6,3f6f97834040d7af,3f6324f9e7eca761,c028269f1030341f,c02b747a3f6f61b9,c02c433fb57c2549,c029b26ceb0ac50d,c023f1f7852c273f,c015c340ad591f21,0000000000000000,4015d2a62566cf55,4023f7bebf972209,4029f5fbf123b3f3,402c4dddf86b5d5f,402b51ca8c676cb0,4028237c3733c82c,4023c84729e810ef,401e32715ce1f39a,40159a9839ee29ce,400d009fbd61593a,c0241d9fc39bc6cb,c024b51f0bcc19a5,c022d3e14684e5b5,c01d3a1412352b67,c00fe3e3b2c7231a,0000000000000000,400ffa735e4d1df5,401d428bac2f6a62,40230560fdcfdca2,4024bce6a95c78ec,40240435c97b9e4f,401cfcfd3ab5e7e2,400fa84f92c3841d,40053fdf63a8e73c,bffe3387b632d3c1,0000000000000000,400bb5d8b6f99b30,4012037f29513678,4013a3bde6398a5e,4012f4d504b4fabe,bff7b6cb035423a3,bffaf5598a1f02d0,bffbc06190ba14af,bff93b7022483e3d,bff3959cd15dd30d,bfe55e7b8333d00e,0000000000000000,3fe56d99b0a6fa3b,3ff39b494a5b4362,3ffbcacea9017578,3ffad34a73b536e8,3ff7b3b6afda7a05,3ff36cad7f73268d,3feda69e45175ce9,3fe5368f5324b4a3,3fdc7a54b65eebfb,bfdececbad3c9b48,bfdfb6d1600af1da,bfd661820227aa97,bfc86b9d455d3da2,0000000000000000,3fc87ce41284317d,3fd667fde14aa40a,3fdd219794ea7673,3fdfc2bb9743ad3d,3fdb161fd2b2664c,3fd632ba57d68a4c,3fd0f13e12c10164,3fc83dfdbd4edba6,3fc045a8e524605b,400131f35a3794e5,4000425726987a0a,3ffaaf4556559166,3ff21b3be079a6a4,3fe3157127dae9ef,3fc4da75bce490c3,0000000000000000,3fc4f8e9592d80dc,3fe32227196dea7f,3ff2ace1c7643953,3ffb243102988100,40005eee338aba0d,400131e365adf7ee,400050b5f0ff0b52,3ffc51f096b8d406,3ff6b269be98ab91,3ff0e0025a5a66b8,3ff7d35380bf4820,3ff38d227c611b98,3fea88490505cc4a,3fdbf6ee1df3b070,3fbe8ec3ac1f17b9,0000000000000000,3fbebb630bd89cdd,3fdc098e50a9b010,3feb5db647b4cd05,3ff3e2ccd204a856,3ff7fd388b8cd64c,3ff7e862413260b8,3ff0a12c39678d14,3fe8ba5e1d7fcb5a,3facf078933dddcb,0000000000000000,3fca8d6ecb2920d2,3fd9eab0934b6472,3fe2d531043dbce6,3fe6b7fb65973b06,3fd0e2548818a7b1,3fcfee1ba5171792,3fca33b5c6ae083b,3fc1c764dc0c48b0,3fb2bd1392b5130c,3f9479e67f8b0a4e,0000000000000000,3f9497cd1afb79b2,3fb2c98ea9331aa0,3fcaa6840f20ac43,3fd013207d4fd3df,3fd0e244dd701c7b,3fd0052a12a64cc9,3fcbcece6b8fb6d0,3fc649512b7fb225,3fc091def4448525,3fb23ea54bb6c8f8,3fadf1818bc466db,3f956a0d6f033cc4,3f7766649820d688,0000000000000000,3f77889034842b73,3f957850bfc39fdc,3fa4f4b93925a9ce,3fae74b479fad594,3fb34b727672fcd7,3fb24ec5572b9ba5,3fafc74d88ab239a,3fa977fb25a7ccdd,3fa2ef91a78e5054
ffc1.seed[14]	fit500.member_max_iterations	i64	500
ffc1.seed[14]	fit500.member_weighted	bool	false
ffc1.seed[14]	fit500.sigma	f64	402c78818d891c92
ffc1.seed[14]	fit500.region_rt_span	f64	404ab33333333380
ffc1.seed[14]	fit500.center	f64	40b057303977ff69
ffc1.seed[14]	fit500.height	f64	4061bc1d1d53e903
ffc1.seed[14]	fit500.fwhm	f64	4040c2c7abb0a87b
ffc1.seed[14]	fit500.area	f64	40b3c69e53bd09d1
ffc1.seed[14]	fit500.lower_rt_bound	f64	40b0339997871405
ffc1.seed[14]	fit500.upper_rt_bound	f64	40b07ac6db68eacd
ffc1.seed[14]	fit500.value_at_center	f64	4061bc1d1d53e903
ffc1.seed[14]	fit500.value_at_center_plus_1	f64	4061b0ece928e8d1
ffc1.seed[14]	fit500.value_at_center_minus_2	f64	40618f86946dfc99
ffc1.seed[14]	fit500.arg_class_test_max_rt_span	f64	4004000000000000
ffc1.seed[14]	fit500.arg_ffap_max_rt_span	f64	4004000000000000
ffc1.seed[14]	fit500.arg_ffap_min_rt_span	f64	3fd54fdf3b645a1d
ffc1.seed[14]	fit500.check_maximal_rt_span_class_test	bool	false
ffc1.seed[14]	fit500.check_maximal_rt_span_class_test_minus_0_1	bool	false
ffc1.seed[14]	fit500.check_maximal_rt_span_ffap	bool	false
ffc1.seed[14]	fit500.check_minimal_rt_span_0_4_0_5	bool	true
ffc1.seed[14]	fit500.check_minimal_rt_span_0_4_1_0	bool	true
ffc1.seed[14]	fit500.check_minimal_rt_span_trace_bounds_ffap	bool	false
ffc1.seed[14]	fit500.per_trace[0].compute_theoretical	f64[]	40506043d07531be,40556eed26419395,405a809119c4de0c,405eebaf92c4c105,4060f7468199d752,4061b43f3276c445,406172a1f209f640,40603b426e48c277,405c885c58c2806c,4057a86116a34f7a,405287c88517f37a,404b68ea013a55c2,40438ece45df1e9e,403a9626d74c688f,4031216f6d3b1413,4025021ac72f6d2e,40187174bc0c2771
ffc1.seed[14]	fit500.per_trace[0].gnuplot_formula	str	f(x)= 9.54925 + 141.879 * exp(-0.5*(x-4183.19)**2/(14.2354)**2)
ffc1.seed[14]	fit500.per_trace[1].compute_theoretical	f64[]	404f68523433404b,40536aea64512b44,4056a7a9eba60c0c,4058dc7605cae248,4059f15f4760af19,40599139431b37c6,4057c8f3374d2c11,4054e7c215f8f419,405155632158d8b8,404b2759610332f8,40441526da862d5e,40337abafd9ad0b2,401ec8dbaae01f65,4011e8b64cef6939
ffc1.seed[14]	fit500.per_trace[1].gnuplot_formula	str	g(x)= 9.54925 + 103.952 * exp(-0.5*(x-4683.19)**2/(14.2354)**2)
ffc1.seed[14]	fit500.per_trace[2].compute_theoretical	f64[]	404891a5340c94a0,40483696be819607,4043cc5446fd3f5e,40406a6222bd3cfb,4039b734b67df283,403304e064e05183
ffc1.seed[14]	fit500.per_trace[2].gnuplot_formula	str	h(x)= 9.54925 + 49.2231 * exp(-0.5*(x-5183.19)**2/(14.2354)**2)
ffc1.seed[14]	fit500.per_trace[3].compute_theoretical	f64[]	4020146fec6bbe07,40250bae7323c1e6,402a05d9cc59bc7d,402e5c82badd323a,4030a8b7601ab1d6,403162450d38d017,403121d79ee693b6,402fe033c7ba685a,402c043e2fe568a5,402231fadff3bedc,401ae9fed70adc92,4013343eba149049,400a1b0b9774ae93,4000d21d141ff777,3ff4a0d3f7a74c45,3fe800462b61a5b9
ffc1.seed[14]	fit500.per_trace[3].gnuplot_formula	str	i(x)= 9.54925 + 17.414 * exp(-0.5*(x-5683.19)**2/(14.2354)**2)
ffc1.seed[14]	fit500.per_trace[4].compute_theoretical	f64[]	40080cfd791e83fb,400dbd19368c7aaa,401309ad2c71eb3a,4013ddb9a0f6ca50,401394191883f075,401236b334d1af08,4010022f51c7ba23,400a8bfc1111be43,4004cb18288f8a72,3ff5f23cb699f7b5,3fedd551c1d54be3,3fe338fc20489de7,3fd792e1092c4003,3fcb6d9debf38654
ffc1.seed[14]	fit500.per_trace[4].gnuplot_formula	str	j(x)= 9.54925 + 4.97515 * exp(-0.5*(x-6183.19)**2/(14.2354)**2)
ffc1.seed[14]	fit500.gnuplot_formula_f_0_0	str	f(x)= 0 + 141.879 * exp(-0.5*(x-4183.19)**2/(14.2354)**2)
ffc1.seed[14]	replica500.status	i64	2
ffc1.seed[14]	replica500.nfev	i64	33
ffc1.seed[14]	replica500.njev	i64	21
ffc1.seed[14]	replica500.x	f64[]	4061bc1d1d53e903,40b057303977ff69,402c78818d891c92
ffc1.seed[14]	sweep.n_max	i64	500
ffc1.seed[14]	sweep.replica_status	i64[]	5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
ffc1.seed[14]	sweep.library[1]	f64[]	406154a64607ef95,40b058a9fc38cad0,402f86729f3a4bc6
ffc1.seed[14]	sweep.library[5]	f64[]	40612abec2a85edd,40b058843edd933a,402e01746138b7ab
ffc1.seed[14]	sweep.library[6]	f64[]	4061421084fd61b4,40b05824dffd77d5,402bec53a660dee0
ffc1.seed[14]	sweep.library[8]	f64[]	4061995163043eeb,40b057e7f61c4c14,402cdbdb2b99273b
ffc1.seed[14]	sweep.library[9]	f64[]	4061a879bc42431f,40b0574c27d7e2ca,402b63eddbe1ea09
ffc1.seed[14]	sweep.library[11]	f64[]	4061c0f2a4f53f20,40b0574c74db95d9,402bebf031ce2637
ffc1.seed[14]	sweep.library[13]	f64[]	4061c5a50c44a522,40b0574c0b18a8bb,402c0943043a44a5
ffc1.seed[14]	sweep.library[14]	f64[]	4061cc7dc923bef4,40b05749cbeea418,402c51d5d9e1a991
ffc1.seed[14]	sweep.library[16]	f64[]	4061c80a5a6af679,40b05745f2f5df56,402c5dec9cb30725
ffc1.seed[14]	sweep.library[17]	f64[]	4061c2396a4f14f1,40b0573d703e2631,402c80f3ed4898b4
ffc1.seed[14]	sweep.library[18]	f64[]	4061bba332791e05,40b057353964c58b,402c573f27101fa5
ffc1.seed[14]	sweep.library[20]	f64[]	4061becfc2b83f35,40b0573518848ae2,402c6bf75402881e
ffc1.seed[14]	sweep.library[22]	f64[]	4061bed2df861fd9,40b05734b911cacb,402c705b20cc26b3
ffc1.seed[14]	sweep.library[23]	f64[]	4061be2e2ec7ebbc,40b05733e3f4f42f,402c75198c9cc849
ffc1.seed[14]	sweep.library[24]	f64[]	4061bce1a72f8287,40b05732167be2cd,402c79f57e2f051e
ffc1.seed[14]	sweep.library[26]	f64[]	4061bc2ea2cd4d90,40b05731a3cecb34,402c761f65029483
ffc1.seed[14]	sweep.library[28]	f64[]	4061bc4fc0219cad,40b057318b2fc375,402c76da7a61d463
ffc1.seed[14]	sweep.library[29]	f64[]	4061bc5d7d9146da,40b057314b44c06c,402c77b65e590b41
ffc1.seed[14]	sweep.library[30]	f64[]	4061bc3f37f5ff22,40b05730c7a765da,402c7861563751e2
ffc1.seed[14]	sweep.library[31]	f64[]	4061bc1d1d53e903,40b057303977ff69,402c78818d891c92
ffc1.seed[14]	summary.smallest_identical_max_iteration_library	i64	31
ffc1.seed[14]	summary.smallest_identical_max_iteration_replica	i64	31
ffc1.seed[14]	summary.smallest_identical_max_iteration_replica_with_status	i64	33
ffc1.seed[14]	summary.first_max_iteration_with_natural_termination	i64	33
ffc1.seed[14]	feature_ok	bool	true
ffc1.seed[14]	quality_error	str	
ffc1.seed[15]	traces.size	i64	6
ffc1.seed[15]	traces.baseline	f64	402afabc40000000
ffc1.seed[15]	trace[0].theoretical_int	f64	3ff0000000000000
ffc1.seed[15]	trace[0].rt	f64[]	40b0948f5c28f5c3,40b097c51eb851ec,40b09afae147ae14,40b09e3333333333,40b0a168f5c28f5c,40b0a4a147ae147b,40b0a7d47ae147ae,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c4b851eb851f,40b0c7ee147ae148,40b0cb570a3d70a4,40b0cec000000000,40b0d228f5c28f5c,40b0d591eb851eb8,40b0d8fd70a3d70a,40b0dc63d70a3d71,40b0dfd1eb851eb8,40b0e33851eb851f,40b0e6a147ae147b,40b0ea0a3d70a3d7,40b0ed7333333333,40b0f0dc28f5c28f,40b0f447ae147ae1,40b0fb199999999a,40b0fe851eb851ec,40b101eb851eb852
ffc1.seed[15]	trace[0].intensity	f32[]	41f1a003,41def040,42376e78,427584d4,42d294c3,4322d8c3,4372c4fb,438a9960,43c17ac6,43cf2f59,43d11714,43d6e9c4,43c40295,43adf721,439391c8,435ade31,432e06ee,42fa7544,42d2e3e5,429f0d2d,428b1a2c,428326ce,4244b650,4233cd54,4217ee84,4207d322,41ec0074,41eb9ba9,41ec9cc5,41ff2685,41c4e437,41c23a79,41d49a78
ffc1.seed[15]	trace[1].theoretical_int	f64	3fe7721d13c13ba7
ffc1.seed[15]	trace[1].rt	f64[]	40b0948f5c28f5c3,40b097c51eb851ec,40b09afae147ae14,40b09e3333333333,40b0a168f5c28f5c,40b0a4a147ae147b,40b0a7d47ae147ae,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c4b851eb851f,40b0c7ee147ae148,40b0cb570a3d70a4,40b0cec000000000,40b0d228f5c28f5c,40b0d591eb851eb8,40b0d8fd70a3d70a,40b0dfd1eb851eb8,40b0e6a147ae147b
ffc1.seed[15]	trace[1].intensity	f32[]	42042f4d,4206e030,422b9175,426d7b48,42bd424f,42fe7dec,433bd209,4361d625,43901d27,439caba3,43a3d2f9,43a7e033,439987d1,437224b7,4352b7b2,432ffbbf,42f76069,42c9c30a,42adef27,427e37b1,4280dbf2,42864861,4276b71c,4299a7b2
ffc1.seed[15]	trace[2].theoretical_int	f64	3fd6343de93cfd2c
ffc1.seed[15]	trace[2].rt	f64[]	40b097c51eb851ec,40b09afae147ae14,40b09e3333333333,40b0a168f5c28f5c,40b0a4a147ae147b,40b0a7d47ae147ae,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c4b851eb851f,40b0c7ee147ae148,40b0cb570a3d70a4,40b0cec000000000,40b0d591eb851eb8,40b0d8fd70a3d70a
ffc1.seed[15]	trace[2].intensity	f32[]	41c771f8,41cfdaca,420b891f,42411aaf,428274e2,42aa3afd,42d3c09c,430c3965,430c8cba,4317acf1,43130071,4303a41f,42d1f25c,42b19805,429c363c,42779d34,426f1ac0,422fc975,42216f77,42273e32
ffc1.seed[15]	trace[3].theoretical_int	f64	3fbf6bd3b5aef329
ffc1.seed[15]	trace[3].rt	f64[]	40b0a168f5c28f5c,40b0a4a147ae147b,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c4b851eb851f,40b0c7ee147ae148
ffc1.seed[15]	trace[3].intensity	f32[]	41f62b6f,41fe30db,423395a0,426992f9,426d4630,428b299b,4279a832,426d8884,42502f26,424be60a,4227736d,41fd227c
ffc1.seed[15]	trace[4].theoretical_int	f64	3fa1f43429616181
ffc1.seed[15]	trace[4].rt	f64[]	40b0a4a147ae147b,40b0a7d47ae147ae,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd
ffc1.seed[15]	trace[4].intensity	f32[]	41d3861c,41bb2422,41e05326,41a99fd2,41c6b431,41b62ab3,41bc8015,41d040ff,418fe3ec
ffc1.seed[15]	trace[5].theoretical_int	f64	3f8148f44cf38651
ffc1.seed[15]	trace[5].rt	f64[]	40b0948f5c28f5c3,40b097c51eb851ec,40b09afae147ae14,40b09e3333333333,40b0a168f5c28f5c,40b0a4a147ae147b,40b0a7d47ae147ae,40b0ab0a3d70a3d7,40b0ae4000000000,40b0b175c28f5c29,40b0b4ab851eb852,40b0b7e147ae147b,40b0bb199999999a,40b0be4ccccccccd,40b0c1851eb851ec,40b0c4b851eb851f,40b0c7ee147ae148,40b0cb570a3d70a4,40b0cec000000000,40b0d228f5c28f5c,40b0d591eb851eb8,40b0d8fd70a3d70a,40b0dc63d70a3d71,40b0dfd1eb851eb8,40b0e33851eb851f,40b0e6a147ae147b,40b0ea0a3d70a3d7,40b0ed7333333333,40b0f0dc28f5c28f,40b0f447ae147ae1,40b0f7b0a3d70a3d,40b0fb199999999a,40b0fe851eb851ec,40b101eb851eb852
ffc1.seed[15]	trace[5].intensity	f32[]	420ede7f,42208d8e,41fe3c87,41e57338,41e4b0ce,41dd3319,41addd0e,41bcdb59,41b65804,41bb0cb4,41aec0e3,419760cd,41e38fae,41ea45d3,42145015,41fcc121,4239a622,423c647a,424363fd,426b75f5,427a99d1,4268bcb9,4275a386,426589d8,426bae4b,42820ff9,426e295a,427d6207,4258c8db,426509f4,424f641f,42570dfc,423f44d9,4210afe7
ffc1.seed[15]	initial.height	f64	408dffdbe7666666
ffc1.seed[15]	initial.x0	f64	40b0b4ab851eb852
ffc1.seed[15]	initial.sigma	f64	402c9c3d5d0b4b5b
ffc1.seed[15]	initial.region_rt_span	f64	405b570a3d70a3c0
ffc1.seed[15]	x_init	f64[]	408dffdbe7666666,40b0b4ab851eb852,402c9c3d5d0b4b5b
