#name	exit	stdout_hex	stderr_hex
verbose_0_fail	10	46757a7a794469666620746f6f6b203c543e2e0a	
verbose_1_fail	10	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093109312e3030310a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e3030310a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e3030310a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020310a0a696e323a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f313030312e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020312e3030310a0a0a45617379204163636573733a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e7478743a313a333a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f313030312e7478743a313a333a0a0a64696666203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e747874203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f313030312e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
verbose_2_multi	10	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093209320a2020706f732f636f6c3a09352f3909352f390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093109312e350a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e350a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e350a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e747874202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20352f39290a726f773109210a2020202009312e3009616c7068610a0a696e323a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e747874202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20352f39290a726f773109210a2020202009312e3509616c7068610a0a0a45617379204163636573733a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e7478743a323a393a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e7478743a323a393a0a0a64696666203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e747874203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
verbose_3_multi	10	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093209320a2020706f732f636f6c3a09352f3909352f390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093109312e350a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e350a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e350a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e747874202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20352f39290a726f773109210a2020202009312e3009616c7068610a0a696e323a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e747874202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20352f39290a726f773109210a2020202009312e3509616c7068610a0a0a45617379204163636573733a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e7478743a323a393a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e7478743a323a393a0a0a64696666203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e747874203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e7478740a4641494c45443a2027646966666572656e74206c657474657273270a0a2020696e7075743a09696e3109696e320a20206c696e653a093309330a2020706f732f636f6c3a0931322f32300931322f32300a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a096e616e096e616e0a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a097472756509747275650a20206c6574746572733a09226122092262220a2020636861725f636f6465733a0939370939380a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e350a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e350a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e747874202020286c696e653a20332c20706f736974696f6e2f636f6c756d6e3a2031322f3230290a726f773209322e3009626574210a202020200920202009202020610a0a696e323a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e747874202020286c696e653a20332c20706f736974696f6e2f636f6c756d6e3a2031322f3230290a726f773209322e3009626574210a202020200920202009202020620a0a0a45617379204163636573733a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e7478743a333a32303a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e7478743a333a32303a0a0a64696666203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e747874203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e7478740a4641494c45443a20276e756d62657273206861766520646966666572656e74207369676e73270a0a2020696e7075743a09696e3109696e320a20206c696e653a093409340a2020706f732f636f6c3a09352f3909352f390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a0933092d330a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a0922332209222d220a2020636861725f636f6465733a0935310934350a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e350a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020360a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e747874202020286c696e653a20342c20706f736974696f6e2f636f6c756d6e3a20352f39290a726f773309210a2020202009332e300967616d6d610a0a696e323a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e747874202020286c696e653a20342c20706f736974696f6e2f636f6c756d6e3a20352f39290a726f773309210a20202020092d332e300967616d6d610a0a0a45617379204163636573733a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e7478743a343a393a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e7478743a343a393a0a0a64696666203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e747874203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e7478740a4641494c45443a2027696e7075745f31206973206e6f7420776869746573706163652c2062757420696e7075745f32206973270a0a2020696e7075743a09696e3109696e320a20206c696e653a093509350a2020706f732f636f6c3a0931332f32360931332f32360a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a096e616e096e616e0a202069735f73706163653a0966616c736509747275650a202069735f6c65747465723a09747275650966616c73650a20206c6574746572733a09220022092209220a2020636861725f636f6465733a093009390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e350a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020360a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e747874202020286c696e653a20352c20706f736974696f6e2f636f6c756d6e3a2031332f3236290a0974616262656409352e350978210a092020202020200920202009200a0a696e323a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e747874202020286c696e653a20352c20706f736974696f6e2f636f6c756d6e3a2031332f3236290a0974616262656409352e350978210a092020202020200920202009200965787472610a0a0a45617379204163636573733a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e7478743a353a32363a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e7478743a353a32363a0a0a64696666203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e747874203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e7478740a4641494c45443a20276c696e652066726f6d20696e7075745f312069732073686f72746572207468616e206c696e652066726f6d20696e7075745f32270a0a2020696e7075743a09696e3109696e320a20206c696e653a093509350a2020706f732f636f6c3a0931332f32360931332f32360a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a0966616c73650966616c73650a20206e756d626572733a096e616e096e616e0a202069735f73706163653a0966616c736509747275650a202069735f6c65747465723a09747275650966616c73650a20206c6574746572733a09220022092209220a2020636861725f636f6465733a093009390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e350a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020360a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e747874202020286c696e653a20352c20706f736974696f6e2f636f6c756d6e3a2031332f3236290a0974616262656409352e350978210a092020202020200920202009200a0a696e323a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e747874202020286c696e653a20352c20706f736974696f6e2f636f6c756d6e3a2031332f3236290a0974616262656409352e350978210a092020202020200920202009200965787472610a0a0a45617379204163636573733a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e7478743a353a32363a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e7478743a353a32363a0a0a64696666203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f612e747874203c443e2f746f70705f66757a7a795f646966662f696e707574732f6d756c74695f622e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
cli_overrides_ini_ratio	10	5761726e696e673a20506172616d65746572732066696c652076657273696f6e2028332e362e302920646f6573206e6f74206d61746368207468652076657273696f6e206f66207468697320746f6f6c2028312e302e30292e0a596f75722063757272656e7420706172616d657465727320617265207374696c6c2076616c69642c20627574207468657265206d69676874206265206e65772076616c69642076616c756573206f72206576656e206e657720706172616d65746572732e20557067726164696e672074686520494e49206d696768742062652075736566756c2e0a4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093109310a2020706f732f636f6c3a09322f3309322f330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a093109312e3030310a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e3030310a202072656c61746976655f61636365707461626c653a20312e303030350a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020302e3030310a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020310a0a696e323a20203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f313030312e747874202020286c696e653a20312c20706f736974696f6e2f636f6c756d6e3a20322f33290a7820210a2020312e3030310a0a0a45617379204163636573733a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e7478743a313a333a0a3c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f313030312e7478743a313a333a0a0a64696666203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f312e747874203c443e2f66757a7a795f737472696e675f636f6d70617261746f722f66757a7a79646966662f785f313030312e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
tabs_default	10	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093209320a2020706f732f636f6c3a09362f323509362f32350a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a0931322e350931332e350a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e30380a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020310a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f612e747874202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20362f3235290a09096b657909210a09092020200931322e3509656e640a0a696e323a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f622e747874202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20362f3235290a09096b657909210a09092020200931332e3509656e640a0a0a45617379204163636573733a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f612e7478743a323a32353a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f622e7478743a323a32353a0a0a64696666203c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f612e747874203c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f622e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
tabs_width_4_first_0	10	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093209320a2020706f732f636f6c3a09362f313209362f31320a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a0931322e350931332e350a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e30380a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020310a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20342c2066697273745f636f6c756d6e203d2030290a0a696e313a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f612e747874202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20362f3132290a09096b657909210a09092020200931322e3509656e640a0a696e323a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f622e747874202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20362f3132290a09096b657909210a09092020200931332e3509656e640a0a0a45617379204163636573733a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f612e7478743a323a31323a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f622e7478743a323a31323a0a0a64696666203c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f612e747874203c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f622e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
tabs_width_1_first_7	10	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093209320a2020706f732f636f6c3a09362f313309362f31330a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a0931322e350931332e350a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223122092231220a2020636861725f636f6465733a0934390934390a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a2020202020202020312e30380a202072656c61746976655f61636365707461626c653a20310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a2020202020202020310a20206162736f6c7574655f61636365707461626c653a20300a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20312c2066697273745f636f6c756d6e203d2037290a0a696e313a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f612e747874202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20362f3133290a09096b657909210a09092020200931322e3509656e640a0a696e323a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f622e747874202020286c696e653a20322c20706f736974696f6e2f636f6c756d6e3a20362f3133290a09096b657909210a09092020200931332e3509656e640a0a0a45617379204163636573733a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f612e7478743a323a31333a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f622e7478743a323a31333a0a0a64696666203c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f612e747874203c443e2f746f70705f66757a7a795f646966662f696e707574732f746162735f622e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
whitelist_pass	0	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20312e30310a0a20206162736f6c7574655f6d61783a2020202020202020302e30310a20206162736f6c7574655f61636365707461626c653a20300a0a202077686974656c6973742063617365733a0a2020202022616c736f2d736b69702220202031780a2020202022736b69702d6d6522202020202031780a0a4d6178696d756d2072656c6174697665206572726f72207761732061747461696e6564206174207468657365206c696e65732c20656e636c6f73656420696e2022223a0a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f77686974656c6973745f612e7478743a343a0a226b6565702034220a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f77686974656c6973745f622e7478743a343a0a226b65657020342e3031220a0a46757a7a794469666620746f6f6b203c543e2e0a	
whitelist_fail	10	4641494c45443a2027726174696f206f66206e756d6265727320697320746f6f206c61726765270a0a2020696e7075743a09696e3109696e320a20206c696e653a093309330a2020706f732f636f6c3a0931302f31310931302f31310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202069735f6e756d6265723a097472756509747275650a20206e756d626572733a09330933300a202069735f73706163653a0966616c73650966616c73650a202069735f6c65747465723a0966616c73650966616c73650a20206c6574746572733a09223322092233220a2020636861725f636f6465733a0935310935310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a202072656c61746976655f6d61783a202020202020202031300a202072656c61746976655f61636365707461626c653a20312e30310a202d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d0a20206162736f6c7574655f6d61783a202020202020202032370a20206162736f6c7574655f61636365707461626c653a20300a0a202077686974656c6973742063617365733a0a2020202022736b69702d6d652220202031780a0a4f6666656e64696e67206c696e65733a090909287461625f7769647468203d20382c2066697273745f636f6c756d6e203d2031290a0a696e313a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f77686974656c6973745f612e747874202020286c696e653a20332c20706f736974696f6e2f636f6c756d6e3a2031302f3131290a616c736f2d736b697020210a20202020202020202020330a0a696e323a20203c443e2f746f70705f66757a7a795f646966662f696e707574732f77686974656c6973745f622e747874202020286c696e653a20332c20706f736974696f6e2f636f6c756d6e3a2031302f3131290a616c736f2d736b697020210a2020202020202020202033300a0a0a45617379204163636573733a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f77686974656c6973745f612e7478743a333a31313a0a3c443e2f746f70705f66757a7a795f646966662f696e707574732f77686974656c6973745f622e7478743a333a31313a0a0a64696666203c443e2f746f70705f66757a7a795f646966662f696e707574732f77686974656c6973745f612e747874203c443e2f746f70705f66757a7a795f646966662f696e707574732f77686974656c6973745f622e7478740a46757a7a794469666620746f6f6b203c543e2e0a	
whitelist_empty_entry	0	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20300a0a202077686974656c6973742063617365733a0a20202020222220202031780a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a46757a7a794469666620746f6f6b203c543e2e0a	
matched_pair_verbose_2	0	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20300a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a46757a7a794469666620746f6f6b203c543e2e0a	
matched_pair_reversed	0	5041535345442e0a0a202072656c61746976655f6d61783a2020202020202020310a202072656c61746976655f61636365707461626c653a20310a0a20206162736f6c7574655f6d61783a2020202020202020300a20206162736f6c7574655f61636365707461626c653a20300a0a4e6f206e756d6572696320646966666572656e636573207765726520666f756e642e0a0a46757a7a794469666620746f6f6b203c543e2e0a	
